problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111048231225, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7446.340649 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 301.469999, 14, Travel from node 0 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 301.469999, 14, 331.469999, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 331.469999, 14, 391.469999, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 391.469999, 14, 451.469999, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 451.469999, 14, 649.973353, 14, Idle for 199 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 649.973353, 14, 679.973353, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 679.973353, 14, 739.973353, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 739.973353, 14, 1299.179946, 11, Travel from node 14 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1299.179946, 11, 1329.179946, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1329.179946, 11, 1581.110229, 11, Idle for 252 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1581.110229, 11, 1611.110229, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1611.110229, 11, 1671.110229, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1671.110229, 11, 1751.776969, 11, Idle for  81 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1751.776969, 11, 1781.776969, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1781.776969, 11, 1841.776969, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1841.776969, 11, 2260.249126, 21, Travel from node 11 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2260.249126, 21, 2290.249126, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2290.249126, 21, 2320.249126, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2320.249126, 21, 2380.249126, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2380.249126, 21, 2740.029477, 19, Travel from node 21 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2740.029477, 19, 2770.029477, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2770.029477, 19, 2800.029477, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2800.029477, 19, 3313.537351, 23, Travel from node 19 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3313.537351, 23, 3343.537351, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3343.537351, 23, 3403.537351, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3403.537351, 23, 3433.537351, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3433.537351, 23, 3493.537351, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3493.537351, 23, 3523.537351, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3523.537351, 23, 4389.119916, 24, Travel from node 23 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4389.119916, 24, 4419.119916, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4419.119916, 24, 4959.498593, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4959.498593, 5, 4989.498593, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4989.498593, 5, 5019.498593, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5019.498593, 5, 5079.498593, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5079.498593, 5, 5139.498593, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5139.498593, 5, 5199.498593, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5199.498593, 5, 5229.498593, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5199.498593, 5, 5292.312770, 5, Idle for  93 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 5292.312770, 5, 6256.208447, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6256.208447, 8, 6286.208447, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6286.208447, 8, 6346.208447, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6346.208447, 8, 6376.208447, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6376.208447, 8, 6406.208447, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6406.208447, 8, 6436.208447, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6436.208447, 8, 6496.208447, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6496.208447, 8, 6556.208447, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6556.208447, 8, 7150.035170, 25, Travel from node 8 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7150.035170, 25, 7180.035170, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7180.035170, 25, 7210.035170, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7210.035170, 25, 7240.035170, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7240.035170, 25, 7270.035170, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7270.035170, 25, 7322.513010, 10, Travel from node 25 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7322.513010, 10, 7352.513010, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7352.513010, 10, 7446.340649, 26, Travel from node 10 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7446.340649, 26, -1.000000, 26, At the Depot.  Total Time = 2:04:06, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 311.621441, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 311.621441, 3, 324.403934, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 324.403934, 3, 384.403934, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 384.403934, 3, 391.295181, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 391.295181, 3, 637.190860, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 637.190860, 14, 649.973353, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 649.973353, 14, 679.973353, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 679.973353, 14, 739.973353, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 739.973353, 14, 746.864600, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 746.864600, 14, 1154.721302, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1154.721302, 9, 1167.503795, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1167.503795, 9, 1227.503795, 9, Serving UAV customer 9, Making Delivery 
