problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123331779163, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 6450.218462 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,569.326044,19.0,Travel from node 0 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,569.326044,19.0,599.326044,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,599.326044,19.0,629.326044,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,629.326044,19.0,739.444153,1.0,Travel from node 19 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,739.444153,1.0,769.444153,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,769.444153,1.0,829.444153,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,829.444153,1.0,1005.855476,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1005.855476,6.0,1035.855476,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1035.855476,6.0,1095.855476,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1095.855476,6.0,1125.855476,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1125.855476,6.0,1418.819491,3.0,Travel from node 6 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1418.819491,3.0,1448.819491,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1448.819491,3.0,1478.819491,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1478.819491,3.0,1538.819491,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1538.819491,3.0,1812.458053,21.0,Travel from node 3 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1812.458053,21.0,1842.458053,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1842.458053,21.0,1872.458053,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1872.458053,21.0,1932.458053,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1932.458053,21.0,2372.842,13.0,Travel from node 21 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2372.842,13.0,2402.842,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2402.842,13.0,2462.842,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2462.842,13.0,2565.476408,13.0,Idle for 103 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2565.476408,13.0,2595.476408,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2595.476408,13.0,2828.153858,17.0,Travel from node 13 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2828.153858,17.0,2858.153858,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2858.153858,17.0,2888.153858,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2888.153858,17.0,2948.153858,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2888.153858,17.0,3079.890226,17.0,Idle for 192 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,3079.890226,17.0,3313.573784,23.0,Travel from node 17 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3313.573784,23.0,3343.573784,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3343.573784,23.0,3373.573784,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3373.573784,23.0,3433.573784,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3433.573784,23.0,3854.491933,2.0,Travel from node 23 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3854.491933,2.0,3884.491933,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3884.491933,2.0,4117.767346,25.0,Travel from node 2 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4117.767346,25.0,4147.767346,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4147.767346,25.0,4177.767346,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4177.767346,25.0,4389.730515,5.0,Travel from node 25 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4389.730515,5.0,4419.730515,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4419.730515,5.0,4718.041134,8.0,Travel from node 5 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4718.041134,8.0,4778.041134,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4778.041134,8.0,4808.041134,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4808.041134,8.0,5119.387418,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5119.387418,7.0,5149.387418,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5149.387418,7.0,5209.387418,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5209.387418,7.0,5239.387418,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5239.387418,7.0,5607.851649,24.0,Travel from node 7 to node 24,Traveling
