problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123331779163, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5532.311815 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 629.326044, 19, Travel from node 0 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 629.326044, 19, 659.326044, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 659.326044, 19, 689.326044, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 689.326044, 19, 749.326044, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 749.326044, 19, 779.326044, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 779.326044, 19, 889.444153, 1, Travel from node 19 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 889.444153, 1, 949.444153, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 949.444153, 1, 979.444153, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 979.444153, 1, 1039.444153, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1039.444153, 1, 1069.444153, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1069.444153, 1, 1245.855476, 6, Travel from node 1 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1245.855476, 6, 1257.792791, 6, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1257.792791, 6, 1287.792791, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1287.792791, 6, 1347.792791, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1347.792791, 6, 1377.792791, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1377.792791, 6, 1378.175403, 6, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1378.175403, 6, 1408.175403, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1408.175403, 6, 1468.175403, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1468.175403, 6, 1761.139418, 3, Travel from node 6 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1761.139418, 3, 1791.139418, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1791.139418, 3, 1804.209763, 3, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1804.209763, 3, 1834.209763, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1834.209763, 3, 1864.209763, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1864.209763, 3, 1924.209763, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1924.209763, 3, 1984.209763, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1984.209763, 3, 2705.571659, 17, Travel from node 3 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2705.571659, 17, 2735.571659, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2735.571659, 17, 2795.571659, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2795.571659, 17, 2825.571659, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2825.571659, 17, 2885.571659, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2885.571659, 17, 2915.571659, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2915.571659, 17, 3378.885776, 10, Travel from node 17 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3378.885776, 10, 3408.885776, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3408.885776, 10, 3468.885776, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3468.885776, 10, 3498.885776, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3498.885776, 10, 3558.885776, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3558.885776, 10, 3588.885776, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3558.885776, 10, 3596.282567, 10, Idle for  37 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3596.282567, 10, 3782.944392, 2, Travel from node 10 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3782.944392, 2, 3812.944392, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3812.944392, 2, 3872.944392, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3872.944392, 2, 3876.414672, 2, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3876.414672, 2, 3906.414672, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3906.414672, 2, 3966.414672, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3966.414672, 2, 3996.414672, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3996.414672, 2, 4417.868341, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4417.868341, 5, 4447.868341, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4447.868341, 5, 4547.807168, 5, Idle for 100 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4547.807168, 5, 4577.807168, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4577.807168, 5, 4607.807168, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4607.807168, 5, 4667.807168, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4667.807168, 5, 4727.807168, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4727.807168, 5, 5472.311815, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5472.311815, 26, 5502.311815, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5502.311815, 26, 5532.311815, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5532.311815, 26, -1.000000, 26, At the Depot.  Total Time = 1:32:12, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 288.251774, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 288.251774, 24, 294.643021, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 294.643021, 24, 354.643021, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 354.643021, 24, 358.338644, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 358.338644, 24, 640.199575, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 640.199575, 19, 652.934797, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 652.934797, 19, 659.326044, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 659.326044, 19, 689.326044, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 689.326044, 19, 749.326044, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 749.326044, 19, 753.021667, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 753.021667, 19, 803.149315, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 803.149315, 11, 809.540562, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 809.540562, 11, 869.540562, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 869.540562, 11, 873.236185, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 873.236185, 11, 919.119201, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 919.119201, 1, 943.052906, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 943.052906, 1, 949.444153, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 949.444153, 1, 979.444153, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 979.444153, 1, 1039.444153, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1039.444153, 1, 1043.139776, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1043.139776, 1, 1158.542030, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1158.542030, 12, 1164.933277, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1164.933277, 12, 1224.933277, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1224.933277, 12, 1228.628900, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1228.628900, 12, 1371.784156, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1371.784156, 6, 1378.175403, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1378.175403, 6, 1408.175403, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1408.175403, 6, 1468.175403, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1468.175403, 6, 1471.871026, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1471.871026, 6, 1660.345368, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1660.345368, 21, 1666.736614, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 1666.736614, 21, 1726.736614, 21, Serving UAV customer 21, Making Delivery 
