problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123331779163, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 7115.756005 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,5561.931123,18.0,5621.931123,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5561.931123,18.0,5662.510951,18.0,Idle for 101 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,5662.510951,18.0,5979.683958,7.0,Travel from node 18 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5979.683958,7.0,6009.683958,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6009.683958,7.0,6039.683958,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,6039.683958,7.0,6408.148189,24.0,Travel from node 7 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6408.148189,24.0,6438.148189,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6438.148189,24.0,7115.756005,26.0,Travel from node 24 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7115.756005,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 1:58:35,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,280.103563,12.0,340.103563,12.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,340.103563,12.0,346.99481,12.0,Takeoff from truck at Customer 12,Traveling
2.0,UAV,UAV is stationary with a parcel,346.99481,12.0,410.353893,12.0,Idle at initial takeoff (node 12),Idle
2.0,UAV,UAV travels with parcel,410.353893,12.0,602.679595,11.0,Fly to UAV customer 11,Traveling
2.0,UAV,UAV taking off or landing with a parcel,602.679595,11.0,615.462088,11.0,Land at UAV customer 11,Traveling
2.0,UAV,UAV is stationary with a parcel,615.462088,11.0,675.462088,11.0,Serving UAV customer 11,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,675.462088,11.0,682.353334,11.0,Takeoff from UAV customer 11,Traveling
2.0,UAV,UAV travels empty,682.353334,11.0,782.60863,19.0,Fly to truck at customer 19,Traveling
2.0,UAV,UAV taking off or landing with no parcels,782.60863,19.0,795.391123,19.0,Land at truck rendezvous location (customer 19),Traveling
2.0,UAV,UAV is stationary without a parcel,795.391123,19.0,825.391123,19.0,Recovered by truck at customer 19,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1141.920555,6.0,1201.920555,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1201.920555,6.0,1208.811802,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,1208.811802,6.0,1359.102094,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,1359.102094,6.0,1371.872769,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1371.872769,4.0,1384.655262,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,1384.655262,4.0,1444.655262,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1444.655262,4.0,1451.546509,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,1451.546509,4.0,1815.740639,21.0,Fly to truck at customer 21,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1815.740639,21.0,1828.523132,21.0,Land at truck rendezvous location (customer 21),Traveling
2.0,UAV,UAV is stationary without a parcel,1828.523132,21.0,1858.523132,21.0,Recovered by truck at customer 21,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1888.523132,21.0,1948.523132,21.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1948.523132,21.0,1955.414379,21.0,Takeoff from truck at Customer 21,Traveling
2.0,UAV,UAV is stationary with a parcel,1955.414379,21.0,2024.860074,21.0,Idle at initial takeoff (node 21),Idle
2.0,UAV,UAV travels with parcel,2024.860074,21.0,2117.933849,22.0,Fly to UAV customer 22,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2117.933849,22.0,2130.716342,22.0,Land at UAV customer 22,Traveling
2.0,UAV,UAV is stationary with a parcel,2130.716342,22.0,2190.716342,22.0,Serving UAV customer 22,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2190.716342,22.0,2197.607588,22.0,Takeoff from UAV customer 22,Traveling
2.0,UAV,UAV travels empty,2197.607588,22.0,2638.802036,17.0,Fly to truck at customer 17,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2638.802036,17.0,2651.584529,17.0,Land at truck rendezvous location (customer 17),Traveling
2.0,UAV,UAV is stationary without a parcel,2651.584529,17.0,2681.584529,17.0,Recovered by truck at customer 17,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2681.584529,17.0,2741.584529,17.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2741.584529,17.0,2748.475776,17.0,Takeoff from truck at Customer 17,Traveling
2.0,UAV,UAV travels with parcel,2748.475776,17.0,3020.080234,16.0,Fly to UAV customer 16,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3020.080234,16.0,3032.862727,16.0,Land at UAV customer 16,Traveling
2.0,UAV,UAV is stationary with a parcel,3032.862727,16.0,3092.862727,16.0,Serving UAV customer 16,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3092.862727,16.0,3099.753974,16.0,Takeoff from UAV customer 16,Traveling
2.0,UAV,UAV travels empty,3099.753974,16.0,3299.549072,20.0,Fly to truck at customer 20,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3299.549072,20.0,3312.331565,20.0,Land at truck rendezvous location (customer 20),Traveling
2.0,UAV,UAV is stationary without a parcel,3312.331565,20.0,3342.331565,20.0,Recovered by truck at customer 20,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3342.331565,20.0,3402.331565,20.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3402.331565,20.0,3409.222812,20.0,Takeoff from truck at Customer 20,Traveling
2.0,UAV,UAV travels with parcel,3409.222812,20.0,3621.214327,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3621.214327,9.0,3633.99682,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,3633.99682,9.0,3693.99682,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3693.99682,9.0,3700.888067,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,3700.888067,9.0,4296.365874,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4296.365874,2.0,4309.148367,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,4309.148367,2.0,4339.148367,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4844.386949,5.0,4904.386949,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4904.386949,5.0,4911.278195,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,4911.278195,5.0,4940.030727,5.0,Idle at initial takeoff (node 5),Idle
2.0,UAV,UAV travels with parcel,4940.030727,5.0,5145.698181,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,5145.698181,8.0,5158.480674,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,5158.480674,8.0,5218.480674,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,5218.480674,8.0,5225.371921,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,5225.371921,8.0,5489.14863,18.0,Fly to truck at customer 18,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5489.14863,18.0,5501.931123,18.0,Land at truck rendezvous location (customer 18),Traveling
2.0,UAV,UAV is stationary without a parcel,5501.931123,18.0,5531.931123,18.0,Recovered by truck at customer 18,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,5561.931123,18.0,5621.931123,18.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,5621.931123,18.0,5628.822369,18.0,Takeoff from truck at Customer 18,Traveling
2.0,UAV,UAV travels with parcel,5628.822369,18.0,5836.253196,14.0,Fly to UAV customer 14,Traveling
2.0,UAV,UAV taking off or landing with a parcel,5836.253196,14.0,5849.035689,14.0,Land at UAV customer 14,Traveling
2.0,UAV,UAV is stationary with a parcel,5849.035689,14.0,5909.035689,14.0,Serving UAV customer 14,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,5909.035689,14.0,5915.926935,14.0,Takeoff from UAV customer 14,Traveling
2.0,UAV,UAV travels empty,5915.926935,14.0,5996.901465,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5996.901465,7.0,6009.683958,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,6009.683958,7.0,6039.683958,7.0,Recovered by truck at customer 7,UAV Recovery
