problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123331779163, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 7444.268847 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,569.326044,19.0,Travel from node 0 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,569.326044,19.0,599.326044,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,599.326044,19.0,629.326044,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,629.326044,19.0,739.444153,1.0,Travel from node 19 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,739.444153,1.0,769.444153,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,769.444153,1.0,893.100343,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,893.100343,11.0,923.100343,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,923.100343,11.0,1109.131204,6.0,Travel from node 11 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1109.131204,6.0,1139.131204,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1139.131204,6.0,1199.131204,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1199.131204,6.0,1492.095219,3.0,Travel from node 6 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1492.095219,3.0,1522.095219,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1522.095219,3.0,1795.733781,21.0,Travel from node 3 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1795.733781,21.0,1825.733781,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1825.733781,21.0,1885.733781,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1885.733781,21.0,1915.733781,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1915.733781,21.0,2356.117728,13.0,Travel from node 21 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2356.117728,13.0,2386.117728,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2386.117728,13.0,2618.795178,17.0,Travel from node 13 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2618.795178,17.0,2648.795178,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2648.795178,17.0,2708.795178,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2708.795178,17.0,3144.951471,17.0,Idle for 436 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3144.951471,17.0,3174.951471,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3174.951471,17.0,3408.635029,23.0,Travel from node 17 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3408.635029,23.0,3438.635029,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3438.635029,23.0,3468.635029,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3468.635029,23.0,3528.635029,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3528.635029,23.0,3772.037941,10.0,Travel from node 23 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3772.037941,10.0,3802.037941,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3802.037941,10.0,3988.699766,2.0,Travel from node 10 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3988.699766,2.0,4018.699766,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4018.699766,2.0,4251.975179,25.0,Travel from node 2 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4251.975179,25.0,4281.975179,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4281.975179,25.0,4493.938348,5.0,Travel from node 25 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4493.938348,5.0,4523.938348,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4523.938348,5.0,4553.938348,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4553.938348,5.0,4852.248967,8.0,Travel from node 5 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4852.248967,8.0,4912.248967,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4912.248967,8.0,5245.803367,8.0,Idle for 334 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,5245.803367,8.0,5275.803367,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5275.803367,8.0,5673.44915,15.0,Travel from node 8 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5673.44915,15.0,5703.44915,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5703.44915,15.0,5754.263932,18.0,Travel from node 15 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5754.263932,18.0,5994.263932,18.0,Idle for 240 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5994.263932,18.0,6024.263932,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6024.263932,18.0,6084.263932,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6084.263932,18.0,6114.263932,18.0,Dropping off package to Customer 18,Making Delivery
