problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123331779163, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 7080.637410 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 232.119801, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 232.119801, 12, 244.902294, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 244.902294, 12, 304.902294, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 304.902294, 12, 311.793540, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 311.793540, 12, 485.122555, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 485.122555, 19, 586.543551, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 586.543551, 19, 599.326044, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 599.326044, 19, 629.326044, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1109.131204, 6, 1169.131204, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1169.131204, 6, 1176.022451, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1176.022451, 6, 1188.793126, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1188.793126, 4, 1201.575619, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1201.575619, 4, 1261.575619, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1261.575619, 4, 1268.466866, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1268.466866, 4, 1632.660996, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 1632.660996, 21, 1782.951288, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 1782.951288, 21, 1795.733781, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 1795.733781, 21, 1825.733781, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1855.733781, 21, 1915.733781, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1915.733781, 21, 1922.625028, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 1922.625028, 21, 2015.698802, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2015.698802, 22, 2028.481295, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 2028.481295, 22, 2088.481295, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2088.481295, 22, 2095.372542, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 2095.372542, 22, 2536.566989, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 2536.566989, 17, 2606.012685, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 2606.012685, 17, 2618.795178, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 2618.795178, 17, 2648.795178, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2648.795178, 17, 2708.795178, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2708.795178, 17, 2715.686425, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 2715.686425, 17, 3150.050218, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3150.050218, 9, 3162.832712, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3162.832712, 9, 3222.832712, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3222.832712, 9, 3229.723958, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3229.723958, 9, 3441.715474, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3441.715474, 20, 3454.497967, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 3454.497967, 20, 3484.497967, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3484.497967, 20, 3544.497967, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3544.497967, 20, 3551.389214, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 3551.389214, 20, 3751.184312, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3751.184312, 16, 3763.966805, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 3763.966805, 16, 3823.966805, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3823.966805, 16, 3830.858052, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 3830.858052, 16, 4498.275778, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4498.275778, 25, 4628.342659, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 4628.342659, 25, 4641.125152, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4641.125152, 25, 4671.125152, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4943.088321, 5, 5003.088321, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5003.088321, 5, 5009.979568, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 5009.979568, 5, 5215.647021, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5215.647021, 8, 5228.429514, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 5228.429514, 8, 5288.429514, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5288.429514, 8, 5295.320761, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 5295.320761, 8, 5559.097470, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 5559.097470, 18, 5587.850002, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 5587.850002, 18, 5600.632495, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 5600.632495, 18, 5630.632495, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5660.632495, 18, 5720.632495, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5720.632495, 18, 5727.523742, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 5727.523742, 18, 5934.954568, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5934.954568, 14, 5947.737061, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 5947.737061, 14, 6007.737061, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6007.737061, 14, 6014.628308, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 6014.628308, 14, 6095.602837, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6095.602837, 7, 6108.385331, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 6108.385331, 7, 6138.385331, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6138.385331, 7, 6198.385331, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6198.385331, 7, 6205.276577, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 6205.276577, 7, 6509.068875, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6509.068875, 24, 6521.851368, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 6521.851368, 24, 6581.851368, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6581.851368, 24, 6588.742615, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 6588.742615, 24, 7037.854917, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7037.854917, 26, 7050.637410, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7050.637410, 26, 7080.637410, 26, Recovered at depot, UAV Recovery 
