problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123331779163, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5407.933465 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 756.211302, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 756.211302, 1, 786.211302, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 786.211302, 1, 816.211302, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 816.211302, 1, 876.211302, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 876.211302, 1, 936.211302, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 936.211302, 1, 966.211302, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 966.211302, 1, 996.211302, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 996.211302, 1, 1056.211302, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1056.211302, 1, 1232.622625, 6, Travel from node 1 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1232.622625, 6, 1262.622625, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1262.622625, 6, 1322.622625, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1322.622625, 6, 1352.622625, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1352.622625, 6, 1412.622625, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1412.622625, 6, 1442.622625, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1442.622625, 6, 1472.622625, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1472.622625, 6, 1765.586640, 3, Travel from node 6 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1765.586640, 3, 1795.586640, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1795.586640, 3, 1825.586640, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1825.586640, 3, 1855.586640, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1855.586640, 3, 1915.586640, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1915.586640, 3, 1975.586640, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1975.586640, 3, 2035.586640, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2035.586640, 3, 2756.948536, 17, Travel from node 3 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2756.948536, 17, 2786.948536, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2786.948536, 17, 2816.948536, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2816.948536, 17, 2846.948536, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2846.948536, 17, 2876.948536, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2876.948536, 17, 3110.632094, 23, Travel from node 17 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3110.632094, 23, 3140.632094, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3140.632094, 23, 3384.035006, 10, Travel from node 23 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3384.035006, 10, 3414.035006, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3414.035006, 10, 3600.696831, 2, Travel from node 10 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3600.696831, 2, 3660.696831, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3660.696831, 2, 3662.036322, 2, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3662.036322, 2, 3722.036322, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3722.036322, 2, 3782.036322, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3782.036322, 2, 3821.975149, 2, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3821.975149, 2, 3851.975149, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3851.975149, 2, 4273.428818, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4273.428818, 5, 4303.428818, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4303.428818, 5, 4333.428818, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4333.428818, 5, 4393.428818, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4393.428818, 5, 4423.428818, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4423.428818, 5, 4453.428818, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4453.428818, 5, 4513.428818, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4513.428818, 5, 4573.428818, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4573.428818, 5, 5317.933465, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5317.933465, 26, 5347.933465, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5347.933465, 26, 5377.933465, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5377.933465, 26, 5407.933465, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5407.933465, 26, -1.000000, 26, At the Depot.  Total Time = 1:30:07, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 405.598195, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 405.598195, 8, 411.989441, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 411.989441, 8, 471.989441, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 471.989441, 8, 475.685064, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 475.685064, 8, 746.321903, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 746.321903, 1, 749.820055, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 749.820055, 1, 756.211302, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 756.211302, 1, 786.211302, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 876.211302, 1, 936.211302, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 936.211302, 1, 939.906925, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 939.906925, 1, 985.789941, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 985.789941, 11, 992.181188, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 992.181188, 11, 1052.181188, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1052.181188, 11, 1055.876811, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 1055.876811, 11, 1103.921024, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 1103.921024, 6, 1316.231378, 6, Idle above rendezvous location (customer 6), Idle 
