problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123331779163, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 6614.048000 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 629.326044, 19, Travel from node 0 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 629.326044, 19, 659.326044, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 659.326044, 19, 689.326044, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 689.326044, 19, 719.326044, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 719.326044, 19, 829.444153, 1, Travel from node 19 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 829.444153, 1, 859.444153, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 859.444153, 1, 1035.855476, 6, Travel from node 1 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1035.855476, 6, 1065.855476, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1065.855476, 6, 1125.855476, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1125.855476, 6, 1418.819491, 3, Travel from node 6 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1418.819491, 3, 1478.819491, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1478.819491, 3, 1508.819491, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1508.819491, 3, 1568.819491, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1568.819491, 3, 1598.819491, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1598.819491, 3, 2215.061640, 13, Travel from node 3 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2215.061640, 13, 2245.061640, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2245.061640, 13, 2477.739090, 17, Travel from node 13 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2477.739090, 17, 2507.739090, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2507.739090, 17, 2567.739090, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2567.739090, 17, 2578.989779, 17, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2578.989779, 17, 2608.989779, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2608.989779, 17, 2668.989779, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2668.989779, 17, 2698.989779, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2698.989779, 17, 2932.673337, 23, Travel from node 17 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2932.673337, 23, 2962.673337, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2962.673337, 23, 3204.094429, 23, Idle for 241 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3204.094429, 23, 3234.094429, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3234.094429, 23, 3294.094429, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3294.094429, 23, 3297.578941, 23, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3297.578941, 23, 3327.578941, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3327.578941, 23, 3387.578941, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3387.578941, 23, 3808.497090, 2, Travel from node 23 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3808.497090, 2, 3838.497090, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3838.497090, 2, 4071.772503, 25, Travel from node 2 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4071.772503, 25, 4101.772503, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4101.772503, 25, 4131.772503, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4131.772503, 25, 4343.735672, 5, Travel from node 25 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4343.735672, 5, 4373.735672, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4373.735672, 5, 4672.046291, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4672.046291, 8, 4732.046291, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4732.046291, 8, 4762.046291, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4762.046291, 8, 4792.046291, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4792.046291, 8, 4926.422166, 8, Idle for 134 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4926.422166, 8, 4986.422166, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4986.422166, 8, 5297.768450, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5297.768450, 7, 5341.445608, 7, Idle for  44 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5341.445608, 7, 5371.445608, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5371.445608, 7, 5431.445608, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5431.445608, 7, 5461.445608, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5461.445608, 7, 5491.445608, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5491.445608, 7, 5551.445608, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5551.445608, 7, 6357.923521, 26, Travel from node 7 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6357.923521, 26, 6403.697688, 26, Idle for  46 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6403.697688, 26, 6433.697688, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6433.697688, 26, 6584.048000, 26, Idle for 150 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6584.048000, 26, 6614.048000, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6614.048000, 26, -1.000000, 26, At the Depot.  Total Time = 1:50:14, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 416.444112, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 416.444112, 11, 429.226605, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 429.226605, 11, 489.226605, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 489.226605, 11, 496.117852, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 496.117852, 11, 596.373148, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 596.373148, 19, 676.543551, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 676.543551, 19, 689.326044, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 689.326044, 19, 719.326044, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1065.855476, 6, 1125.855476, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1125.855476, 6, 1132.746723, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1132.746723, 6, 1145.517398, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1145.517398, 4, 1158.299891, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1158.299891, 4, 1218.299891, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1218.299891, 4, 1225.191138, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1225.191138, 4, 1400.111839, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1400.111839, 3, 1466.036998, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1466.036998, 3, 1478.819491, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1478.819491, 3, 1508.819491, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1508.819491, 3, 1568.819491, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1568.819491, 3, 1575.710738, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1575.710738, 3, 1770.483296, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1770.483296, 21, 1783.265789, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 1783.265789, 21, 1843.265789, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1843.265789, 21, 1850.157036, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 1850.157036, 21, 2326.715352, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 2326.715352, 17, 2464.956597, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 2464.956597, 17, 2477.739090, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 2477.739090, 17, 2507.739090, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2507.739090, 17, 2567.739090, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2567.739090, 17, 2574.630337, 17, Takeoff from truck at Customer 17, Traveling 
