problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123331779163, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 6708.320316 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,280.103563,12.0,Travel from node 0 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,280.103563,12.0,340.103563,12.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,340.103563,12.0,400.103563,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,400.103563,12.0,430.103563,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,430.103563,12.0,842.404911,1.0,Travel from node 12 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,842.404911,1.0,872.404911,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,872.404911,1.0,902.404911,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,902.404911,1.0,932.404911,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,932.404911,1.0,1108.816234,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1108.816234,6.0,1168.816234,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1168.816234,6.0,1198.816234,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1198.816234,6.0,1491.780249,3.0,Travel from node 6 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1491.780249,3.0,1521.780249,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1521.780249,3.0,1551.780249,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1551.780249,3.0,1611.780249,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1611.780249,3.0,1671.780249,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1671.780249,3.0,2288.022398,13.0,Travel from node 3 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2288.022398,13.0,2318.022398,13.0,Retrieving UAV 2,UAV Recovery
