problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123331779163, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 6336.141993 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,569.326044,19.0,Travel from node 0 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,569.326044,19.0,599.326044,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,599.326044,19.0,629.326044,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,629.326044,19.0,739.444153,1.0,Travel from node 19 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,739.444153,1.0,769.444153,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,769.444153,1.0,893.100343,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,893.100343,11.0,923.100343,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,923.100343,11.0,983.100343,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,983.100343,11.0,1169.131204,6.0,Travel from node 11 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1169.131204,6.0,1199.131204,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1199.131204,6.0,1229.131204,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1229.131204,6.0,1522.095219,3.0,Travel from node 6 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1522.095219,3.0,1552.095219,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1552.095219,3.0,1825.733781,21.0,Travel from node 3 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1825.733781,21.0,1855.733781,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1855.733781,21.0,1999.117382,22.0,Travel from node 21 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1999.117382,22.0,2029.117382,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2029.117382,22.0,2434.379949,13.0,Travel from node 22 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2434.379949,13.0,2464.379949,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2464.379949,13.0,2697.057399,17.0,Travel from node 13 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2697.057399,17.0,2757.057399,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2757.057399,17.0,2817.057399,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2817.057399,17.0,2847.057399,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2847.057399,17.0,2907.057399,17.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2847.057399,17.0,2971.426166,17.0,Idle for 124 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2971.426166,17.0,3205.109724,23.0,Travel from node 17 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3205.109724,23.0,3235.109724,23.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3235.109724,23.0,3265.109724,23.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3265.109724,23.0,3295.109724,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3295.109724,23.0,3325.109724,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3325.109724,23.0,3568.512636,10.0,Travel from node 23 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3568.512636,10.0,3598.512636,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3598.512636,10.0,3785.174461,2.0,Travel from node 10 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3785.174461,2.0,3815.174461,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3815.174461,2.0,4048.449874,25.0,Travel from node 2 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4048.449874,25.0,4078.449874,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4078.449874,25.0,4290.413043,5.0,Travel from node 25 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4290.413043,5.0,4320.413043,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4320.413043,5.0,4618.723662,8.0,Travel from node 5 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4618.723662,8.0,4648.723662,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4648.723662,8.0,4708.723662,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4708.723662,8.0,4768.723662,8.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4768.723662,8.0,4828.723662,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4828.723662,8.0,5140.069946,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5140.069946,7.0,5170.069946,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5170.069946,7.0,5200.069946,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5200.069946,7.0,5230.069946,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5230.069946,7.0,5260.069946,7.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5260.069946,7.0,5628.534177,24.0,Travel from node 7 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5628.534177,24.0,5658.534177,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5658.534177,24.0,6336.141993,26.0,Travel from node 24 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6336.141993,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 1:45:36,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,353.569143,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,353.569143,0.0,436.18342,12.0,Fly to UAV customer 12,Traveling
2.0,UAV,UAV taking off or landing with a parcel,436.18342,12.0,442.574667,12.0,Land at UAV customer 12,Traveling
2.0,UAV,UAV is stationary with a parcel,442.574667,12.0,502.574667,12.0,Serving UAV customer 12,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,502.574667,12.0,506.27029,12.0,Takeoff from UAV customer 12,Traveling
2.0,UAV,UAV travels empty,506.27029,12.0,592.934797,19.0,Fly to truck at customer 19,Traveling
2.0,UAV,UAV taking off or landing with no parcels,592.934797,19.0,599.326044,19.0,Land at truck rendezvous location (customer 19),Traveling
