problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123331779163, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 6550.492622 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 636.211302, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 636.211302, 1, 696.211302, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 696.211302, 1, 726.211302, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 726.211302, 1, 756.211302, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 756.211302, 1, 816.211302, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 816.211302, 1, 876.211302, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 876.211302, 1, 1052.622625, 6, Travel from node 1 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1052.622625, 6, 1082.622625, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1082.622625, 6, 1112.622625, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1112.622625, 6, 1142.622625, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1142.622625, 6, 1172.622625, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1172.622625, 6, 1465.586640, 3, Travel from node 6 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1465.586640, 3, 1495.586640, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1495.586640, 3, 1555.586640, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1555.586640, 3, 1615.586640, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1615.586640, 3, 2231.828789, 13, Travel from node 3 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2231.828789, 13, 2261.828789, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2261.828789, 13, 2291.828789, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2291.828789, 13, 2321.828789, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2321.828789, 13, 2554.506239, 17, Travel from node 13 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2554.506239, 17, 2584.506239, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2584.506239, 17, 2956.173319, 20, Travel from node 17 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2956.173319, 20, 2986.173319, 20, Dropping off package to Customer 20, Making Delivery 
