problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123331779163, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 6855.653254 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,280.103563,12.0,Travel from node 0 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,280.103563,12.0,340.103563,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,340.103563,12.0,370.103563,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,370.103563,12.0,430.103563,12.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,430.103563,12.0,842.404911,1.0,Travel from node 12 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,842.404911,1.0,872.404911,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,872.404911,1.0,902.404911,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,902.404911,1.0,932.404911,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,932.404911,1.0,1108.816234,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1108.816234,6.0,1138.816234,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1138.816234,6.0,1198.816234,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1198.816234,6.0,1491.780249,3.0,Travel from node 6 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1491.780249,3.0,1521.780249,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1521.780249,3.0,1551.780249,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1551.780249,3.0,1611.780249,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1611.780249,3.0,1671.780249,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1671.780249,3.0,2288.022398,13.0,Travel from node 3 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2288.022398,13.0,2318.022398,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2318.022398,13.0,2348.022398,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2348.022398,13.0,2378.022398,13.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2378.022398,13.0,2610.699848,17.0,Travel from node 13 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2610.699848,17.0,2640.699848,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2640.699848,17.0,2700.699848,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2640.699848,17.0,2820.699847,17.0,Idle for 180 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,2820.699847,17.0,3192.366927,20.0,Travel from node 17 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3192.366927,20.0,3241.446884,20.0,Idle for  49 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3241.446884,20.0,3271.446884,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3271.446884,20.0,3301.446884,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3301.446884,20.0,3361.446884,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3361.446884,20.0,3421.446884,20.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3421.446884,20.0,3481.446884,20.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3481.446884,20.0,4126.311734,2.0,Travel from node 20 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4126.311734,2.0,4147.05948,2.0,Idle for  21 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4147.05948,2.0,4177.05948,2.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4177.05948,2.0,4207.05948,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4207.05948,2.0,4238.263686,2.0,Idle for  31 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4238.263686,2.0,4268.263686,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4268.263686,2.0,4298.263686,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4298.263686,2.0,4531.539099,25.0,Travel from node 2 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4531.539099,25.0,4591.539099,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4591.539099,25.0,4621.539099,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4621.539099,25.0,4681.539099,25.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,4681.539099,25.0,5169.776024,8.0,Travel from node 25 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5169.776024,8.0,5229.776024,8.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5229.776024,8.0,5259.776024,8.0,Dropping off package to Customer 8,Making Delivery
