problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123331779163, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 6603.879289 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 3836.249933, 10, 3866.249933, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3866.249933, 10, 4052.911758, 2, Travel from node 10 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4052.911758, 2, 4082.911758, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4082.911758, 2, 4316.187171, 25, Travel from node 2 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4316.187171, 25, 4346.187171, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4346.187171, 25, 4558.150340, 5, Travel from node 25 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4558.150340, 5, 4588.150340, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4588.150340, 5, 4886.460959, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4886.460959, 8, 4946.460959, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4946.460959, 8, 5006.460959, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5006.460959, 8, 5036.460959, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5036.460959, 8, 5347.807243, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5347.807243, 7, 5377.807243, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5377.807243, 7, 5407.807243, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5407.807243, 7, 5437.807243, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5437.807242, 7, 5497.807242, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5497.807242, 7, 5866.271473, 24, Travel from node 7 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5866.271473, 24, 5896.271473, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5896.271473, 24, 5926.271473, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5926.271473, 24, 6603.879289, 26, Travel from node 24 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6603.879289, 26, -1.000000, 26, At the Depot.  Total Time = 1:50:03, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 370.103563, 12, 430.103563, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 430.103563, 12, 433.799186, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 433.799186, 12, 549.201440, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 549.201440, 1, 555.592687, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 555.592687, 1, 615.592687, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 615.592687, 1, 619.288310, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 619.288310, 1, 686.772616, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 686.772616, 6, 1069.618045, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 1069.618045, 6, 1076.009292, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1076.009292, 6, 1106.009292, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1106.009292, 6, 1166.009292, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1166.009292, 6, 1169.704915, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1169.704915, 6, 1176.090253, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1176.090253, 4, 1182.481500, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1182.481500, 4, 1242.481500, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1242.481500, 4, 1246.177123, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1246.177123, 4, 1333.637474, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1333.637474, 3, 1482.582060, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1482.582060, 3, 1488.973307, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1488.973307, 3, 1518.973307, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1548.973307, 3, 1608.973307, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1608.973307, 3, 1612.668930, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1612.668930, 3, 1756.078697, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1756.078697, 22, 1762.469944, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 1762.469944, 22, 1822.469944, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1822.469944, 22, 1826.165567, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 1826.165567, 22, 1950.784721, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 1950.784721, 13, 2278.824209, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 2278.824209, 13, 2285.215456, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 2285.215456, 13, 2315.215456, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3039.559986, 20, 3099.559986, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3099.559986, 20, 3103.255609, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 3103.255609, 20, 3209.251367, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3209.251367, 9, 3215.642614, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3215.642614, 9, 3275.642614, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3275.642614, 9, 3279.338237, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3279.338237, 9, 3483.594559, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 3483.594559, 23, 3496.455774, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 3496.455774, 23, 3502.847021, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 3502.847021, 23, 3532.847021, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4886.460959, 8, 4946.460959, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4946.460959, 8, 4950.156582, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 4950.156582, 8, 5090.740252, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5090.740252, 15, 5097.131498, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 5097.131498, 15, 5157.131498, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5157.131498, 15, 5160.827121, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 5160.827121, 15, 5275.269371, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 5275.269371, 7, 5371.415996, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 5371.415996, 7, 5377.807243, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 5377.807243, 7, 5407.807243, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5437.807242, 7, 5497.807242, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5497.807242, 7, 5501.502866, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 5501.502866, 7, 5541.990131, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5541.990131, 14, 5548.381377, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 5548.381377, 14, 5608.381377, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5608.381377, 14, 5612.077000, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 5612.077000, 14, 5801.250975, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 5801.250975, 24, 5859.880227, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 5859.880227, 24, 5866.271473, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 5866.271473, 24, 5896.271473, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 310.103563, 12, 370.103563, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 370.103563, 12, 373.799186, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 373.799186, 12, 460.463694, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 460.463694, 19, 466.854940, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 466.854940, 19, 526.854940, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 526.854940, 19, 530.550563, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 530.550563, 19, 619.833198, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 619.833198, 6, 949.618045, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 949.618045, 6, 956.009292, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 956.009292, 6, 986.009292, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1016.009292, 6, 1076.009292, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1076.009292, 6, 1079.704915, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 1079.704915, 6, 1127.749129, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1127.749129, 11, 1134.140375, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 1134.140375, 11, 1194.140375, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1194.140375, 11, 1197.835998, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 1197.835998, 11, 1339.561884, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1339.561884, 3, 1512.582060, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1512.582060, 3, 1518.973307, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1518.973307, 3, 1548.973307, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1608.973307, 3, 1668.973307, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1668.973307, 3, 1672.668930, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1672.668930, 3, 1770.055210, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1770.055210, 21, 1776.446456, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 1776.446456, 21, 1836.446456, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1836.446456, 21, 1840.142079, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 1840.142079, 21, 1986.970674, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 1986.970674, 13, 2338.824209, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 2338.824209, 13, 2345.215456, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 2345.215456, 13, 2375.215456, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3099.559986, 20, 3159.559986, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3159.559986, 20, 3163.255609, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 3163.255609, 20, 3263.153158, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3263.153158, 16, 3269.544405, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 3269.544405, 16, 3329.544405, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3329.544405, 16, 3333.240028, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 3333.240028, 16, 3512.683985, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 3512.683985, 23, 3556.455774, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 3556.455774, 23, 3562.847021, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 3562.847021, 23, 3592.847021, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4946.460959, 8, 5006.460959, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5006.460959, 8, 5010.156582, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 5010.156582, 8, 5142.044937, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5142.044937, 18, 5148.436183, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 5148.436183, 18, 5208.436183, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5208.436183, 18, 5212.131807, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 5212.131807, 18, 5325.577686, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 5325.577686, 7, 5401.415996, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 5401.415996, 7, 5407.807243, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 5407.807243, 7, 5437.807243, 7, Recovered by truck at customer 7, UAV Recovery 
