problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123331779163, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5397.581306 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 340.103563, 12, Travel from node 0 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 340.103563, 12, 400.103563, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 400.103563, 12, 460.103563, 12, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 460.103563, 12, 520.103563, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 520.103563, 12, 550.103563, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 550.103563, 12, 580.103563, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 580.103563, 12, 640.103563, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 640.103563, 12, 1376.512799, 3, Travel from node 12 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1376.512799, 3, 1406.512799, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1406.512799, 3, 1436.512799, 3, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1436.512799, 3, 1466.512799, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1466.512799, 3, 1526.512799, 3, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1526.512799, 3, 1556.512799, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1556.512799, 3, 1616.512799, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1616.512799, 3, 1646.512799, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1646.512799, 3, 1706.512799, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1706.512799, 3, 1766.512799, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1766.512799, 3, 2487.874695, 17, Travel from node 3 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2487.874695, 17, 2517.874695, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2517.874695, 17, 2547.874695, 17, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2547.874695, 17, 2577.874695, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2577.874695, 17, 2607.874695, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2607.874695, 17, 2637.874695, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2637.874695, 17, 2871.558253, 23, Travel from node 17 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2871.558253, 23, 2901.558253, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2901.558253, 23, 3144.961165, 10, Travel from node 23 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3144.961165, 10, 3204.961165, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3204.961165, 10, 3234.961165, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3234.961165, 10, 3421.622990, 2, Travel from node 10 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3421.622990, 2, 3481.622990, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3481.622990, 2, 3511.622990, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3511.622990, 2, 3571.622990, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3571.622990, 2, 3601.622990, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3601.622990, 2, 3661.622990, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3661.622990, 2, 3721.622990, 2, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3721.622990, 2, 4143.076659, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4143.076659, 5, 4173.076659, 5, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4173.076659, 5, 4203.076659, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4203.076659, 5, 4263.076659, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4263.076659, 5, 4293.076659, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4293.076659, 5, 4323.076659, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4323.076659, 5, 4383.076659, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4383.076659, 5, 4443.076659, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4443.076659, 5, 4473.076659, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4473.076659, 5, 4533.076659, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4533.076659, 5, 5277.581306, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5277.581306, 26, 5307.581306, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5307.581306, 26, 5337.581306, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5337.581306, 26, 5367.581306, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5367.581306, 26, 5397.581306, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5397.581306, 26, -1.000000, 26, At the Depot.  Total Time = 1:29:57, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 213.422576, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 213.422576, 19, 219.813823, 19, Land at UAV customer 19, Traveling 
