problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123331779163, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5800.702485 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 981.506399, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 981.506399, 8, 1011.506399, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1011.506399, 8, 1041.506399, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1041.506399, 8, 1071.506399, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1071.506399, 8, 1131.506399, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1131.506399, 8, 1191.506399, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1191.506399, 8, 1221.506399, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1221.506399, 8, 1281.506399, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1281.506399, 8, 1769.354541, 25, Travel from node 8 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1769.354541, 25, 1799.354541, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1799.354541, 25, 2032.629954, 2, Travel from node 25 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2032.629954, 2, 2062.629954, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2062.629954, 2, 2248.869316, 10, Travel from node 2 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2248.869316, 10, 2278.869316, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2278.869316, 10, 2308.869316, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2308.869316, 10, 2338.869316, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2338.869316, 10, 2582.272228, 23, Travel from node 10 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2582.272228, 23, 2642.272228, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2642.272228, 23, 2672.272228, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2672.272228, 23, 2732.272228, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2732.272228, 23, 2792.272228, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2792.272228, 23, 2822.272228, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2822.272228, 23, 3055.955786, 17, Travel from node 23 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3055.955786, 17, 3085.955786, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3085.955786, 17, 3316.742439, 13, Travel from node 17 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3316.742439, 13, 3321.414189, 13, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3321.414189, 13, 3351.414189, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3351.414189, 13, 3381.414189, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3381.414189, 13, 3441.414189, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3441.414189, 13, 3893.177994, 21, Travel from node 13 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3893.177994, 21, 3923.177994, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3923.177994, 21, 3953.177994, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3953.177994, 21, 3983.177994, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3983.177994, 21, 4256.816556, 3, Travel from node 21 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4256.816556, 3, 4286.816556, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4286.816556, 3, 4346.816556, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4346.816556, 3, 4376.816556, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4376.816556, 3, 4681.044254, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4681.044254, 6, 4711.044254, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4711.044254, 6, 4893.442426, 1, Travel from node 6 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4893.442426, 1, 4923.442426, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4923.442426, 1, 4983.442426, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4983.442426, 1, 5013.442426, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5013.442426, 1, 5073.442426, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5073.442426, 1, 5133.442426, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5133.442426, 1, 5710.702485, 26, Travel from node 1 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5710.702485, 26, 5740.702485, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5740.702485, 26, 5770.702485, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5770.702485, 26, 5800.702485, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5800.702485, 26, -1.000000, 26, At the Depot.  Total Time = 1:36:40, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 772.117012, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 772.117012, 7, 784.899505, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 784.899505, 7, 844.899505, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 844.899505, 7, 851.790752, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 851.790752, 7, 1047.459392, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1047.459392, 8, 1178.723906, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1178.723906, 8, 1191.506399, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1191.506399, 8, 1221.506399, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1221.506399, 8, 1281.506399, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1281.506399, 8, 1288.397646, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1288.397646, 8, 1553.099079, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1553.099079, 14, 1565.881572, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 1565.881572, 14, 1625.881572, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1625.881572, 14, 1632.772819, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 1632.772819, 14, 2430.348194, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 2430.348194, 23, 2629.489735, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 2629.489735, 23, 2642.272228, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2642.272228, 23, 2672.272228, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2732.272228, 23, 2792.272228, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2792.272228, 23, 2799.163475, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 2799.163475, 23, 3207.676118, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3207.676118, 9, 3220.458611, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3220.458611, 9, 3280.458611, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3280.458611, 9, 3287.349857, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3287.349857, 9, 4161.653637, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 4161.653637, 3, 4334.034063, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 4334.034063, 3, 4346.816556, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 4346.816556, 3, 4376.816556, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5013.442426, 1, 5073.442426, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5073.442426, 1, 5080.333673, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 5080.333673, 1, 5172.099705, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5172.099705, 11, 5184.882198, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 5184.882198, 11, 5244.882198, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5244.882198, 11, 5251.773444, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 5251.773444, 11, 5601.326310, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5601.326310, 26, 5727.919992, 26, Idle above depot location, Idle 
