problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123331779163, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 5907.970166 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,180.0,0.0,981.506399,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,981.506399,8.0,1005.34952,8.0,Idle for  24 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1005.34952,8.0,1035.34952,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1035.34952,8.0,1095.34952,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1095.34952,8.0,1125.34952,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1125.34952,8.0,1155.34952,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1155.34952,8.0,1215.34952,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1215.34952,8.0,1268.77408,8.0,Idle for  53 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1268.77408,8.0,1298.77408,8.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1298.77408,8.0,1358.77408,8.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1358.77408,8.0,1846.622222,25.0,Travel from node 8 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1846.622222,25.0,1876.622222,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1876.622222,25.0,2109.897635,2.0,Travel from node 25 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2109.897635,2.0,2139.897635,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2139.897635,2.0,2169.897635,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2169.897635,2.0,2356.136997,10.0,Travel from node 2 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2356.136997,10.0,2386.136997,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2386.136997,10.0,2416.136997,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2416.136997,10.0,2659.539909,23.0,Travel from node 10 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2659.539909,23.0,2689.539909,23.0,Retrieving UAV 4,UAV Recovery
