problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123331779163, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5983.430268 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2487.740287, 17, 2517.740287, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2517.740287, 17, 2547.740287, 17, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2547.740287, 17, 2577.740287, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2577.740287, 17, 2637.740287, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2637.740287, 17, 2697.740287, 17, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2697.740287, 17, 3161.054404, 10, Travel from node 17 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3161.054404, 10, 3191.054404, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3191.054404, 10, 3221.054404, 10, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3221.054404, 10, 3407.716229, 2, Travel from node 10 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3407.716229, 2, 3416.074179, 2, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3416.074179, 2, 3446.074179, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3446.074179, 2, 3476.074179, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3476.074179, 2, 3536.074179, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3536.074179, 2, 3596.074179, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3596.074179, 2, 3616.929367, 2, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3616.929367, 2, 3646.929367, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3646.929367, 2, 3706.929367, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3706.929367, 2, 3736.929367, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3736.929367, 2, 3796.929367, 2, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3796.929367, 2, 4218.383036, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4218.383036, 5, 4248.383036, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4248.383036, 5, 4278.383036, 5, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4278.383036, 5, 4338.383036, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4338.383036, 5, 4368.383036, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4368.383036, 5, 4428.383036, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4428.383036, 5, 4485.139079, 5, Idle for  57 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4485.139079, 5, 4515.139079, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4515.139079, 5, 4575.139079, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4575.139079, 5, 4659.093586, 5, Idle for  84 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4659.093586, 5, 4689.093586, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4689.093586, 5, 4749.093586, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4749.093586, 5, 5493.598233, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5493.598233, 26, 5523.598233, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5523.598233, 26, 5787.187583, 26, Idle for 264 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5787.187583, 26, 5817.187583, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5817.187583, 26, 5923.430268, 26, Idle for 106 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5923.430268, 26, 5953.430268, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5953.430268, 26, 5983.430268, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5983.430268, 26, -1.000000, 26, At the Depot.  Total Time = 1:39:43, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 186.891247, 0, 536.444112, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 536.444112, 11, 549.226605, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 549.226605, 11, 609.226605, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 609.226605, 11, 616.117852, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 616.117852, 11, 899.569624, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 899.569624, 3, 1303.595899, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1303.595899, 3, 1316.378392, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1316.378392, 3, 1346.378392, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1526.378391, 3, 1586.378391, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1586.378391, 3, 1593.269638, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1593.269638, 3, 2011.836287, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2011.836287, 13, 2024.618780, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 2024.618780, 13, 2084.618780, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2084.618780, 13, 2091.510026, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 2091.510026, 13, 2284.061342, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 2284.061342, 17, 2324.957794, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 2324.957794, 17, 2337.740287, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 2337.740287, 17, 2367.740287, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2427.740287, 17, 2487.740287, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2487.740287, 17, 2494.631534, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 2494.631534, 17, 2928.995328, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2928.995328, 9, 2941.777821, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 2941.777821, 9, 3001.777821, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3001.777821, 9, 3008.669067, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3008.669067, 9, 3604.146874, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3604.146874, 2, 3616.929367, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 3616.929367, 2, 3646.929367, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3646.929367, 2, 3706.929367, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3706.929367, 2, 3713.820614, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3713.820614, 2, 4187.015393, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4187.015393, 8, 4199.797886, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4199.797886, 8, 4259.797886, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4259.797886, 8, 4266.689133, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4266.689133, 8, 4472.356586, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4472.356586, 5, 4485.139079, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 4485.139079, 5, 4515.139079, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4515.139079, 5, 4575.139079, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4575.139079, 5, 4582.030326, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4582.030326, 5, 5044.778497, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5044.778497, 14, 5057.560990, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 5057.560990, 14, 5117.560990, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5117.560990, 14, 5124.452236, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 5124.452236, 14, 5910.647775, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5910.647775, 26, 5923.430268, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5923.430268, 26, 5953.430268, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 292.119801, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 292.119801, 12, 304.902294, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 304.902294, 12, 364.902294, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 364.902294, 12, 371.793540, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 371.793540, 12, 844.044789, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 844.044789, 3, 1273.595899, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1273.595899, 3, 1286.378392, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1286.378392, 3, 1316.378392, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1466.378391, 3, 1526.378391, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1526.378391, 3, 1533.269638, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1533.269638, 3, 1728.042196, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1728.042196, 21, 1740.824690, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 1740.824690, 21, 1800.824690, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1800.824690, 21, 1807.715936, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 1807.715936, 21, 2284.274252, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 2284.274252, 17, 2294.957794, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 2294.957794, 17, 2307.740287, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 2307.740287, 17, 2337.740287, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2367.740287, 17, 2427.740287, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2427.740287, 17, 2434.631534, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 2434.631534, 17, 2706.235992, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2706.235992, 16, 2719.018485, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 2719.018485, 16, 2779.018485, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2779.018485, 16, 2785.909732, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 2785.909732, 16, 3421.561709, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 3421.561709, 2, 3433.291686, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 3433.291686, 2, 3446.074179, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 3446.074179, 2, 3476.074179, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3476.074179, 2, 3536.074179, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3536.074179, 2, 3542.965426, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 3542.965426, 2, 4167.867991, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4167.867991, 18, 4180.650485, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 4180.650485, 18, 4240.650485, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4240.650485, 18, 4247.541731, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 4247.541731, 18, 4640.221846, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 4640.221846, 5, 4646.311093, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 4646.311093, 5, 4659.093586, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 4659.093586, 5, 4689.093586, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4689.093586, 5, 4749.093586, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4749.093586, 5, 4755.984833, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 4755.984833, 5, 5155.748270, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5155.748270, 7, 5168.530763, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 5168.530763, 7, 5228.530763, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5228.530763, 7, 5235.422010, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 5235.422010, 7, 5940.647775, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5940.647775, 26, 5953.430268, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5953.430268, 26, 5983.430268, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 246.891247, 0, 610.796605, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 610.796605, 1, 623.579098, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 623.579098, 1, 683.579098, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 683.579098, 1, 690.470344, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 690.470344, 1, 990.467821, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 990.467821, 3, 1183.595899, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 1183.595899, 3, 1196.378392, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 1196.378392, 3, 1226.378392, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1406.378392, 3, 1466.378392, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1466.378392, 3, 1473.269639, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 1473.269639, 3, 1660.637881, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1660.637881, 6, 1673.420374, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 1673.420374, 6, 1733.420374, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1733.420374, 6, 1740.311621, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 1740.311621, 6, 2387.720921, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 2387.720921, 17, 2534.957794, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 2534.957794, 17, 2547.740287, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 2547.740287, 17, 2577.740287, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2577.740287, 17, 2637.740287, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2637.740287, 17, 2644.631534, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 2644.631534, 17, 2872.750997, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2872.750997, 20, 2885.533490, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 2885.533490, 20, 2945.533490, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2945.533490, 20, 2952.424737, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 2952.424737, 20, 3403.291686, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3403.291686, 2, 3416.074179, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 3416.074179, 2, 3446.074179, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3536.074179, 2, 3596.074179, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3596.074179, 2, 3602.965426, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 3602.965426, 2, 3855.016800, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3855.016800, 19, 3867.799293, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 3867.799293, 19, 3927.799293, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3927.799293, 19, 3934.690540, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 3934.690540, 19, 4291.226484, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 4291.226484, 5, 4325.600543, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 4325.600543, 5, 4338.383036, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 4338.383036, 5, 4368.383036, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4368.383036, 5, 4428.383036, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4428.383036, 5, 4435.274283, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 4435.274283, 5, 4850.129803, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4850.129803, 15, 4862.912296, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 4862.912296, 15, 4922.912296, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4922.912296, 15, 4929.803542, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 4929.803542, 15, 5774.405090, 26, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5774.405090, 26, 5787.187583, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 5787.187583, 26, 5817.187583, 26, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 66.891247, 0, 524.959422, 4, Fly to UAV customer 4, Traveling 
5, UAV, UAV taking off or landing with a parcel, 524.959422, 4, 537.741915, 4, Land at UAV customer 4, Traveling 
5, UAV, UAV is stationary with a parcel, 537.741915, 4, 597.741915, 4, Serving UAV customer 4, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 597.741915, 4, 604.633162, 4, Takeoff from UAV customer 4, Traveling 
5, UAV, UAV travels empty, 604.633162, 4, 779.553863, 3, Fly to truck at customer 3, Traveling 
5, UAV, UAV is stationary without a parcel, 779.553863, 3, 1243.595899, 3, Idle above rendezvous location (customer 3), Idle 
5, UAV, UAV taking off or landing with no parcels, 1243.595899, 3, 1256.378392, 3, Land at truck rendezvous location (customer 3), Traveling 
5, UAV, UAV is stationary without a parcel, 1256.378392, 3, 1286.378392, 3, Recovered by truck at customer 3, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1346.378392, 3, 1406.378392, 3, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1406.378392, 3, 1413.269639, 3, Takeoff from truck at Customer 3, Traveling 
5, UAV, UAV travels with parcel, 1413.269639, 3, 1700.089172, 22, Fly to UAV customer 22, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1700.089172, 22, 1712.871665, 22, Land at UAV customer 22, Traveling 
5, UAV, UAV is stationary with a parcel, 1712.871665, 22, 1772.871665, 22, Serving UAV customer 22, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1772.871665, 22, 1779.762912, 22, Takeoff from UAV customer 22, Traveling 
5, UAV, UAV travels empty, 1779.762912, 22, 2220.957359, 17, Fly to truck at customer 17, Traveling 
5, UAV, UAV is stationary without a parcel, 2220.957359, 17, 2504.957794, 17, Idle above rendezvous location (customer 17), Idle 
5, UAV, UAV taking off or landing with no parcels, 2504.957794, 17, 2517.740287, 17, Land at truck rendezvous location (customer 17), Traveling 
5, UAV, UAV is stationary without a parcel, 2517.740287, 17, 2547.740287, 17, Recovered by truck at customer 17, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2637.740287, 17, 2697.740287, 17, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2697.740287, 17, 2704.631534, 17, Takeoff from truck at Customer 17, Traveling 
5, UAV, UAV travels with parcel, 2704.631534, 17, 2872.418210, 23, Fly to UAV customer 23, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2872.418210, 23, 2885.200703, 23, Land at UAV customer 23, Traveling 
5, UAV, UAV is stationary with a parcel, 2885.200703, 23, 2945.200703, 23, Serving UAV customer 23, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2945.200703, 23, 2952.091949, 23, Takeoff from UAV customer 23, Traveling 
5, UAV, UAV travels empty, 2952.091949, 23, 3130.307693, 10, Fly to truck at customer 10, Traveling 
5, UAV, UAV is stationary without a parcel, 3130.307693, 10, 3178.271911, 10, Idle above rendezvous location (customer 10), Idle 
5, UAV, UAV taking off or landing with no parcels, 3178.271911, 10, 3191.054404, 10, Land at truck rendezvous location (customer 10), Traveling 
5, UAV, UAV is stationary without a parcel, 3191.054404, 10, 3221.054404, 10, Recovered by truck at customer 10, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3736.929367, 2, 3796.929367, 2, Prepare to launch from truck, UAV Launch 
