problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121458174165, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5171.597958 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 338.339905, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 338.339905, 7, 368.339905, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 368.339905, 7, 582.566547, 8, Travel from node 7 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 582.566547, 8, 612.566547, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 612.566547, 8, 1366.162425, 6, Travel from node 8 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1366.162425, 6, 1426.162425, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1426.162425, 6, 1456.162425, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1456.162425, 6, 2629.350302, 1, Travel from node 6 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2629.350302, 1, 2659.350302, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2659.350302, 1, 2689.350302, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2689.350302, 1, 3876.781306, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3876.781306, 4, 3906.781306, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3906.781306, 4, 3966.781306, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3966.781306, 4, 4950.869642, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4950.869642, 2, 4980.869642, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4980.869642, 2, 5141.597958, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5141.597958, 9, 5171.597958, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5171.597958, 9, -1.000000, 9, At the Depot.  Total Time = 1:26:11, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1366.162425, 6, 1426.162425, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1426.162425, 6, 1433.053672, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1433.053672, 6, 1600.499773, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1600.499773, 3, 1613.282266, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1613.282266, 3, 1673.282266, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1673.282266, 3, 1680.173513, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1680.173513, 3, 2516.038710, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 2516.038710, 1, 2616.567809, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 2616.567809, 1, 2629.350302, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2629.350302, 1, 2659.350302, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3906.781306, 4, 3966.781306, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3966.781306, 4, 3973.672553, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 3973.672553, 4, 4388.606015, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4388.606015, 5, 4401.388508, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 4401.388508, 5, 4461.388508, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4461.388508, 5, 4468.279754, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 4468.279754, 5, 5007.984834, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5007.984834, 9, 5128.815465, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5128.815465, 9, 5141.597958, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5141.597958, 9, 5171.597958, 9, Recovered at depot, UAV Recovery 
