problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121458174165, 102, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 4249.863237 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 281.071701, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 281.071701, 2, 658.115656, 2, Idle for 377 seconds at node 2, Idle 
1, Truck, Truck is stationary with no UAVs on board, 658.115656, 2, 688.115656, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 688.115656, 2, 718.115656, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 718.115656, 2, 778.115656, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 778.115656, 2, 808.115656, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 808.115656, 2, 1609.825122, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1609.825122, 1, 1639.825122, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1639.825122, 1, 2832.615821, 6, Travel from node 1 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2832.615821, 6, 2862.615821, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2862.615821, 6, 2892.615821, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2892.615821, 6, 3647.348251, 8, Travel from node 6 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3647.348251, 8, 3677.348251, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3677.348251, 8, 3890.425994, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3890.425994, 7, 3920.425994, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3920.425994, 7, 4249.863237, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4249.863237, 9, -1.000000, 9, At the Depot.  Total Time = 1:10:49, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 333.548163, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 333.548163, 5, 339.939410, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 339.939410, 5, 399.939410, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 399.939410, 5, 403.635033, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 403.635033, 5, 676.808559, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 676.808559, 2, 681.724409, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 681.724409, 2, 688.115656, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 688.115656, 2, 718.115656, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 718.115656, 2, 778.115656, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 778.115656, 2, 781.811279, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 781.811279, 2, 1115.945246, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1115.945246, 3, 1122.336492, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1122.336492, 3, 1182.336492, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1182.336492, 3, 1186.032115, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1186.032115, 3, 1269.755166, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 1269.755166, 6, 2856.224574, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2856.224574, 6, 2862.615821, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2862.615821, 6, 2892.615821, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 433.235964, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 433.235964, 4, 439.627211, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 439.627211, 4, 499.627211, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 499.627211, 4, 503.322834, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 503.322834, 4, 771.724409, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV taking off or landing with no parcels, 771.724409, 2, 778.115656, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 778.115656, 2, 808.115656, 2, Recovered by truck at customer 2, UAV Recovery 
