problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121458174165, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4423.705251 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 4202.976935, 2, 4363.705251, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4363.705251, 9, 4393.705251, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4393.705251, 9, 4423.705251, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4423.705251, 9, -1.000000, 9, At the Depot.  Total Time = 1:13:43, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1844.096276, 6, 1904.096276, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1904.096276, 6, 1910.987523, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1910.987523, 6, 2078.433624, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2078.433624, 3, 2091.216117, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2091.216117, 3, 2151.216117, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2151.216117, 3, 2158.107364, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2158.107364, 3, 2826.375297, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 2826.375297, 2, 2844.402957, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 2844.402957, 2, 2857.185450, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2857.185450, 2, 2887.185450, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2887.185450, 2, 2947.185450, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2947.185450, 2, 2954.076697, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2954.076697, 2, 3570.540632, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3570.540632, 1, 3583.323125, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 3583.323125, 1, 3643.323125, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3643.323125, 1, 3650.214372, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 3650.214372, 1, 4350.922758, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4350.922758, 9, 4363.705251, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4363.705251, 9, 4393.705251, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1366.162425, 6, 1426.162425, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1426.162425, 6, 1433.053672, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 1433.053672, 6, 2409.670655, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2409.670655, 5, 2422.453148, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 2422.453148, 5, 2482.453148, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2482.453148, 5, 2489.344394, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 2489.344394, 5, 3035.691446, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3035.691446, 2, 3048.473939, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 3048.473939, 2, 3078.473939, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3078.473939, 2, 3138.473939, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3138.473939, 2, 3145.365186, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 3145.365186, 2, 3682.168336, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3682.168336, 4, 3694.950829, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 3694.950829, 4, 3754.950829, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3754.950829, 4, 3761.842076, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 3761.842076, 4, 4380.922758, 9, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4380.922758, 9, 4393.705251, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4393.705251, 9, 4423.705251, 9, Recovered at depot, UAV Recovery 
