problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121458174165, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3518.420081 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 698.273587, 0, Idle for 638 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 698.273587, 0, 758.273587, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 758.273587, 0, 818.273587, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 818.273587, 0, 878.273587, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 878.273587, 0, 1653.657166, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1653.657166, 6, 1683.657166, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1683.657166, 6, 1782.750539, 6, Idle for  99 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1782.750539, 6, 1812.750539, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1812.750539, 6, 1872.750539, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1812.750539, 6, 2041.172665, 6, Idle for 228 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2041.172665, 6, 2795.905095, 8, Travel from node 6 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2795.905095, 8, 2825.905095, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2825.905095, 8, 2855.905095, 8, Retrieving UAV 3, UAV Recovery 
