problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121458174165, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5123.365364 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 161.071701, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 161.071701, 2, 191.071701, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 191.071701, 2, 918.309421, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 918.309421, 5, 978.309421, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 978.309421, 5, 1224.530986, 5, Idle for 246 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1224.530986, 5, 1254.530986, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1254.530986, 5, 2393.327249, 1, Travel from node 5 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2393.327249, 1, 2423.327249, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2423.327249, 1, 2453.327249, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2453.327249, 1, 2513.327249, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2513.327249, 1, 3706.117948, 6, Travel from node 1 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3706.117948, 6, 3736.117948, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3736.117948, 6, 3766.117948, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3766.117948, 6, 4520.850378, 8, Travel from node 6 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4520.850378, 8, 4550.850378, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4550.850378, 8, 4763.928121, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4763.928121, 7, 4793.928121, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4793.928121, 7, 5123.365364, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5123.365364, 9, -1.000000, 9, At the Depot.  Total Time = 1:25:23, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 918.309421, 5, 978.309421, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 978.309421, 5, 985.200668, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 985.200668, 5, 1400.134130, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1400.134130, 4, 1412.916623, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1412.916623, 4, 1472.916623, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1472.916623, 4, 1479.807869, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1479.807869, 4, 2410.544756, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2410.544756, 1, 2423.327249, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2423.327249, 1, 2453.327249, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2453.327249, 1, 2513.327249, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2513.327249, 1, 2520.218495, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2520.218495, 1, 3356.083693, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3356.083693, 3, 3368.866186, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 3368.866186, 3, 3428.866186, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3428.866186, 3, 3435.757432, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 3435.757432, 3, 3603.203534, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 3603.203534, 6, 3723.335455, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 3723.335455, 6, 3736.117948, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 3736.117948, 6, 3766.117948, 6, Recovered by truck at customer 6, UAV Recovery 
