problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121458174165, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 5123.365364 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,161.071701,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,161.071701,2.0,191.071701,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,191.071701,2.0,918.309421,5.0,Travel from node 2 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,918.309421,5.0,978.309421,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,978.309421,5.0,1224.530986,5.0,Idle for 246 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1224.530986,5.0,1254.530986,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1254.530986,5.0,2393.327249,1.0,Travel from node 5 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2393.327249,1.0,2423.327249,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2423.327249,1.0,2453.327249,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2453.327249,1.0,2513.327249,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2513.327249,1.0,3706.117948,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3706.117948,6.0,3736.117948,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3736.117948,6.0,3766.117948,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3766.117948,6.0,4520.850378,8.0,Travel from node 6 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4520.850378,8.0,4550.850378,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4550.850378,8.0,4763.928121,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4763.928121,7.0,4793.928121,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4793.928121,7.0,5123.365364,9.0,Travel from node 7 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5123.365364,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 1:25:23,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,918.309421,5.0,978.309421,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,978.309421,5.0,985.200668,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,985.200668,5.0,1400.13413,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1400.13413,4.0,1412.916623,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,1412.916623,4.0,1472.916623,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1472.916623,4.0,1479.807869,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,1479.807869,4.0,2410.544756,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2410.544756,1.0,2423.327249,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,2423.327249,1.0,2453.327249,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2453.327249,1.0,2513.327249,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2513.327249,1.0,2520.218495,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,2520.218495,1.0,2640.350416,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,2640.350416,1.0,3476.215613,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3476.215613,3.0,3488.998106,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,3488.998106,3.0,3548.998106,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3548.998106,3.0,3555.889353,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,3555.889353,3.0,3723.335455,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3723.335455,6.0,3736.117948,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,3736.117948,6.0,3766.117948,6.0,Recovered by truck at customer 6,UAV Recovery
