problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121458174165, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 5333.767942 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,161.071701,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,161.071701,2.0,191.071701,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,191.071701,2.0,918.309421,5.0,Travel from node 2 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,918.309421,5.0,948.309421,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,948.309421,5.0,1337.043887,4.0,Travel from node 5 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1337.043887,4.0,1367.043887,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1367.043887,4.0,2537.052625,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2537.052625,1.0,2567.052625,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2567.052625,1.0,3759.843324,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3759.843324,6.0,3819.843324,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3819.843324,6.0,3849.843324,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3849.843324,6.0,4604.575754,8.0,Travel from node 6 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4604.575754,8.0,4634.575754,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4634.575754,8.0,4731.252956,8.0,Idle for  97 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,4731.252956,8.0,4761.252956,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4761.252956,8.0,4974.330699,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4974.330699,7.0,5004.330699,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5004.330699,7.0,5333.767942,9.0,Travel from node 7 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5333.767942,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 1:28:53,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,3759.843324,6.0,3819.843324,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3819.843324,6.0,3826.734571,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,3826.734571,6.0,3994.180672,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3994.180672,3.0,4006.963165,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,4006.963165,3.0,4066.963165,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4066.963165,3.0,4073.854412,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,4073.854412,3.0,4718.470463,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4718.470463,8.0,4731.252956,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,4731.252956,8.0,4761.252956,8.0,Recovered by truck at customer 8,UAV Recovery
