problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121458174165, 104, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 4231.029473 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 398.339905, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 398.339905, 7, 428.339905, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 428.339905, 7, 642.566547, 8, Travel from node 7 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 642.566547, 8, 672.566547, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 672.566547, 8, 1598.066886, 3, Travel from node 8 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1598.066886, 3, 1628.066886, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1628.066886, 3, 1884.741039, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1884.741039, 6, 1914.741039, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1914.741039, 6, 1922.124093, 6, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1922.124093, 6, 1952.124093, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1952.124093, 6, 2012.124093, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2012.124093, 6, 3185.311970, 1, Travel from node 6 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3185.311970, 1, 3215.311970, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3215.311970, 1, 4010.301157, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4010.301157, 2, 4040.301157, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4040.301157, 2, 4070.301157, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4070.301157, 2, 4231.029473, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4231.029473, 9, -1.000000, 9, At the Depot.  Total Time = 1:10:31, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 685.971929, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 685.971929, 4, 698.754422, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 698.754422, 4, 758.754422, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 758.754422, 4, 765.645668, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 765.645668, 4, 1909.341600, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1909.341600, 6, 1922.124093, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1922.124093, 6, 1952.124093, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1952.124093, 6, 2012.124093, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2012.124093, 6, 2019.015339, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2019.015339, 6, 2995.632323, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2995.632323, 5, 3008.414816, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3008.414816, 5, 3068.414816, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3068.414816, 5, 3075.306062, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3075.306062, 5, 3621.653114, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 3621.653114, 2, 4027.518664, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 4027.518664, 2, 4040.301157, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 4040.301157, 2, 4070.301157, 2, Recovered by truck at customer 2, UAV Recovery 
