problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121458174165, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 2612.630995 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV travels with parcel,2231.817627,7.0,2442.60523,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2442.60523,2.0,2448.996477,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,2448.996477,2.0,2508.996477,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2508.996477,2.0,2512.6921,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,2512.6921,2.0,2576.239748,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2576.239748,9.0,2582.630995,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,2582.630995,9.0,2612.630995,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,123.695623,0.0,147.517156,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,147.517156,0.0,457.057497,4.0,Fly to UAV customer 4,Traveling
3.0,UAV,UAV taking off or landing with a parcel,457.057497,4.0,463.448743,4.0,Land at UAV customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,463.448743,4.0,523.448743,4.0,Serving UAV customer 4,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,523.448743,4.0,527.144367,4.0,Takeoff from UAV customer 4,Traveling
3.0,UAV,UAV travels empty,527.144367,4.0,1098.992332,6.0,Fly to truck at customer 6,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1098.992332,6.0,1105.383579,6.0,Land at truck rendezvous location (customer 6),Traveling
3.0,UAV,UAV is stationary without a parcel,1105.383579,6.0,1135.383579,6.0,Recovered by truck at customer 6,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,120.0,0.0,180.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,180.0,0.0,183.695623,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV is stationary with a parcel,183.695623,0.0,240.744431,0.0,Idle at initial takeoff (node 0),Idle
4.0,UAV,UAV travels with parcel,240.744431,0.0,510.596971,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,510.596971,5.0,516.988218,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,516.988218,5.0,576.988218,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,576.988218,5.0,580.683841,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,580.683841,5.0,1068.992332,6.0,Fly to truck at customer 6,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1068.992332,6.0,1075.383579,6.0,Land at truck rendezvous location (customer 6),Traveling
4.0,UAV,UAV is stationary without a parcel,1075.383579,6.0,1105.383579,6.0,Recovered by truck at customer 6,UAV Recovery
