problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121458174165, 102, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 4186.037485 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV is stationary with a parcel, 342.635506, 7, 402.635506, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 402.635506, 7, 406.331129, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 406.331129, 7, 617.118732, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 617.118732, 2, 681.724409, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 681.724409, 2, 688.115656, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 688.115656, 2, 718.115656, 2, Recovered by truck at customer 2, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 63.695623, 0, 373.235964, 4, Fly to UAV customer 4, Traveling 
5, UAV, UAV taking off or landing with a parcel, 373.235964, 4, 379.627211, 4, Land at UAV customer 4, Traveling 
5, UAV, UAV is stationary with a parcel, 379.627211, 4, 439.627211, 4, Serving UAV customer 4, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 439.627211, 4, 443.322834, 4, Takeoff from UAV customer 4, Traveling 
5, UAV, UAV travels empty, 443.322834, 4, 711.724409, 2, Fly to truck at customer 2, Traveling 
5, UAV, UAV taking off or landing with no parcels, 711.724409, 2, 718.115656, 2, Land at truck rendezvous location (customer 2), Traveling 
5, UAV, UAV is stationary without a parcel, 718.115656, 2, 748.115656, 2, Recovered by truck at customer 2, UAV Recovery 
