problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121458174165, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4373.969064 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 664.080466, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 664.080466, 8, 694.080466, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 694.080466, 8, 724.080466, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 724.080466, 8, 754.080466, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 754.080466, 8, 814.080466, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 814.080466, 8, 1567.676344, 6, Travel from node 8 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1567.676344, 6, 1597.676344, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1597.676344, 6, 1627.676344, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1627.676344, 6, 2800.864221, 1, Travel from node 6 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2800.864221, 1, 2830.864221, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2830.864221, 1, 3625.853408, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3625.853408, 2, 3685.853408, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3685.853408, 2, 3715.853408, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3715.853408, 2, 3876.581724, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3876.581724, 9, 4343.969064, 9, Idle for 467 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4343.969064, 9, 4373.969064, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4373.969064, 9, -1.000000, 9, At the Depot.  Total Time = 1:12:53, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 333.548163, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 333.548163, 5, 339.939410, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 339.939410, 5, 399.939410, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 399.939410, 5, 403.635033, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 403.635033, 5, 695.656564, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 695.656564, 8, 717.689219, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 717.689219, 8, 724.080466, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 724.080466, 8, 754.080466, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 754.080466, 8, 814.080466, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 814.080466, 8, 817.776089, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 817.776089, 8, 1140.084115, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1140.084115, 3, 1146.475361, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1146.475361, 3, 1206.475361, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1206.475361, 3, 1210.170985, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1210.170985, 3, 1293.894036, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 1293.894036, 6, 1561.285097, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 1561.285097, 6, 1567.676344, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1567.676344, 6, 1597.676344, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3625.853408, 2, 3685.853408, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3685.853408, 2, 3689.549031, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3689.549031, 2, 3957.950606, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3957.950606, 4, 3964.341853, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3964.341853, 4, 4024.341853, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4024.341853, 4, 4028.037476, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 4028.037476, 4, 4337.577817, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4337.577817, 9, 4343.969064, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4343.969064, 9, 4373.969064, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 271.328409, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 271.328409, 7, 277.719655, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 277.719655, 7, 337.719655, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 337.719655, 7, 341.415279, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 341.415279, 7, 424.483660, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 424.483660, 8, 657.689219, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 657.689219, 8, 664.080466, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 664.080466, 8, 694.080466, 8, Recovered by truck at customer 8, UAV Recovery 
