problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13403.593110 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 184.006378, 69, Travel from node 0 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 184.006378, 69, 214.006378, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 214.006378, 69, 308.098701, 79, Travel from node 69 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 308.098701, 79, 338.098701, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 338.098701, 79, 372.674223, 9, Travel from node 79 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 372.674223, 9, 402.674223, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 402.674223, 9, 462.674223, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 462.674223, 9, 611.126709, 98, Travel from node 9 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 611.126709, 98, 641.126709, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 641.126709, 98, 671.126709, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 671.126709, 98, 844.790866, 43, Travel from node 98 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 844.790866, 43, 904.790866, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 904.790866, 43, 964.790866, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 964.790866, 43, 994.790866, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 994.790866, 43, 1189.325021, 1, Travel from node 43 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1189.325021, 1, 1219.325021, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1219.325021, 1, 1249.325021, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1249.325021, 1, 1257.871875, 66, Travel from node 1 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1257.871875, 66, 1287.871875, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1287.871875, 66, 1347.871875, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1347.871875, 66, 1447.389914, 66, Idle for 100 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1447.389914, 66, 1477.389914, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1477.389914, 66, 1537.389914, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1537.389914, 66, 1539.103390, 66, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1539.103390, 66, 1569.103390, 66, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1569.103390, 66, 1629.103390, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1629.103390, 66, 1857.565911, 83, Travel from node 66 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1857.565911, 83, 1887.565911, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1887.565911, 83, 1947.565911, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1947.565911, 83, 1977.565911, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1977.565911, 83, 2139.079707, 7, Travel from node 83 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2139.079707, 7, 2169.079707, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2169.079707, 7, 2270.192645, 41, Travel from node 7 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2270.192645, 41, 2300.192645, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2300.192645, 41, 2330.192645, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2330.192645, 41, 2360.192645, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2360.192645, 41, 2420.192645, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2420.192645, 41, 2450.192645, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2450.192645, 41, 2725.818996, 56, Travel from node 41 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2725.818996, 56, 2755.818996, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2755.818996, 56, 2792.981552, 55, Travel from node 56 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2792.981552, 55, 2822.981552, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2822.981552, 55, 2862.700763, 63, Travel from node 55 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2862.700763, 63, 2892.700763, 63, Retrieving UAV 2, UAV Recovery 
