problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13224.230416 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2258.961130, 41, 2318.961130, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2318.961130, 41, 2348.961130, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2348.961130, 41, 2624.587481, 56, Travel from node 41 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2624.587481, 56, 2654.587481, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2654.587481, 56, 2684.587481, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2684.587481, 56, 2721.750037, 55, Travel from node 56 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2721.750037, 55, 2751.750037, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2751.750037, 55, 2791.469248, 63, Travel from node 55 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2791.469248, 63, 2851.469248, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2851.469248, 63, 2881.469248, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2881.469248, 63, 2941.469248, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2941.469248, 63, 3284.219384, 46, Travel from node 63 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3284.219384, 46, 3314.219384, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3314.219384, 46, 3344.219384, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3344.219384, 46, 3374.219384, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3374.219384, 46, 3434.219384, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3434.219384, 46, 3494.219384, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3494.219384, 46, 3554.219384, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3554.219384, 46, 3614.219384, 46, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3614.219384, 46, 3753.322188, 59, Travel from node 46 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3753.322188, 59, 3783.322188, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3783.322188, 59, 3813.322188, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3813.322188, 59, 3843.322188, 59, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3843.322188, 59, 3903.322188, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3903.322188, 59, 3933.322188, 59, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3933.322188, 59, 3963.322188, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3963.322188, 59, 4023.322188, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4023.322188, 59, 4417.987596, 94, Travel from node 59 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4417.987596, 94, 4447.987596, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4447.987596, 94, 4477.987596, 94, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4477.987596, 94, 4507.987596, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4507.987596, 94, 4567.987596, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4567.987596, 94, 4627.987596, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4627.987596, 94, 4687.987596, 94, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4687.987596, 94, 4983.066720, 42, Travel from node 94 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4983.066720, 42, 5013.066720, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5013.066720, 42, 5043.066720, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5043.066720, 42, 5073.066720, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5073.066720, 42, 5103.066720, 42, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5103.066720, 42, 5178.760043, 87, Travel from node 42 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5178.760043, 87, 5208.760043, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5208.760043, 87, 5232.867656, 57, Travel from node 87 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5232.867656, 57, 5262.867656, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5262.867656, 57, 5290.759367, 14, Travel from node 57 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5290.759367, 14, 5320.759367, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5320.759367, 14, 5478.607858, 54, Travel from node 14 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5478.607858, 54, 5508.607858, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5508.607858, 54, 5568.607858, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5568.607858, 54, 5628.607858, 54, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5628.607858, 54, 5688.607858, 54, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5688.607858, 54, 5748.607858, 54, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5748.607858, 54, 6022.788226, 38, Travel from node 54 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6022.788226, 38, 6052.788226, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6052.788226, 38, 6082.788226, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6082.788226, 38, 6142.788226, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6142.788226, 38, 6172.788226, 38, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6172.788226, 38, 6202.788226, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6202.788226, 38, 6232.788226, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6232.788226, 38, 6292.788226, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6292.788226, 38, 6352.788226, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6352.788226, 38, 6548.259294, 4, Travel from node 38 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6548.259294, 4, 6578.259294, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6578.259294, 4, 6608.259294, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6608.259294, 4, 6638.259294, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6638.259294, 4, 6668.259294, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6668.259294, 4, 6717.638661, 77, Travel from node 4 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6717.638661, 77, 6747.638661, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6747.638661, 77, 6827.793865, 88, Travel from node 77 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6827.793865, 88, 6857.793865, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6857.793865, 88, 6917.793865, 88, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6917.793865, 88, 6977.793865, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6977.793865, 88, 7037.793865, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7037.793865, 88, 7097.793865, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7097.793865, 88, 7236.367174, 71, Travel from node 88 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7236.367174, 71, 7266.367174, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7266.367174, 71, 7296.367174, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7296.367174, 71, 7326.367174, 71, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7326.367174, 71, 7356.367174, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7356.367174, 71, 7386.367174, 71, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7386.367174, 71, 7439.139776, 12, Travel from node 71 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7439.139776, 12, 7499.139776, 12, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7499.139776, 12, 7559.139776, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7559.139776, 12, 7619.139776, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7619.139776, 12, 7679.139776, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7679.139776, 12, 7709.139776, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7709.139776, 12, 8030.068721, 99, Travel from node 12 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8030.068721, 99, 8060.068721, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8060.068721, 99, 8090.068721, 99, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8090.068721, 99, 8120.068721, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8120.068721, 99, 8150.068721, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8150.068721, 99, 8180.068721, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8180.068721, 99, 8274.888861, 31, Travel from node 99 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8274.888861, 31, 8304.888861, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8304.888861, 31, 8364.888861, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8364.888861, 31, 8424.888861, 31, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8424.888861, 31, 8484.888861, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8484.888861, 31, 8544.888861, 31, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8544.888861, 31, 8762.710991, 96, Travel from node 31 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8762.710991, 96, 8792.710991, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8792.710991, 96, 8822.710991, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8822.710991, 96, 8852.710991, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8852.710991, 96, 8882.710991, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8882.710991, 96, 8912.710991, 96, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8912.710991, 96, 8985.233582, 74, Travel from node 96 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8985.233582, 74, 9015.233582, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9015.233582, 74, 9113.527735, 80, Travel from node 74 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9113.527735, 80, 9173.527735, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9173.527735, 80, 9233.527735, 80, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9233.527735, 80, 9293.527735, 80, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9293.527735, 80, 9323.527735, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9323.527735, 80, 9383.527735, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9383.527735, 80, 9663.198575, 15, Travel from node 80 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9663.198575, 15, 9693.198575, 15, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9693.198575, 15, 9723.198575, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9723.198575, 15, 9753.198575, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9753.198575, 15, 9783.198575, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9783.198575, 15, 9813.198575, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9813.198575, 15, 9910.024325, 5, Travel from node 15 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9910.024325, 5, 9940.024325, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9940.024325, 5, 10000.024325, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10000.024325, 5, 10479.395043, 75, Travel from node 5 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10479.395043, 75, 10509.395043, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10509.395043, 75, 10539.395043, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10539.395043, 75, 10658.732161, 32, Travel from node 75 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10658.732161, 32, 10688.732161, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10688.732161, 32, 10786.032483, 2, Travel from node 32 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10786.032483, 2, 10816.032483, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10816.032483, 2, 10922.428890, 40, Travel from node 2 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10922.428890, 40, 10952.428890, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10952.428890, 40, 11032.645024, 64, Travel from node 40 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11032.645024, 64, 11092.645024, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11092.645024, 64, 11122.645024, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11122.645024, 64, 11182.645024, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11182.645024, 64, 11367.358395, 60, Travel from node 64 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11367.358395, 60, 11397.358395, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11397.358395, 60, 11427.358395, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11427.358395, 60, 11457.358395, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11457.358395, 60, 11524.111710, 90, Travel from node 60 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11524.111710, 90, 11554.111710, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11554.111710, 90, 11582.147916, 92, Travel from node 90 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11582.147916, 92, 11612.147916, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11612.147916, 92, 11672.147916, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11672.147916, 92, 11732.147916, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11732.147916, 92, 11792.147916, 92, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11792.147916, 92, 11852.147916, 92, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11852.147916, 92, 12078.432832, 68, Travel from node 92 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12078.432832, 68, 12108.432832, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12108.432828, 68, 12138.432828, 68, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12138.432828, 68, 12168.432828, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12168.432828, 68, 12228.432828, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12228.432828, 68, 12258.432828, 68, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12258.432828, 68, 12288.432828, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12288.432828, 68, 12348.432828, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12348.432828, 68, 12513.521212, 84, Travel from node 68 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12513.521212, 84, 12543.521212, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12543.521211, 84, 12573.521211, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12573.521211, 84, 12603.521211, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12603.521211, 84, 12679.233067, 65, Travel from node 84 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12679.233067, 65, 12709.233067, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12709.233067, 65, 12742.402547, 70, Travel from node 65 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12742.402547, 70, 12772.402547, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12772.402547, 70, 12909.150881, 85, Travel from node 70 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12909.150881, 85, 12939.150881, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12939.150881, 85, 13054.343683, 72, Travel from node 85 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13054.343683, 72, 13084.343683, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13084.343683, 72, 13224.230416, 101, Travel from node 72 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13224.230416, 101, -1.000000, 101, At the Depot.  Total Time = 3:40:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 312.674223, 9, 372.674223, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 372.674223, 9, 376.369846, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 376.369846, 9, 409.546451, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 409.546451, 52, 415.937698, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 415.937698, 52, 475.937698, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 475.937698, 52, 479.633321, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 479.633321, 52, 530.860743, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 530.860743, 98, 544.735462, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 544.735462, 98, 551.126709, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 551.126709, 98, 581.126709, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 784.790866, 43, 844.790866, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 844.790866, 43, 848.486489, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 848.486489, 43, 945.152096, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 945.152096, 27, 951.543343, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 951.543343, 27, 1011.543343, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1011.543343, 27, 1015.238966, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 1015.238966, 27, 1138.111967, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1138.111967, 1, 1182.933774, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1182.933774, 1, 1189.325021, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1189.325021, 1, 1219.325021, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1467.871875, 66, 1527.871875, 66, Prepare to launch from truck, UAV Launch 
