problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15593.834870 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 139.886733, 72, Travel from node 0 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 139.886733, 72, 169.886733, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 169.886733, 72, 287.718262, 85, Travel from node 72 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 287.718262, 85, 317.718262, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 317.718262, 85, 458.919953, 84, Travel from node 85 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 458.919953, 84, 488.919953, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 488.919953, 84, 564.631809, 65, Travel from node 84 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 564.631809, 65, 594.631809, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 594.631809, 65, 627.801289, 70, Travel from node 65 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 627.801289, 70, 657.801289, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 657.801289, 70, 758.060348, 82, Travel from node 70 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 758.060348, 82, 788.060348, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 788.060348, 82, 979.918646, 17, Travel from node 82 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 979.918646, 17, 1039.918646, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1039.918646, 17, 1069.918646, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1069.918646, 17, 1221.311095, 12, Travel from node 17 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1221.311095, 12, 1251.311095, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1251.311095, 12, 1311.311095, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1311.311095, 12, 1341.311095, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1341.311095, 12, 1518.535643, 38, Travel from node 12 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1518.535643, 38, 1548.535643, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1548.535643, 38, 1685.559758, 38, Idle for 137 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1685.559758, 38, 1715.559758, 38, Retrieving UAV 2, UAV Recovery 
