problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T183304945538, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 15730.994123 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,149.514964,73.0,Travel from node 0 to node 73,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,149.514964,73.0,179.514964,73.0,Dropping off package to Customer 73,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,179.514964,73.0,292.063501,49.0,Travel from node 73 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,292.063501,49.0,322.063501,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,322.063501,49.0,529.655154,69.0,Travel from node 49 to node 69,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,529.655154,69.0,559.655154,69.0,Dropping off package to Customer 69,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,559.655154,69.0,662.55491,9.0,Travel from node 69 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,662.55491,9.0,692.55491,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,692.55491,9.0,727.130432,79.0,Travel from node 9 to node 79,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,727.130432,79.0,757.130432,79.0,Dropping off package to Customer 79,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,757.130432,79.0,863.43402,52.0,Travel from node 79 to node 52,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,863.43402,52.0,893.43402,52.0,Dropping off package to Customer 52,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,893.43402,52.0,1025.057562,98.0,Travel from node 52 to node 98,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1025.057562,98.0,1055.057562,98.0,Dropping off package to Customer 98,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1055.057562,98.0,1253.513104,1.0,Travel from node 98 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1253.513104,1.0,1283.513104,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1283.513104,1.0,1292.059958,66.0,Travel from node 1 to node 66,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1292.059958,66.0,1322.059958,66.0,Dropping off package to Customer 66,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1322.059958,66.0,1509.661943,43.0,Travel from node 66 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1509.661943,43.0,1539.661943,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1539.661943,43.0,1753.297735,13.0,Travel from node 43 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1753.297735,13.0,1783.297735,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1783.297735,13.0,1887.875486,23.0,Travel from node 13 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1887.875486,23.0,1947.875486,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1947.875486,23.0,1977.875486,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1977.875486,23.0,2134.546227,58.0,Travel from node 23 to node 58,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2134.546227,58.0,2164.546227,58.0,Dropping off package to Customer 58,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2164.546227,58.0,2194.546227,58.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2194.546227,58.0,2216.000835,8.0,Travel from node 58 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2216.000835,8.0,2246.000835,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2246.000835,8.0,2341.436916,3.0,Travel from node 8 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2341.436916,3.0,2371.436916,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2371.436916,3.0,2554.878678,47.0,Travel from node 3 to node 47,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2554.878678,47.0,2584.878678,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2584.878678,47.0,2731.579763,78.0,Travel from node 47 to node 78,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2731.579763,78.0,2761.579763,78.0,Dropping off package to Customer 78,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2761.579763,78.0,2926.928557,97.0,Travel from node 78 to node 97,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2926.928557,97.0,2956.928557,97.0,Dropping off package to Customer 97,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2956.928557,97.0,3097.386733,19.0,Travel from node 97 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3097.386733,19.0,3127.386733,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3127.386733,19.0,3216.179616,89.0,Travel from node 19 to node 89,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3216.179616,89.0,3246.179616,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3246.179616,89.0,3400.989055,83.0,Travel from node 89 to node 83,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3400.989055,83.0,3460.989055,83.0,Launching UAV 2,UAV Launch
