% from location i, to location j, time [sec], distance [meters] 
29, 37, 670.804204, 10517.523345 
29, 38, 457.616741, 6440.743566 
29, 39, 695.378014, 9999.454867 
29, 40, 1121.765946, 23175.644004 
29, 41, 706.917623, 10145.442320 
29, 42, 123.581134, 2120.009793 
29, 43, 455.590564, 6877.784253 
29, 44, 998.550101, 14781.962151 
29, 45, 752.489034, 12742.874784 
29, 46, 384.465080, 5376.612849 
29, 47, 955.584476, 15043.356031 
29, 48, 270.350816, 3895.523638 
29, 49, 248.055638, 3647.062591 
29, 50, 645.970983, 11745.200919 
29, 51, 566.358518, 8881.345297 
29, 52, 185.416813, 3370.123429 
29, 53, 664.026435, 11871.012878 
29, 54, 263.795796, 4138.714236 
29, 55, 616.187519, 8968.011634 
29, 56, 635.957237, 9231.447392 
29, 57, 170.280553, 2864.584052 
29, 58, 821.919465, 13307.648118 
29, 59, 321.094050, 4544.753721 
29, 60, 978.323251, 15338.851622 
29, 61, 779.597056, 13091.357433 
29, 62, 841.056734, 16189.351364 
29, 63, 624.049114, 9074.541442 
29, 64, 1131.567768, 15877.734800 
29, 65, 530.382931, 7318.659493 
29, 66, 497.317116, 7421.677851 
29, 67, 509.657144, 7900.355595 
29, 68, 704.319672, 10321.971481 
29, 69, 351.356002, 4988.236785 
29, 70, 519.448052, 7525.885153 
29, 71, 506.017222, 9536.610759 
29, 72, 527.521126, 8659.664937 
29, 73, 330.054466, 4711.854896 
29, 74, 769.602817, 14230.636028 
29, 75, 1144.322433, 23141.614051 
29, 76, 856.581732, 17622.538146 
29, 77, 635.674519, 9058.075433 
29, 78, 900.681902, 12668.025777 
29, 79, 292.153831, 4753.167707 
29, 80, 812.230086, 11725.997433 
29, 81, 351.300443, 5431.442832 
29, 82, 506.261774, 7002.450967 
29, 83, 685.169777, 9861.955097 
29, 84, 567.516001, 8161.093124 
29, 85, 533.573304, 8097.709951 
29, 86, 254.406487, 3681.445488 
29, 87, 145.856494, 2446.005284 
29, 88, 621.112045, 11029.226635 
29, 89, 662.552285, 10366.891154 
29, 90, 926.749359, 13847.760355 
29, 91, 553.845295, 8614.031203 
29, 92, 909.697993, 12987.486355 
29, 93, 389.118193, 5428.030494 
29, 94, 422.371690, 6514.699794 
29, 95, 902.590525, 14685.988341 
29, 96, 734.011255, 14647.455038 
29, 97, 812.923749, 11526.001330 
29, 98, 317.473785, 5082.081542 
29, 99, 696.840491, 13837.554482 
29, 100, 545.525637, 7465.509887 
30, 0, 988.457218, 15996.064669 
30, 1, 654.353816, 8511.260192 
30, 2, 1366.061554, 20768.275432 
30, 3, 982.820890, 12785.583104 
30, 4, 1384.269136, 22311.512163 
30, 5, 1278.764535, 18485.154984 
30, 6, 1218.474723, 19019.923843 
30, 7, 579.525045, 7594.745097 
30, 8, 1008.260465, 14963.168112 
30, 9, 871.855035, 11338.672619 
30, 10, 1420.158208, 23582.476948 
30, 11, 1597.470272, 25893.975604 
30, 12, 1259.564196, 21495.838627 
30, 13, 906.568065, 13064.934283 
30, 14, 987.258685, 15344.152082 
30, 15, 1265.157171, 19014.518758 
30, 16, 1521.376326, 22879.449117 
30, 17, 1323.906782, 22681.738929 
30, 18, 1183.237830, 20601.739051 
30, 19, 746.368372, 9706.870657 
30, 20, 1606.599143, 26453.724857 
30, 21, 1525.236069, 25386.715750 
30, 22, 1370.343547, 24152.309184 
30, 23, 914.490413, 13743.230805 
30, 24, 1071.782357, 17837.394024 
30, 25, 932.936336, 13925.170103 
30, 26, 1534.348392, 22510.715001 
30, 27, 950.114600, 12355.393532 
30, 28, 695.056361, 9055.481686 
30, 29, 999.384821, 13949.860574 
30, 30, 0.000000, 0.000000 
30, 31, 1490.250169, 26772.097016 
30, 32, 1466.105729, 22049.436803 
30, 33, 1328.606596, 23608.097418 
30, 34, 1126.610613, 17641.074072 
30, 35, 1340.601397, 22829.738156 
30, 36, 1260.456238, 19566.657519 
30, 37, 1017.200280, 15788.097254 
30, 38, 1241.926576, 20463.710131 
30, 39, 592.784479, 7714.246657 
30, 40, 1289.470054, 19753.603490 
30, 41, 425.528936, 5535.897127 
30, 42, 1039.147781, 14947.508044 
30, 43, 805.190115, 11393.875206 
30, 44, 1259.549430, 18232.930269 
30, 45, 1501.556273, 24650.157283 
30, 46, 691.514527, 9004.157285 
30, 47, 889.774525, 14557.433707 
30, 48, 866.681557, 11278.059490 
30, 49, 1114.083204, 15125.959890 
30, 50, 1395.038222, 23652.483418 
30, 51, 1146.670759, 15411.341832 
30, 52, 813.534578, 10579.269768 
30, 53, 1413.093674, 23778.295377 
30, 54, 1145.139053, 17827.457194 
30, 55, 391.004053, 5089.240270 
30, 56, 428.598560, 5584.292323 
30, 57, 1008.535958, 15689.668125 
30, 58, 1034.720078, 13458.309306 
30, 59, 783.319081, 10188.202468 
30, 60, 1197.800751, 18562.436620 
30, 61, 1528.664295, 24998.639932 
30, 62, 1403.180578, 20898.398984 
30, 63, 370.153656, 4823.566483 
30, 64, 1268.610245, 19481.979802 
30, 65, 1096.893273, 18016.982692 
30, 66, 645.656908, 8398.602887 
30, 67, 1283.399208, 21944.686981 
30, 68, 1114.221549, 17054.349039 
30, 69, 941.724618, 12246.027105 
30, 70, 1073.961931, 17724.213728 
30, 71, 1255.084461, 21443.893258 
30, 72, 908.756127, 14383.144871 
30, 73, 1093.393174, 14218.244599 
30, 74, 1300.134737, 20161.377292 
30, 75, 1583.743617, 23579.891041 
30, 76, 1488.866323, 22194.752728 
30, 77, 1402.472659, 22534.189165 
30, 78, 960.236569, 13627.242464 
30, 79, 860.636823, 11191.954345 
30, 80, 1262.241999, 18986.315241 
30, 81, 716.113861, 9314.945075 
30, 82, 1151.622649, 18314.680133 
30, 83, 602.518120, 7835.991304 
30, 84, 1100.258141, 17665.238148 
30, 85, 989.869076, 16012.721430 
30, 86, 819.084499, 10662.397313 
30, 87, 1027.199750, 16134.748243 
30, 88, 1370.179284, 22936.509134 
30, 89, 685.974742, 8930.532736 
30, 90, 1187.748687, 17298.728474 
30, 91, 998.935376, 13397.670049 
30, 92, 1208.369776, 17564.007010 
30, 93, 790.590039, 10281.687834 
30, 94, 1127.933912, 16178.568558 
30, 95, 1651.657764, 26593.270840 
30, 96, 1375.333400, 21117.917208 
30, 97, 821.731442, 11825.507371 
30, 98, 800.379036, 10408.357547 
30, 99, 1445.907730, 25744.836981 
30, 100, 573.948847, 7469.534967 
31, 0, 653.140037, 9591.384266 
31, 1, 887.578347, 15110.984898 
31, 2, 578.652073, 11275.199781 
31, 3, 869.345392, 12464.782806 
31, 4, 625.100368, 10563.418048 
31, 5, 599.196447, 8988.063661 
31, 6, 311.065332, 5087.621170 
31, 7, 1141.144156, 19455.151689 
31, 8, 773.543883, 11218.670577 
31, 9, 825.770660, 11842.098106 
31, 10, 492.944832, 6418.286419 
31, 11, 583.132361, 7587.447264 
31, 12, 417.371283, 7853.996067 
31, 13, 756.916057, 11002.310025 
31, 14, 616.682967, 13233.686568 
31, 15, 527.192068, 8051.430379 
31, 16, 340.399781, 5624.672240 
31, 17, 405.967385, 6534.162423 
31, 18, 657.728066, 13798.426804 
31, 19, 1026.698931, 14509.503057 
31, 20, 322.582772, 4204.954349 
31, 21, 247.211918, 3225.258122 
31, 22, 230.250552, 3782.920212 
31, 23, 735.853979, 10727.775195 
31, 24, 546.272593, 11034.081777 
31, 25, 726.856403, 16400.420011 
31, 26, 431.108946, 6536.175189 
31, 27, 797.689308, 11532.199872 
31, 28, 1000.269248, 19072.836966 
31, 29, 767.342792, 15562.350997 
31, 30, 1306.737981, 21289.104828 
31, 31, 0.000000, 0.000000 
31, 32, 559.296718, 11003.491866 
31, 33, 255.885552, 4603.465980 
31, 34, 824.753145, 14960.635618 
31, 35, 328.201024, 4412.021202 
31, 36, 281.424520, 4605.206744 
31, 37, 533.911765, 8104.534468 
31, 38, 590.397356, 10119.120763 
31, 39, 1052.457914, 17973.886503 
31, 40, 654.378119, 12567.976057 
31, 41, 1086.858853, 18263.443399 
31, 42, 712.483904, 14714.045249 
31, 43, 856.160558, 13636.248227 
31, 44, 668.822352, 9893.454401 
31, 45, 612.817480, 7978.103346 
31, 46, 894.905337, 18852.788989 
31, 47, 931.762026, 13276.252525 
31, 48, 744.749374, 15763.077667 
31, 49, 662.828864, 12575.552366 
31, 50, 316.518869, 4117.181229 
31, 51, 1108.884155, 21293.369670 
31, 52, 819.402350, 16461.511151 
31, 53, 400.693301, 5360.578422 
31, 54, 713.409035, 14198.124933 
31, 55, 1081.758693, 21935.965248 
31, 56, 1101.528411, 22199.401006 
31, 57, 637.960240, 13579.202610 
31, 58, 823.208457, 11866.993373 
31, 59, 825.020391, 16796.168926 
31, 60, 690.860314, 10142.131901 
31, 61, 502.119854, 6533.426701 
31, 62, 263.333846, 4197.896405 
31, 63, 1089.620288, 22042.495056 
31, 64, 670.840566, 12932.766279 
31, 65, 519.174321, 7696.247445 
31, 66, 887.258606, 15105.520697 
31, 67, 705.406207, 14705.522449 
31, 68, 419.681498, 6621.099655 
31, 69, 770.148789, 11110.462746 
31, 70, 544.502403, 8027.467342 
31, 71, 412.891548, 7802.050698 
31, 72, 641.805846, 9446.747463 
31, 73, 654.635572, 12461.298672 
31, 74, 268.567785, 4359.061896 
31, 75, 676.934606, 12533.946104 
31, 76, 307.889778, 4939.975851 
31, 77, 608.521238, 10338.111199 
31, 78, 960.861749, 13657.206661 
31, 79, 816.963227, 11724.662461 
31, 80, 346.920719, 5460.030806 
31, 81, 825.390291, 17941.468115 
31, 82, 459.564649, 7601.631035 
31, 83, 1042.249677, 17836.386734 
31, 84, 450.512577, 6803.293096 
31, 85, 530.786850, 7999.095452 
31, 86, 826.250537, 16815.790907 
31, 87, 656.624032, 14024.282728 
31, 88, 527.986372, 9294.666573 
31, 89, 966.400318, 16706.322574 
31, 90, 631.522116, 9368.091286 
31, 91, 1096.370932, 21026.055576 
31, 92, 603.366406, 8999.689055 
31, 93, 948.035394, 18394.326888 
31, 94, 964.897327, 18926.724167 
31, 95, 478.142579, 6220.636757 
31, 96, 217.822130, 3616.447553 
31, 97, 1010.496087, 14301.284616 
31, 98, 951.459321, 18173.469264 
31, 99, 95.385051, 1252.842991 
31, 100, 1086.220661, 21334.998001 
32, 0, 915.352487, 12597.077635 
32, 1, 980.649942, 14635.422073 
32, 2, 97.300322, 1281.806775 
32, 3, 660.351935, 9324.625769 
32, 4, 893.813399, 16878.724933 
32, 5, 361.732830, 5447.318750 
32, 6, 626.052486, 11824.360981 
32, 7, 983.668755, 16295.550610 
32, 8, 569.393457, 8141.472942 
32, 9, 1075.157670, 14681.060749 
32, 10, 832.678139, 14927.829375 
32, 11, 922.865668, 16096.990220 
32, 12, 686.084314, 14169.302952 
32, 13, 773.631553, 10817.731325 
32, 14, 885.395998, 19548.993453 
32, 15, 420.045961, 6158.890660 
32, 16, 360.201670, 6569.585898 
32, 17, 674.680416, 12849.469308 
32, 18, 926.441097, 20113.733690 
32, 19, 907.992841, 11805.049668 
32, 20, 793.233052, 14036.546513 
32, 21, 711.869978, 12969.537406 
32, 22, 545.237706, 10519.660022 
32, 23, 697.269036, 9802.928836 
32, 24, 814.985625, 17349.388663 
32, 25, 995.569434, 22715.726897 
32, 26, 234.732679, 3720.701139 
32, 27, 748.350290, 10472.642075 
32, 28, 1268.982279, 25388.143851 
32, 29, 1036.055823, 21877.657883 
32, 30, 1181.988636, 18572.953006 
32, 31, 578.141930, 10797.605272 
32, 32, 0.000000, 0.000000 
32, 33, 524.598584, 10918.772866 
32, 34, 352.610338, 4590.518589 
32, 35, 655.872890, 12764.765424 
32, 36, 596.411675, 11341.946555 
32, 37, 668.374435, 9384.249015 
32, 38, 859.110387, 16434.427648 
32, 39, 1029.754321, 15885.243048 
32, 40, 206.440582, 2685.668460 
32, 41, 1063.791118, 17792.827326 
32, 42, 981.196935, 21029.352135 
32, 43, 949.232153, 13160.685402 
32, 44, 373.673144, 5600.114484 
32, 45, 928.076391, 17323.621608 
32, 46, 1163.618368, 25168.095874 
32, 47, 576.092003, 7491.779487 
32, 48, 1013.462405, 22078.384553 
32, 49, 931.541896, 18890.859252 
32, 50, 637.087790, 12377.587171 
32, 51, 1377.597186, 27608.676556 
32, 52, 1088.115381, 22776.818036 
32, 53, 728.365167, 13713.322644 
32, 54, 982.122066, 20513.431818 
32, 55, 1226.219669, 20634.456184 
32, 56, 1210.045624, 20430.623020 
32, 57, 906.673271, 19894.509495 
32, 58, 619.058032, 8789.795738 
32, 59, 1093.733422, 23111.475811 
32, 60, 369.775783, 5547.080790 
32, 61, 841.853161, 15042.969658 
32, 62, 462.453717, 8274.573002 
32, 63, 1261.701504, 21676.131171 
32, 64, 273.509107, 3556.918793 
32, 65, 801.292596, 14868.765303 
32, 66, 980.330201, 14629.957872 
32, 67, 974.119238, 21020.829335 
32, 68, 619.006062, 8745.836778 
32, 69, 1029.261434, 14075.858642 
32, 70, 826.620678, 15199.985201 
32, 71, 681.604579, 14117.357583 
32, 72, 819.584458, 11354.800931 
32, 73, 923.348603, 18776.605558 
32, 74, 543.035638, 7728.820920 
32, 75, 119.337118, 1554.054651 
32, 76, 381.712064, 5632.226528 
32, 77, 877.234269, 16653.418084 
32, 78, 676.756860, 8803.080356 
32, 79, 1076.075872, 14690.058356 
32, 80, 563.837100, 8005.585969 
32, 81, 1094.103322, 24256.775000 
32, 82, 728.277680, 13916.937921 
32, 83, 999.888088, 15492.189326 
32, 84, 765.499732, 13540.032906 
32, 85, 785.999046, 10913.785510 
32, 86, 1094.963568, 23131.097793 
32, 87, 925.337063, 20339.589614 
32, 88, 796.699403, 15609.973459 
32, 89, 922.559109, 12741.222545 
32, 90, 430.710889, 6339.173398 
32, 91, 1365.083963, 27341.362461 
32, 92, 457.795877, 6690.122252 
32, 93, 1216.748425, 24709.633774 
32, 94, 1233.610358, 25242.031053 
32, 95, 942.800639, 15964.916041 
32, 96, 532.809284, 10353.187364 
32, 97, 816.681084, 10620.926818 
32, 98, 1096.894386, 15699.136619 
32, 99, 555.823011, 10906.371275 
32, 100, 1354.933693, 27650.304887 
33, 0, 533.961005, 10533.834297 
33, 1, 770.586091, 16460.181272 
33, 2, 567.076874, 11103.937948 
33, 3, 790.224257, 10635.254701 
33, 4, 477.934747, 7282.529311 
33, 5, 530.798060, 7079.804325 
33, 6, 231.944197, 3258.093066 
33, 7, 1024.151900, 20804.348063 
33, 8, 694.422748, 9389.142472 
33, 9, 702.579588, 12933.871716 
33, 10, 348.441510, 4543.720902 
33, 11, 438.629038, 5712.881748 
33, 12, 270.205662, 4573.107330 
33, 13, 677.794923, 9172.781920 
33, 14, 469.517345, 9952.797831 
33, 15, 458.793681, 6143.171043 
33, 16, 342.239237, 6225.570469 
33, 17, 220.512005, 2916.384111 
33, 18, 510.562445, 10517.538067 
33, 19, 912.190040, 18862.905383 
33, 20, 364.976119, 4769.459558 
33, 21, 283.613045, 3702.450450 
33, 22, 41.120142, 543.924449 
33, 23, 656.732845, 8898.247090 
33, 24, 399.106972, 7753.193040 
33, 25, 579.690782, 13119.531274 
33, 26, 432.364318, 8424.085219 
33, 27, 718.568173, 9702.671767 
33, 28, 853.103626, 15791.948229 
33, 29, 620.177170, 12281.462260 
33, 30, 1189.745725, 22638.301201 
33, 31, 259.310271, 4150.647835 
33, 32, 547.721520, 10832.230033 
33, 33, 0.000000, 0.000000 
33, 34, 768.776252, 10175.516036 
33, 35, 171.636261, 2380.656951 
33, 36, 202.303386, 2775.678639 
33, 37, 454.790630, 6275.006363 
33, 38, 443.231734, 6838.232026 
33, 39, 935.465658, 19323.082877 
33, 40, 609.572937, 8101.229633 
33, 41, 969.866597, 19612.639772 
33, 42, 565.318283, 11433.156512 
33, 43, 739.168302, 14985.444601 
33, 44, 600.423965, 7985.195065 
33, 45, 468.314157, 6103.537830 
33, 46, 747.739716, 15571.900252 
33, 47, 852.640891, 11446.724421 
33, 48, 597.583753, 12482.188930 
33, 49, 515.663243, 9294.663629 
33, 50, 152.851161, 1993.478699 
33, 51, 961.718533, 18012.480933 
33, 52, 672.236728, 13180.622414 
33, 53, 244.128538, 3329.214171 
33, 54, 566.243414, 10917.236196 
33, 55, 934.593072, 18655.076511 
33, 56, 954.362790, 18918.512269 
33, 57, 490.794618, 10298.313873 
33, 58, 744.087323, 10037.465269 
33, 59, 677.854769, 13515.280188 
33, 60, 611.739179, 8312.603797 
33, 61, 357.616532, 4658.861185 
33, 62, 264.261268, 3533.896858 
33, 63, 942.454666, 18761.606319 
33, 64, 622.654645, 8282.156246 
33, 65, 347.124185, 4935.680106 
33, 66, 770.266350, 16454.717071 
33, 67, 558.240586, 11424.633712 
33, 68, 340.560363, 4791.571551 
33, 69, 639.706201, 11510.216824 
33, 70, 372.452267, 5266.900003 
33, 71, 258.291621, 3760.363039 
33, 72, 533.930985, 11172.379954 
33, 73, 507.469951, 9180.409935 
33, 74, 189.446651, 2529.533791 
33, 75, 665.359407, 12362.684271 
33, 76, 370.354946, 5265.552598 
33, 77, 461.355617, 7057.222462 
33, 78, 881.740614, 11827.678556 
33, 79, 670.961021, 12521.948818 
33, 80, 267.799585, 3630.502701 
33, 81, 678.224670, 14660.579378 
33, 82, 274.109269, 3983.852723 
33, 83, 925.257421, 19185.583107 
33, 84, 359.802967, 4959.362124 
33, 85, 451.665716, 6169.567348 
33, 86, 679.084915, 13534.902170 
33, 87, 509.458411, 10743.393991 
33, 88, 380.820750, 6013.777836 
33, 89, 849.408062, 18055.518947 
33, 90, 552.400982, 7538.563182 
33, 91, 949.205311, 17745.166839 
33, 92, 524.245272, 7170.160950 
33, 93, 800.869773, 15113.438151 
33, 94, 817.731705, 15645.835430 
33, 95, 480.741128, 6258.395571 
33, 96, 156.783568, 2042.645817 
33, 97, 931.374953, 12471.756511 
33, 98, 804.293700, 14892.580527 
33, 99, 214.967832, 3123.387800 
33, 100, 939.055040, 18054.109264 
34, 0, 763.544758, 9934.370389 
34, 1, 773.787207, 11213.759652 
34, 2, 252.566163, 3309.357218 
34, 3, 371.645757, 4838.998586 
34, 4, 1033.954964, 14365.541488 
34, 5, 244.228010, 3187.309215 
34, 6, 567.584356, 7477.420694 
34, 7, 644.173640, 11887.187878 
34, 8, 366.324805, 4769.133590 
34, 9, 877.824209, 12119.904540 
34, 10, 986.819892, 13742.757828 
34, 11, 1138.046657, 19027.458313 
34, 12, 826.225879, 11656.119507 
34, 13, 566.768818, 7396.068904 
34, 14, 1039.172188, 16797.872932 
34, 15, 341.814528, 4452.745383 
34, 16, 575.382659, 9500.053990 
34, 17, 757.709957, 10679.312447 
34, 18, 1032.224399, 16936.680694 
34, 19, 568.497726, 7396.686937 
34, 20, 1008.414041, 16967.014606 
34, 21, 927.050967, 15900.005499 
34, 22, 738.984988, 9789.564161 
34, 23, 490.406302, 6381.266416 
34, 24, 920.768926, 14172.335667 
34, 25, 1129.910664, 22559.150755 
34, 26, 449.913667, 6651.169232 
34, 27, 522.250272, 6800.894970 
34, 28, 1111.506104, 20931.216435 
34, 29, 1160.322695, 16743.215368 
34, 30, 842.493520, 14164.590275 
34, 31, 793.322919, 13728.073364 
34, 32, 352.610338, 4590.518589 
34, 33, 739.779573, 13849.240959 
34, 34, 0.000000, 0.000000 
34, 35, 871.053879, 15695.233516 
34, 36, 609.565871, 8024.154370 
34, 37, 485.533190, 6318.106075 
34, 38, 991.897340, 12917.637089 
34, 39, 690.259206, 11476.880317 
34, 40, 175.974662, 2294.685276 
34, 41, 724.296003, 13384.464595 
34, 42, 1134.973125, 18278.231614 
34, 43, 742.369418, 9739.022981 
34, 44, 191.847574, 2503.935195 
34, 45, 1068.217957, 14810.438163 
34, 46, 911.432301, 18339.859847 
34, 47, 236.596888, 3083.416756 
34, 48, 1095.500992, 20730.861925 
34, 49, 940.889102, 13479.073745 
34, 50, 852.268779, 15308.055264 
34, 51, 1468.895069, 27179.194713 
34, 52, 986.107816, 13526.354513 
34, 53, 943.546156, 16643.790737 
34, 54, 1087.905368, 17336.378822 
34, 55, 886.724553, 16226.093453 
34, 56, 870.550508, 16022.260289 
34, 57, 1060.449461, 17143.388974 
34, 58, 412.195297, 5368.133318 
34, 59, 1052.001293, 20159.220992 
34, 60, 166.707131, 2174.741439 
34, 61, 1057.034150, 17973.437751 
34, 62, 598.392900, 7877.840147 
34, 63, 922.206388, 17267.768440 
34, 64, 155.114854, 2023.061588 
34, 65, 697.744866, 9079.997312 
34, 66, 773.467467, 11208.295451 
34, 67, 1079.902540, 17843.776339 
34, 68, 479.967854, 6249.133315 
34, 69, 857.094330, 11148.479525 
34, 70, 722.800070, 9411.053451 
34, 71, 821.746145, 11604.174138 
34, 72, 647.417354, 8427.421814 
34, 73, 873.243002, 12591.933560 
34, 74, 625.167062, 8154.513607 
34, 75, 470.248225, 6120.972827 
34, 76, 596.893053, 8562.694621 
34, 77, 1017.375835, 14140.234639 
34, 78, 337.261744, 4394.717625 
34, 79, 903.908768, 11762.679240 
34, 80, 542.522839, 7065.137363 
34, 81, 932.222447, 18602.506474 
34, 82, 743.733871, 9675.220899 
34, 83, 660.392972, 11083.826595 
34, 84, 629.083123, 8187.042963 
34, 85, 634.479904, 8254.829900 
34, 86, 1018.218195, 19729.285147 
34, 87, 1079.113253, 17588.469093 
34, 88, 936.840968, 13096.790013 
34, 89, 652.558995, 8498.774187 
34, 90, 227.642237, 2966.834046 
34, 91, 1386.112416, 24909.121351 
34, 92, 254.727225, 3317.782900 
34, 93, 1059.272250, 20252.706357 
34, 94, 1324.908241, 24812.549210 
34, 95, 1157.981628, 18895.384134 
34, 96, 647.820106, 8599.517526 
34, 97, 477.185968, 6212.564087 
34, 98, 890.031651, 12277.474198 
34, 99, 771.004000, 13836.839367 
34, 100, 1031.610224, 18687.807540 
35, 0, 550.235666, 9611.250478 
35, 1, 786.860752, 15537.597453 
35, 2, 639.981628, 12193.106650 
35, 3, 878.817598, 15344.519535 
35, 4, 311.196233, 4222.129038 
35, 5, 672.261750, 9060.239200 
35, 6, 373.407888, 5238.527941 
35, 7, 1040.426561, 19881.764244 
35, 8, 797.564423, 14283.581685 
35, 9, 718.854249, 12011.287897 
35, 10, 241.479780, 3305.787439 
35, 11, 339.831695, 4569.923181 
35, 12, 136.601132, 2064.559495 
35, 13, 716.978339, 13235.763783 
35, 14, 485.792006, 9030.214012 
35, 15, 600.257371, 8123.605919 
35, 16, 415.143991, 7314.739171 
35, 17, 231.647157, 3386.177122 
35, 18, 526.837106, 9594.954249 
35, 19, 928.464700, 17940.321564 
35, 20, 266.178775, 3626.500991 
35, 21, 184.815701, 2559.491884 
35, 22, 182.583832, 2524.359324 
35, 23, 703.794371, 13063.644378 
35, 24, 415.381633, 6830.609221 
35, 25, 595.965442, 12196.947456 
35, 26, 505.269072, 9513.253921 
35, 27, 762.167166, 13823.056118 
35, 28, 869.378287, 14869.364410 
35, 29, 636.451831, 11358.878442 
35, 30, 1206.020386, 21715.717383 
35, 31, 330.458254, 4441.365192 
35, 32, 620.626273, 11921.398734 
35, 33, 140.846881, 1980.147558 
35, 34, 886.082700, 15878.542487 
35, 35, 0.000000, 0.000000 
35, 36, 343.767076, 4756.113515 
35, 37, 583.343007, 8781.902449 
35, 38, 285.561918, 3895.724817 
35, 39, 951.740319, 18400.499058 
35, 40, 715.707674, 13485.882925 
35, 41, 986.141258, 18690.055954 
35, 42, 581.592943, 10510.572694 
35, 43, 755.442962, 14062.860782 
35, 44, 737.614023, 10782.840051 
35, 45, 345.459225, 4667.025712 
35, 46, 764.014376, 14649.316433 
35, 47, 978.268996, 16633.487229 
35, 48, 613.858413, 11559.605112 
35, 49, 531.937904, 8372.079811 
35, 50, 54.617854, 825.259552 
35, 51, 977.993194, 17089.897115 
35, 52, 688.511389, 12258.038595 
35, 53, 71.936974, 948.468282 
35, 54, 546.735990, 7795.121254 
35, 55, 950.867733, 17732.492693 
35, 56, 970.637451, 17995.928451 
35, 57, 507.069279, 9375.730054 
35, 58, 844.603985, 14897.779316 
35, 59, 694.129430, 12592.696370 
35, 60, 740.291555, 10819.499882 
35, 61, 258.819188, 3515.902619 
35, 62, 405.724958, 5514.331734 
35, 63, 958.729327, 17839.022500 
35, 64, 732.170122, 13850.673147 
35, 65, 385.730566, 5299.755271 
35, 66, 786.541011, 15532.133252 
35, 67, 490.904319, 6548.978797 
35, 68, 469.112740, 7298.467636 
35, 69, 655.980862, 10587.633006 
35, 70, 411.058648, 5630.975169 
35, 71, 86.836389, 1382.220379 
35, 72, 550.205646, 10249.796135 
35, 73, 523.744612, 8257.826116 
35, 74, 330.910341, 4509.968667 
35, 75, 738.264161, 13451.852972 
35, 76, 450.523460, 7932.777066 
35, 77, 294.617103, 3996.822189 
35, 78, 944.600507, 16198.454609 
35, 79, 687.235681, 11599.365000 
35, 80, 409.263275, 5610.937577 
35, 81, 694.499331, 13737.995559 
35, 82, 312.715651, 4347.927888 
35, 83, 941.532082, 18262.999289 
35, 84, 432.500451, 5907.412089 
35, 85, 510.990691, 6925.413983 
35, 86, 695.359576, 12612.318352 
35, 87, 525.733071, 9820.810172 
35, 88, 214.082236, 2953.377563 
35, 89, 865.682723, 17132.935129 
35, 90, 680.953358, 10045.459267 
35, 91, 965.479972, 16822.583020 
35, 92, 652.797648, 9677.057035 
35, 93, 817.144434, 14190.854333 
35, 94, 834.006366, 14723.251612 
35, 95, 381.943784, 5115.437004 
35, 96, 298.247258, 4023.080693 
35, 97, 958.356392, 16697.606457 
35, 98, 820.568361, 13969.996708 
35, 99, 290.782219, 4147.793403 
35, 100, 955.329701, 17131.525445 
36, 0, 394.535122, 5134.378100 
36, 1, 640.094873, 10832.660635 
36, 2, 622.323753, 8170.910215 
36, 3, 621.861918, 8186.458543 
36, 4, 510.468851, 7329.581980 
36, 5, 418.727283, 5541.257523 
36, 6, 46.454471, 608.858072 
36, 7, 893.660682, 15176.827426 
36, 8, 526.060409, 6940.346313 
36, 9, 578.287186, 7563.773843 
36, 10, 463.333778, 6706.798320 
36, 11, 610.354337, 8080.752967 
36, 12, 302.739766, 4620.159999 
36, 13, 509.432584, 6723.985761 
36, 14, 556.900127, 10356.032847 
36, 15, 346.713871, 4604.576916 
36, 16, 358.416354, 5371.619689 
36, 17, 234.223843, 3643.352939 
36, 18, 597.945226, 10920.773084 
36, 19, 779.215457, 10231.178794 
36, 20, 477.047439, 6732.676260 
36, 21, 395.684365, 5665.667153 
36, 22, 174.031329, 2407.212209 
36, 23, 488.370506, 6449.450932 
36, 24, 486.489754, 8156.428057 
36, 25, 667.073563, 13522.766291 
36, 26, 410.613685, 5341.207578 
36, 27, 550.205834, 7253.875609 
36, 28, 940.486408, 16195.183245 
36, 29, 707.559952, 12684.697277 
36, 30, 1059.254508, 17010.780564 
36, 31, 283.979836, 4629.761056 
36, 32, 621.237001, 11825.661933 
36, 33, 212.087253, 2902.535612 
36, 34, 609.958446, 8029.257845 
36, 35, 343.361559, 4748.528170 
36, 36, 0.000000, 0.000000 
36, 37, 286.428291, 3826.210205 
36, 38, 475.765838, 6885.284695 
36, 39, 804.974440, 13695.562240 
36, 40, 559.346604, 7275.883302 
36, 41, 839.375379, 13985.119136 
36, 42, 652.701064, 11836.391529 
36, 43, 608.677084, 9357.923964 
36, 44, 440.699308, 5827.147808 
36, 45, 544.731843, 7774.478654 
36, 46, 835.122497, 15975.135268 
36, 47, 684.278552, 8997.928262 
36, 48, 684.966534, 12885.423947 
36, 49, 522.438135, 7387.509803 
36, 50, 324.576460, 4361.349918 
36, 51, 1049.101315, 18415.715950 
36, 52, 662.778813, 8653.327142 
36, 53, 415.853837, 5697.085390 
36, 54, 653.626195, 11320.471212 
36, 55, 1021.975853, 19058.311528 
36, 56, 1007.259096, 15167.413273 
36, 57, 578.177400, 10701.548890 
36, 58, 575.724984, 7588.669110 
