problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13239.542713 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 2116.334396, 83, 2277.848192, 7, Travel from node 83 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2277.848192, 7, 2307.848192, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2307.848192, 7, 2337.848192, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2337.848192, 7, 2438.961130, 41, Travel from node 7 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2438.961130, 41, 2498.961130, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2498.961130, 41, 2558.961130, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2558.961130, 41, 2588.961130, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2588.961130, 41, 2864.587481, 56, Travel from node 41 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2864.587481, 56, 2894.587481, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2894.587481, 56, 2924.587481, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2924.587481, 56, 2954.587481, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2954.587481, 56, 2991.750037, 55, Travel from node 56 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2991.750037, 55, 3021.750037, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3021.750037, 55, 3061.469248, 63, Travel from node 55 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3061.469248, 63, 3121.469248, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3121.469248, 63, 3181.469248, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3181.469248, 63, 3241.469248, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3241.469248, 63, 3271.469248, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3271.469248, 63, 3614.219384, 46, Travel from node 63 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3614.219384, 46, 3644.219384, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3644.219384, 46, 3674.219384, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3674.219384, 46, 3704.219384, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3704.219384, 46, 3764.219384, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3764.219384, 46, 3794.219384, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3794.219384, 46, 3854.219384, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3854.219384, 46, 3914.219384, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3914.219384, 46, 4403.299888, 94, Travel from node 46 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4403.299888, 94, 4433.299888, 94, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4433.299888, 94, 4493.299888, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4493.299888, 94, 4523.299888, 94, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4523.299888, 94, 4553.299888, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4553.299888, 94, 4613.299888, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4613.299888, 94, 4643.299888, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4643.299888, 94, 4703.299888, 94, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4703.299888, 94, 4998.379012, 42, Travel from node 94 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4998.379012, 42, 5028.379012, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5028.379012, 42, 5058.379012, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5058.379012, 42, 5088.379012, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5088.379012, 42, 5118.379012, 42, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5118.379012, 42, 5194.072335, 87, Travel from node 42 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5194.072335, 87, 5224.072335, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5224.072335, 87, 5248.179948, 57, Travel from node 87 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5248.179948, 57, 5278.179948, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5278.179948, 57, 5306.071659, 14, Travel from node 57 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5306.071659, 14, 5336.071659, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5336.071659, 14, 5396.071659, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5396.071659, 14, 5553.920150, 54, Travel from node 14 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5553.920150, 54, 5613.920150, 54, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5613.920150, 54, 5673.920150, 54, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5673.920150, 54, 5703.920150, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5703.920150, 54, 5733.920150, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5733.920150, 54, 5793.920150, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5793.920150, 54, 6068.100518, 38, Travel from node 54 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6068.100518, 38, 6098.100518, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6098.100518, 38, 6128.100518, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6128.100518, 38, 6188.100518, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6188.100518, 38, 6218.100518, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6218.100518, 38, 6278.100518, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6278.100518, 38, 6338.100518, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6338.100518, 38, 6368.100518, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6368.100518, 38, 6563.571586, 4, Travel from node 38 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6563.571586, 4, 6593.571586, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6593.571586, 4, 6623.571586, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6623.571586, 4, 6653.571586, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6653.571586, 4, 6683.571586, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6683.571586, 4, 6732.950953, 77, Travel from node 4 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6732.950953, 77, 6762.950953, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6762.950953, 77, 6843.106157, 88, Travel from node 77 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6843.106157, 88, 6873.106157, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6873.106157, 88, 6933.106157, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6933.106157, 88, 6993.106157, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6993.106157, 88, 7053.106157, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7053.106157, 88, 7191.679466, 71, Travel from node 88 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7191.679466, 71, 7221.679466, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7221.679466, 71, 7251.679466, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7251.679466, 71, 7281.679466, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7281.679466, 71, 7311.679466, 71, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7311.679466, 71, 7364.452068, 12, Travel from node 71 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7364.452068, 12, 7394.452068, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7394.452068, 12, 7454.452068, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7454.452068, 12, 7514.452068, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7514.452068, 12, 7574.452068, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7574.452068, 12, 7895.381013, 99, Travel from node 12 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7895.381013, 99, 7925.381013, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7925.381013, 99, 7955.381013, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7955.381013, 99, 8015.381013, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8015.381013, 99, 8045.381013, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8045.381013, 99, 8075.381013, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8075.381013, 99, 8170.201153, 31, Travel from node 99 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8170.201153, 31, 8230.201153, 31, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8230.201153, 31, 8260.201153, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8260.201153, 31, 8320.201153, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8320.201153, 31, 8350.201153, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8350.201153, 31, 8410.201153, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8410.201153, 31, 8628.023283, 96, Travel from node 31 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8628.023283, 96, 8658.023283, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8658.023283, 96, 8688.023283, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8688.023283, 96, 8718.023283, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8718.023283, 96, 8748.023283, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8748.023283, 96, 8820.545874, 74, Travel from node 96 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8820.545874, 74, 8880.545874, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8880.545874, 74, 8910.545874, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8910.545874, 74, 9008.840027, 80, Travel from node 74 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9008.840027, 80, 9038.840027, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9038.840027, 80, 9068.840027, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9068.840027, 80, 9128.840027, 80, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9128.840027, 80, 9188.840027, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9188.840027, 80, 9248.840027, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9248.840027, 80, 9528.510867, 15, Travel from node 80 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9528.510867, 15, 9558.510867, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9558.510867, 15, 9588.510867, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9588.510867, 15, 9618.510867, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9618.510867, 15, 9648.510867, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9648.510867, 15, 9745.336617, 5, Travel from node 15 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9745.336617, 5, 9805.336617, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9805.336617, 5, 9865.336617, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9865.336617, 5, 9925.336617, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9925.336617, 5, 9955.336617, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9955.336617, 5, 10317.069447, 32, Travel from node 5 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10317.069447, 32, 10347.069447, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10347.069447, 32, 10377.069447, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10377.069447, 32, 10407.069447, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10407.069447, 32, 10437.069447, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10437.069447, 32, 10556.406565, 75, Travel from node 32 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10556.406565, 75, 10586.406565, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10586.406565, 75, 10801.344775, 2, Travel from node 75 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10801.344775, 2, 10831.344775, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10831.344775, 2, 10937.741182, 40, Travel from node 2 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10937.741182, 40, 10967.741182, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10967.741182, 40, 11047.957316, 64, Travel from node 40 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11047.957316, 64, 11107.957316, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11107.957316, 64, 11167.957316, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11167.957316, 64, 11197.957316, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11197.957316, 64, 11382.670687, 60, Travel from node 64 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11382.670687, 60, 11412.670687, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11412.670687, 60, 11442.670687, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11442.670687, 60, 11472.670687, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11472.670687, 60, 11539.424002, 90, Travel from node 60 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11539.424002, 90, 11569.424002, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11569.424002, 90, 11597.460208, 92, Travel from node 90 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11597.460208, 92, 11657.460208, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11657.460208, 92, 11717.460208, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11717.460208, 92, 11777.460208, 92, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11777.460208, 92, 11807.460208, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11807.460208, 92, 12033.745124, 68, Travel from node 92 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12033.745124, 68, 12063.745124, 68, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12063.745124, 68, 12093.745124, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12093.745124, 68, 12123.745124, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12123.745124, 68, 12153.745124, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12153.745124, 68, 12213.745124, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12213.745124, 68, 12273.745124, 68, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12273.745124, 68, 12333.745124, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12333.745124, 68, 12498.833508, 84, Travel from node 68 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12498.833508, 84, 12528.833508, 84, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12528.833508, 84, 12558.833508, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12558.833508, 84, 12588.833508, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12588.833508, 84, 12618.833508, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12618.833508, 84, 12694.545364, 65, Travel from node 84 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12694.545364, 65, 12724.545364, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12724.545364, 65, 12757.714844, 70, Travel from node 65 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12757.714844, 70, 12787.714844, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12787.714844, 70, 12924.463178, 85, Travel from node 70 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12924.463178, 85, 12954.463178, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12954.463178, 85, 13069.655980, 72, Travel from node 85 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13069.655980, 72, 13099.655980, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13099.655980, 72, 13239.542713, 101, Travel from node 72 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13239.542713, 101, -1.000000, 101, At the Depot.  Total Time = 3:40:39, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 312.674223, 9, 372.674223, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 372.674223, 9, 376.369846, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 376.369846, 9, 508.797945, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 508.797945, 25, 515.189192, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 515.189192, 25, 575.189192, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 575.189192, 25, 578.884815, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 578.884815, 25, 710.376260, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 710.376260, 98, 724.735462, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 724.735462, 98, 731.126709, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 731.126709, 98, 761.126709, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 994.790866, 43, 1054.790866, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1054.790866, 43, 1058.486489, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 1058.486489, 43, 1155.152096, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1155.152096, 27, 1161.543343, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 1161.543343, 27, 1221.543343, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1221.543343, 27, 1225.238966, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 1225.238966, 27, 1348.111967, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1348.111967, 1, 1362.933774, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1362.933774, 1, 1369.325021, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1369.325021, 1, 1399.325021, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1497.871875, 66, 1557.871875, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1557.871875, 66, 1561.567498, 66, Takeoff from truck at Customer 66, Traveling 
