problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15809.605233 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 7829.005280, 32, 7948.342398, 75, Travel from node 32 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7948.342398, 75, 7978.342398, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7978.342398, 75, 8193.280608, 2, Travel from node 75 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8193.280608, 2, 8223.280608, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8223.280608, 2, 8329.677015, 40, Travel from node 2 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8329.677015, 40, 8359.677015, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8359.677015, 40, 8439.893149, 64, Travel from node 40 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8439.893149, 64, 8469.893149, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8469.893149, 64, 8709.098726, 15, Travel from node 64 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8709.098726, 15, 8739.098726, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8739.098726, 15, 8835.924476, 5, Travel from node 15 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8835.924476, 5, 8865.924476, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8865.924476, 5, 8934.724404, 44, Travel from node 5 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8934.724404, 44, 8964.724404, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8964.724404, 44, 9037.216343, 90, Travel from node 44 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9037.216343, 90, 9067.216343, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9067.216343, 90, 9095.252549, 92, Travel from node 90 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9095.252549, 92, 9125.252549, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9125.252549, 92, 9212.626953, 60, Travel from node 92 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9212.626953, 60, 9242.626953, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9242.626953, 60, 9409.334084, 34, Travel from node 60 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9409.334084, 34, 9439.334084, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9439.334084, 34, 9675.930972, 47, Travel from node 34 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9675.930972, 47, 9735.930972, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9735.930972, 47, 9765.930972, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9765.930972, 47, 9994.060537, 58, Travel from node 47 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9994.060537, 58, 10024.060537, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10024.060537, 58, 10045.515145, 8, Travel from node 58 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10045.515145, 8, 10075.515145, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10075.515145, 8, 10110.412033, 8, Idle for  35 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10110.412033, 8, 10140.412033, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10140.412033, 8, 10200.412033, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10200.412033, 8, 10295.848114, 3, Travel from node 8 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10295.848114, 3, 10325.848114, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10325.848114, 3, 10456.651550, 78, Travel from node 3 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10456.651550, 78, 10486.651550, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10486.651550, 78, 10516.651550, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10516.651550, 78, 10682.000344, 97, Travel from node 78 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10682.000344, 97, 10712.000344, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10712.000344, 97, 10852.458520, 19, Travel from node 97 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10852.458520, 19, 10882.458520, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10882.458520, 19, 10971.251403, 89, Travel from node 19 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10971.251403, 89, 11001.251403, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11001.251403, 89, 11156.060842, 83, Travel from node 89 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11156.060842, 83, 11216.060842, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11216.060842, 83, 11246.060842, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11246.060842, 83, 11407.574638, 7, Travel from node 83 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11407.574638, 7, 11437.574638, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11437.574638, 7, 11538.687576, 41, Travel from node 7 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11538.687576, 41, 11568.687576, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11568.687576, 41, 11598.687576, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11598.687576, 41, 11658.687576, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11658.687576, 41, 11934.313927, 56, Travel from node 41 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11934.313927, 56, 11964.313927, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11964.313927, 56, 12001.476483, 55, Travel from node 56 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12001.476483, 55, 12031.476483, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12031.476483, 55, 12071.195694, 63, Travel from node 55 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12071.195694, 63, 12101.195694, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12101.195694, 63, 12378.443177, 100, Travel from node 63 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12378.443177, 100, 12408.443177, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12408.443177, 100, 12438.443177, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12438.443177, 100, 12570.839230, 28, Travel from node 100 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12570.839230, 28, 12630.839230, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12630.839230, 28, 12660.839230, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12660.839230, 28, 12847.570116, 93, Travel from node 28 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12847.570116, 93, 12877.570116, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12877.570116, 93, 13366.803534, 93, Idle for 489 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13366.803534, 93, 13396.803534, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13396.803534, 93, 13456.803534, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13456.803534, 93, 13584.029609, 59, Travel from node 93 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13584.029609, 59, 13614.029609, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13614.029609, 59, 13721.444887, 86, Travel from node 59 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13721.444887, 86, 13751.444887, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13751.444887, 86, 13856.921230, 48, Travel from node 86 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13856.921230, 48, 13886.921230, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13886.921230, 48, 14018.360604, 25, Travel from node 48 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14018.360604, 25, 14048.360604, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14048.360604, 25, 14144.222130, 81, Travel from node 25 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14144.222130, 81, 14174.222130, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14174.222130, 81, 14204.222130, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14204.222130, 81, 14264.222130, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14264.222130, 81, 14670.063711, 66, Travel from node 81 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14670.063711, 66, 14700.063711, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14700.063711, 66, 14708.610565, 1, Travel from node 66 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14708.610565, 1, 14738.610565, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14738.610565, 1, 14926.532290, 43, Travel from node 1 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14926.532290, 43, 14956.532290, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14956.532290, 43, 14986.532290, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14986.532290, 43, 15160.196447, 98, Travel from node 43 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15160.196447, 98, 15190.196447, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15190.196447, 98, 15321.819989, 52, Travel from node 98 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15321.819989, 52, 15351.819989, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15351.819989, 52, 15458.123577, 79, Travel from node 52 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15458.123577, 79, 15488.123577, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15488.123577, 79, 15522.699099, 9, Travel from node 79 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15522.699099, 9, 15552.699099, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15552.699099, 9, 15655.598855, 69, Travel from node 9 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15655.598855, 69, 15685.598855, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15685.598855, 69, 15809.605233, 101, Travel from node 69 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15809.605233, 101, -1.000000, 101, At the Depot.  Total Time = 4:23:29, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 570.119139, 29, 630.119139, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 630.119139, 29, 637.010386, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 637.010386, 29, 910.320943, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 910.320943, 94, 923.103436, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 923.103436, 94, 983.103436, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 983.103436, 94, 989.994683, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 989.994683, 94, 1270.362303, 54, Fly to truck at customer 54, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1270.362303, 54, 1283.144796, 54, Land at truck rendezvous location (customer 54), Traveling 
2, UAV, UAV is stationary without a parcel, 1283.144796, 54, 1313.144796, 54, Recovered by truck at customer 54, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1313.144796, 54, 1373.144796, 54, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1373.144796, 54, 1380.036042, 54, Takeoff from truck at Customer 54, Traveling 
2, UAV, UAV travels with parcel, 1380.036042, 54, 1580.117632, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1580.117632, 67, 1592.900125, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 1592.900125, 67, 1652.900125, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1652.900125, 67, 1659.791372, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 1659.791372, 67, 1836.001204, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1836.001204, 38, 1848.783697, 38, Land at truck rendezvous location (customer 38), Traveling 
