problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12876.149005 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 184.006378, 69, Travel from node 0 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 184.006378, 69, 214.006378, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 214.006378, 69, 308.098701, 79, Travel from node 69 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 308.098701, 79, 338.098701, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 338.098701, 79, 372.674223, 9, Travel from node 79 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 372.674223, 9, 432.674223, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 432.674223, 9, 462.674223, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 462.674223, 9, 522.674223, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 522.674223, 9, 582.674223, 9, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 582.674223, 9, 731.126709, 98, Travel from node 9 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 731.126709, 98, 761.126709, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 761.126709, 98, 934.790866, 43, Travel from node 98 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 934.790866, 43, 964.790866, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 964.790866, 43, 994.790866, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 994.790866, 43, 1054.790866, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1054.790866, 43, 1114.790866, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1114.790866, 43, 1144.790866, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1144.790866, 43, 1149.399195, 43, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1149.399195, 43, 1179.399195, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1179.399195, 43, 1239.399195, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1239.399195, 43, 1433.933350, 1, Travel from node 43 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1433.933350, 1, 1463.933350, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1463.933350, 1, 1472.480204, 66, Travel from node 1 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1472.480204, 66, 1502.480204, 66, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1502.480204, 66, 1532.480204, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1532.480204, 66, 1592.480204, 66, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1592.480204, 66, 1622.480204, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1622.480204, 66, 1652.480204, 66, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1652.480204, 66, 1712.480204, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1712.480204, 66, 1772.480204, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1772.480204, 66, 1802.480204, 66, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1802.480204, 66, 1862.480204, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1862.480204, 66, 2189.837203, 7, Travel from node 66 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2189.837203, 7, 2219.837203, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2219.837203, 7, 2320.950141, 41, Travel from node 7 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2320.950141, 41, 2350.950141, 41, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2350.950141, 41, 2380.950141, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2380.950141, 41, 2410.950141, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2410.950141, 41, 2440.950141, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2440.950141, 41, 2470.950141, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2470.950141, 41, 2530.950141, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2530.950141, 41, 2806.576492, 56, Travel from node 41 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2806.576492, 56, 2836.576492, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2836.576492, 56, 2873.739048, 55, Travel from node 56 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2873.739048, 55, 2903.739048, 55, Dropping off package to Customer 55, Making Delivery 
