problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12895.663520 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2146.334396, 83, 2176.334396, 83, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2176.334396, 83, 2206.334396, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2206.334396, 83, 2236.334396, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2236.334396, 83, 2397.848192, 7, Travel from node 83 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2397.848192, 7, 2427.848192, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2427.848192, 7, 2528.961130, 41, Travel from node 7 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2528.961130, 41, 2588.961130, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2588.961130, 41, 2648.961130, 41, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2648.961130, 41, 2708.961130, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2708.961130, 41, 2768.961130, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2768.961130, 41, 2798.961130, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2798.961130, 41, 3074.587481, 56, Travel from node 41 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3074.587481, 56, 3104.587481, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3104.587481, 56, 3134.587481, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3134.587481, 56, 3164.587481, 56, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3164.587481, 56, 3194.587481, 56, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3194.587481, 56, 3224.587481, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3224.587481, 56, 3261.750037, 55, Travel from node 56 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3261.750037, 55, 3291.750037, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3291.750037, 55, 3331.469248, 63, Travel from node 55 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3331.469248, 63, 3391.469248, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3391.469248, 63, 3451.469248, 63, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3451.469248, 63, 3511.469248, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3511.469248, 63, 3571.469248, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3571.469248, 63, 3601.469248, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3601.469248, 63, 4217.532694, 14, Travel from node 63 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4217.532694, 14, 4247.532694, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4247.532694, 14, 4277.532694, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4277.532694, 14, 4307.532694, 14, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4307.532694, 14, 4337.532694, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4337.532694, 14, 4367.532694, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4367.532694, 14, 4407.441882, 87, Travel from node 14 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4407.441882, 87, 4437.441882, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4437.441882, 87, 4461.549495, 57, Travel from node 87 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4461.549495, 57, 4521.549495, 57, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4521.549495, 57, 4551.549495, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4551.549495, 57, 4611.549495, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4611.549495, 57, 4671.549495, 57, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4671.549495, 57, 4833.923173, 54, Travel from node 57 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4833.923173, 54, 4863.923173, 54, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4863.923173, 54, 4923.923173, 54, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4923.923173, 54, 4953.923173, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4953.923173, 54, 4983.923173, 54, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4983.923173, 54, 5013.923173, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5013.923173, 54, 5073.923173, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5073.923173, 54, 5133.923173, 54, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5133.923173, 54, 5193.923173, 54, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5193.923173, 54, 5468.103541, 38, Travel from node 54 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5468.103541, 38, 5498.103541, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5498.103541, 38, 5558.103541, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5558.103541, 38, 5588.103541, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5588.103541, 38, 5618.103541, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5618.103541, 38, 5678.103541, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5678.103541, 38, 5708.103541, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5708.103541, 38, 5738.103541, 38, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5738.103541, 38, 5933.574609, 4, Travel from node 38 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5933.574609, 4, 5963.574609, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5963.574609, 4, 5993.574609, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5993.574609, 4, 6023.574609, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6023.574609, 4, 6072.953976, 77, Travel from node 4 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6072.953976, 77, 6102.953976, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6102.953976, 77, 6183.109180, 88, Travel from node 77 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6183.109180, 88, 6213.109180, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6213.109180, 88, 6273.109180, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6273.109180, 88, 6333.109180, 88, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6333.109180, 88, 6393.109180, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6393.109180, 88, 6453.109180, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6453.109180, 88, 6591.682489, 71, Travel from node 88 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6591.682489, 71, 6621.682489, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6621.682489, 71, 6651.682489, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6651.682489, 71, 6681.682489, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6681.682489, 71, 6711.682489, 71, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6711.682489, 71, 6741.682489, 71, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6741.682489, 71, 6794.455091, 12, Travel from node 71 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6794.455091, 12, 6854.455091, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6854.455091, 12, 6914.455091, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6914.455091, 12, 6974.455091, 12, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6974.455091, 12, 7034.455091, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7034.455091, 12, 7064.455091, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7064.455091, 12, 7385.384036, 99, Travel from node 12 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7385.384036, 99, 7415.384036, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7415.384036, 99, 7445.384036, 99, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7445.384036, 99, 7475.384036, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7475.384036, 99, 7505.384036, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7505.384036, 99, 7535.384036, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7535.384036, 99, 7630.204176, 31, Travel from node 99 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7630.204176, 31, 7690.204176, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7690.204176, 31, 7750.204176, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7750.204176, 31, 7780.204176, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7780.204176, 31, 7840.204176, 31, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7840.204176, 31, 7900.204176, 31, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7900.204176, 31, 8118.026306, 96, Travel from node 31 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8118.026306, 96, 8148.026306, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8148.026306, 96, 8178.026306, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8178.026306, 96, 8208.026306, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8208.026306, 96, 8238.026306, 96, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8238.026306, 96, 8268.026306, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8268.026306, 96, 8340.548897, 74, Travel from node 96 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8340.548897, 74, 8370.548897, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8370.548897, 74, 8468.843050, 80, Travel from node 74 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8468.843050, 80, 8528.843050, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8528.843050, 80, 8588.843050, 80, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8588.843050, 80, 8618.843050, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8618.843050, 80, 8678.843050, 80, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8678.843050, 80, 8738.843050, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8738.843050, 80, 9018.513890, 15, Travel from node 80 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9018.513890, 15, 9048.513890, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9048.513890, 15, 9078.513890, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9078.513890, 15, 9108.513890, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9108.513890, 15, 9138.513890, 15, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9138.513890, 15, 9168.513890, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9168.513890, 15, 9265.339640, 5, Travel from node 15 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9265.339640, 5, 9325.339640, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9325.339640, 5, 9385.339640, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9385.339640, 5, 9445.339640, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9445.339640, 5, 9505.339640, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9505.339640, 5, 9535.339640, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9535.339640, 5, 10014.710358, 75, Travel from node 5 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10014.710358, 75, 10044.710358, 75, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10044.710358, 75, 10074.710358, 75, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10074.710358, 75, 10104.710358, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10104.710358, 75, 10134.710358, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10134.710358, 75, 10164.710358, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10164.710358, 75, 10284.047476, 32, Travel from node 75 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10284.047476, 32, 10314.047476, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10314.047476, 32, 10411.347798, 2, Travel from node 32 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10411.347798, 2, 10441.347798, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10441.347798, 2, 10547.744205, 40, Travel from node 2 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10547.744205, 40, 10577.744205, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10577.744205, 40, 10657.960339, 64, Travel from node 40 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10657.960339, 64, 10687.960339, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10687.960339, 64, 10747.960339, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10747.960339, 64, 10932.673710, 60, Travel from node 64 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10932.673710, 60, 10962.673710, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10962.673710, 60, 10992.673710, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10992.673710, 60, 11059.427025, 90, Travel from node 60 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11059.427025, 90, 11089.427025, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11089.427025, 90, 11117.463231, 92, Travel from node 90 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11117.463231, 92, 11177.463231, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11177.463231, 92, 11237.463231, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11237.463231, 92, 11297.463231, 92, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11297.463231, 92, 11357.463231, 92, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11357.463231, 92, 11387.463231, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11387.463231, 92, 11613.748147, 68, Travel from node 92 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11613.748147, 68, 11643.748147, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11643.748147, 68, 11673.748147, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11673.748147, 68, 11703.748147, 68, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11703.748147, 68, 11763.748147, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11763.748147, 68, 11823.748147, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11823.748146, 68, 11853.748146, 68, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11853.748146, 68, 11883.748146, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11883.748146, 68, 12048.836530, 84, Travel from node 68 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12048.836530, 84, 12078.836530, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12078.836530, 84, 12108.836530, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12108.836530, 84, 12138.836530, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12138.836530, 84, 12214.548386, 65, Travel from node 84 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12214.548386, 65, 12244.548386, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12244.548386, 65, 12277.717866, 70, Travel from node 65 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12277.717866, 70, 12307.717866, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12307.717866, 70, 12444.466200, 85, Travel from node 70 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12444.466200, 85, 12474.466200, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12474.466200, 85, 12589.659002, 72, Travel from node 85 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12589.659002, 72, 12649.659002, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12649.659002, 72, 12679.659002, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12679.659002, 72, 12819.545735, 101, Travel from node 72 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12819.545735, 101, 12865.663520, 101, Idle for  46 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 12865.663520, 101, 12895.663520, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12895.663520, 101, -1.000000, 101, At the Depot.  Total Time = 3:34:55, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 312.674223, 9, 372.674223, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 372.674223, 9, 376.369846, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 376.369846, 9, 508.797945, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 508.797945, 25, 515.189192, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 515.189192, 25, 575.189192, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 575.189192, 25, 578.884815, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 578.884815, 25, 710.376260, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 710.376260, 98, 784.735462, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 784.735462, 98, 791.126709, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 791.126709, 98, 821.126709, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 821.126709, 98, 881.126709, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 881.126709, 98, 884.822332, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 884.822332, 98, 936.049755, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 936.049755, 52, 942.441001, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 942.441001, 52, 1002.441001, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1002.441001, 52, 1006.136625, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 1006.136625, 52, 1085.168109, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 1085.168109, 43, 1198.399619, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 1198.399619, 43, 1204.790866, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 1204.790866, 43, 1234.790866, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1234.790866, 43, 1294.790866, 43, Prepare to launch from truck, UAV Launch 
