problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T183304945538, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 14970.431110 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,184.006378,69.0,Travel from node 0 to node 69,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,184.006378,69.0,214.006378,69.0,Dropping off package to Customer 69,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,214.006378,69.0,316.906134,9.0,Travel from node 69 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,316.906134,9.0,346.906134,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,346.906134,9.0,381.481656,79.0,Travel from node 9 to node 79,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,381.481656,79.0,411.481656,79.0,Dropping off package to Customer 79,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,411.481656,79.0,471.481656,79.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,471.481656,79.0,646.263588,98.0,Travel from node 79 to node 98,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,646.263588,98.0,676.263588,98.0,Dropping off package to Customer 98,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,676.263588,98.0,706.263588,98.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,706.263588,98.0,766.263588,98.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,766.263588,98.0,939.927745,43.0,Travel from node 98 to node 43,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,939.927745,43.0,969.927745,43.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,969.927745,43.0,999.927745,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,999.927745,43.0,1019.552365,43.0,Idle for  20 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1019.552365,43.0,1079.552365,43.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1079.552365,43.0,1244.103163,43.0,Idle for 165 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1244.103163,43.0,1274.103163,43.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1274.103163,43.0,1334.103163,43.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1334.103163,43.0,1528.637318,1.0,Travel from node 43 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1528.637318,1.0,1558.637318,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1558.637318,1.0,1567.184172,66.0,Travel from node 1 to node 66,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1567.184172,66.0,1597.184172,66.0,Dropping off package to Customer 66,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1597.184172,66.0,1792.106443,89.0,Travel from node 66 to node 89,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1792.106443,89.0,1805.498074,89.0,Idle for  13 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1805.498074,89.0,1835.498074,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1835.498074,89.0,1865.498074,89.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1865.498074,89.0,1895.498074,89.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1895.498074,89.0,1986.139998,19.0,Travel from node 89 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1986.139998,19.0,2046.139998,19.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2046.139998,19.0,2106.139998,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2106.139998,19.0,2136.139998,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2136.139998,19.0,2336.274403,83.0,Travel from node 19 to node 83,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2336.274403,83.0,2406.488379,83.0,Idle for  70 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2406.488379,83.0,2436.488379,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2436.488379,83.0,2466.488379,83.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2466.488379,83.0,2526.488379,83.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2526.488379,83.0,2688.002175,7.0,Travel from node 83 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2688.002175,7.0,2718.002175,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2718.002175,7.0,2819.115113,41.0,Travel from node 7 to node 41,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2819.115113,41.0,2849.115113,41.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2849.115113,41.0,2879.115113,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2879.115113,41.0,2939.115113,41.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2939.115113,41.0,3214.741464,56.0,Travel from node 41 to node 56,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3214.741464,56.0,3244.741464,56.0,Dropping off package to Customer 56,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3244.741464,56.0,3274.741464,56.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3274.741464,56.0,3311.90402,55.0,Travel from node 56 to node 55,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3311.90402,55.0,3341.90402,55.0,Dropping off package to Customer 55,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3341.90402,55.0,3381.623231,63.0,Travel from node 55 to node 63,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3381.623231,63.0,3411.623231,63.0,Dropping off package to Customer 63,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3411.623231,63.0,3688.870714,100.0,Travel from node 63 to node 100,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3688.870714,100.0,3718.870714,100.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3718.870714,100.0,3778.870714,100.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3778.870714,100.0,3838.870714,100.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3838.870714,100.0,3868.870714,100.0,Dropping off package to Customer 100,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3868.870714,100.0,4110.236378,46.0,Travel from node 100 to node 46,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4110.236378,46.0,4140.236378,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4140.236378,46.0,4170.236378,46.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4170.236378,46.0,4230.236378,46.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4230.236378,46.0,4260.236378,46.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4260.236378,46.0,4320.236378,46.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4320.236378,46.0,4459.339182,59.0,Travel from node 46 to node 59,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4459.339182,59.0,4489.339182,59.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4489.339182,59.0,4549.339182,59.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4549.339182,59.0,4566.871032,59.0,Idle for  18 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4566.871032,59.0,4596.871032,59.0,Dropping off package to Customer 59,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4596.871032,59.0,4709.051144,48.0,Travel from node 59 to node 48,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4709.051144,48.0,4739.051144,48.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4739.051144,48.0,4799.051144,48.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4799.051144,48.0,4823.117783,48.0,Idle for  24 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4823.117783,48.0,4853.117783,48.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4853.117783,48.0,4913.117783,48.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4913.117783,48.0,4915.400151,48.0,Idle for   2 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4915.400151,48.0,4945.400151,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4945.400151,48.0,5293.152651,94.0,Travel from node 48 to node 94,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5293.152651,94.0,5323.152651,94.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5323.152651,94.0,5383.152651,94.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5383.152651,94.0,5413.152651,94.0,Dropping off package to Customer 94,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5413.152651,94.0,5443.152651,94.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5443.152651,94.0,5738.231775,42.0,Travel from node 94 to node 42,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5738.231775,42.0,5768.231775,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5768.231775,42.0,5843.925098,87.0,Travel from node 42 to node 87,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5843.925098,87.0,5873.925098,87.0,Dropping off package to Customer 87,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5873.925098,87.0,5898.032711,57.0,Travel from node 87 to node 57,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5898.032711,57.0,5928.032711,57.0,Dropping off package to Customer 57,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5928.032711,57.0,5955.924422,14.0,Travel from node 57 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5955.924422,14.0,5985.924422,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5985.924422,14.0,6045.924422,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6045.924422,14.0,6211.50617,14.0,Idle for 166 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,6211.50617,14.0,6241.50617,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6241.50617,14.0,6399.354661,54.0,Travel from node 14 to node 54,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6399.354661,54.0,6429.354661,54.0,Dropping off package to Customer 54,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6429.354661,54.0,6489.354661,54.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6489.354661,54.0,6519.354661,54.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6519.354661,54.0,6579.354661,54.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6579.354661,54.0,6853.535029,38.0,Travel from node 54 to node 38,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6853.535029,38.0,6883.535029,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6883.535029,38.0,6913.535029,38.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,6913.535029,38.0,7109.006097,4.0,Travel from node 38 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7109.006097,4.0,7139.006097,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,7139.006097,4.0,7169.006097,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7169.006097,4.0,7218.385464,77.0,Travel from node 4 to node 77,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7218.385464,77.0,7248.385464,77.0,Dropping off package to Customer 77,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7248.385464,77.0,7328.540668,88.0,Travel from node 77 to node 88,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7328.540668,88.0,7388.540668,88.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7388.540668,88.0,7400.899249,88.0,Idle for  12 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,7400.899249,88.0,7460.899249,88.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7460.899249,88.0,7490.899249,88.0,Dropping off package to Customer 88,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,7490.899249,88.0,7578.971112,10.0,Travel from node 88 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7578.971112,10.0,7608.971112,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,7608.971112,10.0,7679.275725,10.0,Idle for  70 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,7679.275725,10.0,7709.275725,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7709.275725,10.0,7769.275725,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,7769.275725,10.0,7834.87508,10.0,Idle for  66 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,7834.87508,10.0,7864.87508,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7864.87508,10.0,7924.87508,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,7924.87508,10.0,8141.033023,12.0,Travel from node 10 to node 12,Traveling
