problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14666.877256 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 184.006378, 69, Travel from node 0 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 184.006378, 69, 214.006378, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 214.006378, 69, 316.906134, 9, Travel from node 69 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 316.906134, 9, 346.906134, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 346.906134, 9, 381.481656, 79, Travel from node 9 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 381.481656, 79, 411.481656, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 411.481656, 79, 517.785244, 52, Travel from node 79 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 517.785244, 52, 547.785244, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 547.785244, 52, 577.785244, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 577.785244, 52, 709.408786, 98, Travel from node 52 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 709.408786, 98, 739.408786, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 739.408786, 98, 913.072943, 43, Travel from node 98 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 913.072943, 43, 973.072943, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 973.072943, 43, 1003.072943, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1003.072943, 43, 1063.072943, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1063.072943, 43, 1257.607098, 1, Travel from node 43 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1257.607098, 1, 1287.607098, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1287.607098, 1, 1296.153952, 66, Travel from node 1 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1296.153952, 66, 1326.153952, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1326.153952, 66, 1521.076223, 89, Travel from node 66 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1521.076223, 89, 1551.076223, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1551.076223, 89, 1581.076223, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1581.076223, 89, 1611.076223, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1611.076223, 89, 1701.718147, 19, Travel from node 89 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1701.718147, 19, 1761.718147, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1761.718147, 19, 1821.718147, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1821.718147, 19, 1851.718147, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1851.718147, 19, 2051.852552, 83, Travel from node 19 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2051.852552, 83, 2081.852552, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2081.852552, 83, 2243.366348, 7, Travel from node 83 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2243.366348, 7, 2273.366348, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2273.366348, 7, 2374.479286, 41, Travel from node 7 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2374.479286, 41, 2404.479286, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2404.479286, 41, 2434.479286, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2434.479286, 41, 2494.479286, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2494.479286, 41, 2770.105637, 56, Travel from node 41 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2770.105637, 56, 2800.105637, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2800.105637, 56, 2830.105637, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2830.105637, 56, 2867.268193, 55, Travel from node 56 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2867.268193, 55, 2897.268193, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2897.268193, 55, 2936.987404, 63, Travel from node 55 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2936.987404, 63, 2966.987404, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2966.987404, 63, 3026.987404, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3026.987404, 63, 3056.987404, 63, Dropping off package to Customer 63, Making Delivery 
