problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13278.309672 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 2193.140508, 7, 2532.096637, 56, Travel from node 7 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2532.096637, 56, 2562.096637, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2562.096637, 56, 2599.259193, 55, Travel from node 56 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2599.259193, 55, 2629.259193, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2629.259193, 55, 2659.259193, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2659.259193, 55, 2689.259193, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2689.259193, 55, 2728.978404, 63, Travel from node 55 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2728.978404, 63, 2788.978404, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2788.978404, 63, 2818.978404, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2818.978404, 63, 2878.978404, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2878.978404, 63, 3221.728540, 46, Travel from node 63 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3221.728540, 46, 3251.728540, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3251.728540, 46, 3281.728540, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3281.728540, 46, 3341.728540, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3341.728540, 46, 3371.728540, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3371.728540, 46, 3500.805935, 86, Travel from node 46 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3500.805935, 86, 3530.805935, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3530.805935, 86, 3590.805935, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3590.805935, 86, 3650.805935, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3650.805935, 86, 3680.805935, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3680.805935, 86, 3786.282278, 48, Travel from node 86 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3786.282278, 48, 3816.282278, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3816.282278, 48, 3846.282278, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3846.282278, 48, 3876.282278, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3876.282278, 48, 3936.282278, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3936.282278, 48, 3996.282278, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3996.282278, 48, 4344.034778, 94, Travel from node 48 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4344.034778, 94, 4374.034778, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4374.034778, 94, 4404.034778, 94, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4404.034778, 94, 4434.034778, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4434.034778, 94, 4494.034778, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4494.034778, 94, 4554.034778, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4554.034778, 94, 4849.113902, 42, Travel from node 94 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4849.113902, 42, 4879.113902, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4879.113902, 42, 4954.807225, 87, Travel from node 42 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4954.807225, 87, 4984.807225, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4984.807225, 87, 5014.807225, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5014.807225, 87, 5044.807225, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5044.807225, 87, 5068.914838, 57, Travel from node 87 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5068.914838, 57, 5098.914838, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5098.914838, 57, 5126.806549, 14, Travel from node 57 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5126.806549, 14, 5186.806549, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5186.806549, 14, 5246.806549, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5246.806549, 14, 5276.806549, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5276.806549, 14, 5434.655040, 54, Travel from node 14 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5434.655040, 54, 5464.655040, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5464.655040, 54, 5524.655040, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5524.655040, 54, 5554.655040, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5554.655040, 54, 5584.655040, 54, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5584.655040, 54, 5644.655040, 54, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5644.655040, 54, 5918.835408, 38, Travel from node 54 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5918.835408, 38, 5948.835408, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5948.835408, 38, 5978.835408, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5978.835408, 38, 6038.835408, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6038.835408, 38, 6068.835408, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6068.835408, 38, 6128.835408, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6128.835408, 38, 6324.306476, 4, Travel from node 38 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6324.306476, 4, 6354.306476, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6354.306476, 4, 6403.685843, 77, Travel from node 4 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6403.685843, 77, 6433.685843, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6433.685843, 77, 6463.685843, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6463.685843, 77, 6523.685843, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6523.685843, 77, 6603.841047, 88, Travel from node 77 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6603.841047, 88, 6633.841047, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6633.841047, 88, 6693.841047, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6693.841047, 88, 6723.841047, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6723.841047, 88, 6753.841047, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6753.841047, 88, 6813.841047, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6813.841047, 88, 6980.020067, 12, Travel from node 88 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6980.020067, 12, 7010.020067, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7010.020067, 12, 7062.792669, 71, Travel from node 12 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7062.792669, 71, 7092.792669, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7092.792669, 71, 7122.792669, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7122.792669, 71, 7182.792669, 71, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7182.792669, 71, 7212.792669, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7212.792669, 71, 7272.792669, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7272.792669, 71, 7359.629058, 35, Travel from node 71 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7359.629058, 35, 7389.629058, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7389.629058, 35, 7444.246912, 50, Travel from node 35 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7444.246912, 50, 7474.246912, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7474.246912, 50, 7504.246912, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7504.246912, 50, 7626.308693, 33, Travel from node 50 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7626.308693, 33, 7656.308693, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7656.308693, 33, 7686.308693, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7686.308693, 33, 7727.428835, 22, Travel from node 33 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7727.428835, 22, 7787.428835, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7787.428835, 22, 7817.428835, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7817.428835, 22, 7877.428835, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7877.428835, 22, 8091.877605, 99, Travel from node 22 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8091.877605, 99, 8121.877605, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8121.877605, 99, 8216.697745, 31, Travel from node 99 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8216.697745, 31, 8246.697745, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8246.697745, 31, 8276.697745, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8276.697745, 31, 8306.697745, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8306.697745, 31, 8366.697745, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8366.697745, 31, 8426.697745, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8426.697745, 31, 8644.519875, 96, Travel from node 31 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8644.519875, 96, 8674.519875, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8674.519875, 96, 8747.042466, 74, Travel from node 96 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8747.042466, 74, 8777.042466, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8777.042466, 74, 8807.042466, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8807.042466, 74, 8837.042466, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8837.042466, 74, 8935.336619, 80, Travel from node 74 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8935.336619, 80, 8995.336619, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8995.336619, 80, 9055.336619, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9055.336619, 80, 9085.336619, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9085.336619, 80, 9365.007459, 15, Travel from node 80 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9365.007459, 15, 9395.007459, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9395.007459, 15, 9425.007459, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9425.007459, 15, 9455.007459, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9455.007459, 15, 9551.833209, 5, Travel from node 15 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9551.833209, 5, 9581.833209, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9581.833209, 5, 9650.633137, 44, Travel from node 5 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9650.633137, 44, 9710.633137, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9710.633137, 44, 9740.633137, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9740.633137, 44, 9800.633137, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9800.633137, 44, 10174.306281, 32, Travel from node 44 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10174.306281, 32, 10204.306281, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10204.306281, 32, 10234.306281, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10234.306281, 32, 10264.306281, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10264.306281, 32, 10383.643399, 75, Travel from node 32 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10383.643399, 75, 10413.643399, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10413.643399, 75, 10628.581609, 2, Travel from node 75 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10628.581609, 2, 10658.581609, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10658.581609, 2, 10764.978016, 40, Travel from node 2 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10764.978016, 40, 10794.978016, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10794.978016, 40, 10875.194150, 64, Travel from node 40 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10875.194150, 64, 10935.194150, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10935.194150, 64, 10965.194150, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10965.194150, 64, 11025.194150, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11025.194150, 64, 11209.907521, 60, Travel from node 64 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11209.907521, 60, 11239.907521, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11239.907521, 60, 11269.907521, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11269.907521, 60, 11299.907521, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11299.907521, 60, 11366.660836, 90, Travel from node 60 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11366.660836, 90, 11396.660836, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11396.660836, 90, 11424.697042, 92, Travel from node 90 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11424.697042, 92, 11484.697042, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11484.697042, 92, 11544.697042, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11544.697042, 92, 11574.697042, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11574.697042, 92, 11800.981958, 68, Travel from node 92 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11800.981958, 68, 11830.981958, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11830.981958, 68, 11860.981958, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11860.981958, 68, 11890.981958, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11890.981958, 68, 11950.981958, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11950.981958, 68, 12010.981958, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12010.981958, 68, 12176.070342, 84, Travel from node 68 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12176.070342, 84, 12206.070342, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12206.070342, 84, 12266.070342, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12266.070342, 84, 12296.070342, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12296.070342, 84, 12371.782198, 65, Travel from node 84 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12371.782198, 65, 12401.782198, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12401.782198, 65, 12431.782198, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12431.782198, 65, 12464.951678, 70, Travel from node 65 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12464.951678, 70, 12524.951678, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12524.951678, 70, 12554.951678, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12554.951678, 70, 12614.951678, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12614.951678, 70, 12644.951678, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12644.951678, 70, 12868.422939, 72, Travel from node 70 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12868.422939, 72, 12898.422939, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12898.422939, 72, 12958.422939, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12958.422939, 72, 12988.422939, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12988.422939, 72, 13048.422939, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13048.422939, 72, 13078.422939, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13078.422939, 72, 13218.309672, 101, Travel from node 72 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13218.309672, 101, 13248.309672, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13248.309672, 101, 13278.309672, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13278.309672, 101, -1.000000, 101, At the Depot.  Total Time = 3:41:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 312.674223, 9, 372.674223, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 372.674223, 9, 376.369846, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 376.369846, 9, 409.546451, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 409.546451, 52, 415.937698, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 415.937698, 52, 475.937698, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 475.937698, 52, 479.633321, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 479.633321, 52, 530.860743, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 530.860743, 98, 544.735462, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 544.735462, 98, 551.126709, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 551.126709, 98, 581.126709, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 784.790866, 43, 844.790866, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 844.790866, 43, 848.486489, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 848.486489, 43, 945.152096, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 945.152096, 27, 951.543343, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 951.543343, 27, 1011.543343, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1011.543343, 27, 1015.238966, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 1015.238966, 27, 1138.111967, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1138.111967, 1, 1152.933774, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1152.933774, 1, 1159.325021, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1159.325021, 1, 1189.325021, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1227.871875, 66, 1287.871875, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1287.871875, 66, 1291.567498, 66, Takeoff from truck at Customer 66, Traveling 
