problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14557.478876 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5480.763065, 57, 5510.763065, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5510.763065, 57, 5538.654776, 14, Travel from node 57 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5538.654776, 14, 5568.654776, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5568.654776, 14, 5628.654776, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5628.654776, 14, 5658.654776, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5658.654776, 14, 5816.503267, 54, Travel from node 14 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5816.503267, 54, 5846.503267, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5846.503267, 54, 5876.503267, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5876.503267, 54, 5936.503267, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5936.503267, 54, 6210.683635, 38, Travel from node 54 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6210.683635, 38, 6240.683635, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6240.683635, 38, 6270.683635, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6270.683635, 38, 6330.683635, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6330.683635, 38, 6526.154703, 4, Travel from node 38 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6526.154703, 4, 6556.154703, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6556.154703, 4, 6605.534070, 77, Travel from node 4 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6605.534070, 77, 6635.534070, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6635.534070, 77, 6715.689274, 88, Travel from node 77 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6715.689274, 88, 6745.689274, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6745.689274, 88, 6805.689274, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6805.689274, 88, 6835.689274, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6835.689274, 88, 6923.761137, 10, Travel from node 88 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6923.761137, 10, 6953.761137, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6953.761137, 10, 6973.958850, 10, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6973.958850, 10, 7003.958850, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7003.958850, 10, 7063.958850, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7063.958850, 10, 7280.116793, 12, Travel from node 10 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7280.116793, 12, 7306.378146, 12, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7306.378146, 12, 7336.378146, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7336.378146, 12, 7366.378146, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7366.378146, 12, 7426.378146, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7426.378146, 12, 7479.150748, 71, Travel from node 12 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7479.150748, 71, 7509.150748, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7509.150748, 71, 7545.132502, 71, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7545.132502, 71, 7575.132502, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7575.132502, 71, 7635.132502, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7635.132502, 71, 7794.461168, 53, Travel from node 71 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7794.461168, 53, 7824.461168, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7824.461168, 53, 7896.398142, 35, Travel from node 53 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7896.398142, 35, 7926.398142, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7926.398142, 35, 7981.015996, 50, Travel from node 35 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7981.015996, 50, 8011.015996, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8011.015996, 50, 8041.015996, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8041.015996, 50, 8101.015996, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8101.015996, 50, 8223.077777, 33, Travel from node 50 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8223.077777, 33, 8253.077777, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8253.077777, 33, 8294.197919, 22, Travel from node 33 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8294.197919, 22, 8324.197919, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8324.197919, 22, 8354.197919, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8354.197919, 22, 8414.197919, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8414.197919, 22, 8628.646689, 99, Travel from node 22 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8628.646689, 99, 8658.646689, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8658.646689, 99, 8753.466829, 31, Travel from node 99 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8753.466829, 31, 8783.466829, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8783.466829, 31, 8843.466829, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8843.466829, 31, 8873.466829, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8873.466829, 31, 9091.288959, 96, Travel from node 31 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9091.288959, 96, 9121.288959, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9121.288959, 96, 9193.811550, 74, Travel from node 96 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9193.811550, 74, 9223.811550, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9223.811550, 74, 9319.276034, 36, Travel from node 74 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9319.276034, 36, 9349.276034, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9349.276034, 36, 9395.730505, 6, Travel from node 36 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9395.730505, 6, 9425.730505, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9425.730505, 6, 9455.730505, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9455.730505, 6, 9564.579549, 80, Travel from node 6 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9564.579549, 80, 9594.579549, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9594.579549, 80, 9777.591784, 62, Travel from node 80 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9777.591784, 62, 9807.591784, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9807.591784, 62, 9867.591784, 62, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9867.591784, 62, 10018.328867, 76, Travel from node 62 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10018.328867, 76, 10048.328867, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10048.328867, 76, 10195.393523, 26, Travel from node 76 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10195.393523, 26, 10225.393523, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10225.393523, 26, 10285.393523, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10285.393523, 26, 10315.393523, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10315.393523, 26, 10680.317209, 75, Travel from node 26 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10680.317209, 75, 10710.317209, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10710.317209, 75, 10740.317209, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10740.317209, 75, 10859.654327, 32, Travel from node 75 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10859.654327, 32, 10889.654327, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10889.654327, 32, 10986.954649, 2, Travel from node 32 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10986.954649, 2, 11016.954649, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11016.954649, 2, 11123.351056, 40, Travel from node 2 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11123.351056, 40, 11153.351056, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11153.351056, 40, 11233.567190, 64, Travel from node 40 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11233.567190, 64, 11293.567190, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11293.567190, 64, 11323.567190, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11293.567190, 64, 11402.438689, 64, Idle for 109 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 11402.438689, 64, 11587.152060, 60, Travel from node 64 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11587.152060, 60, 11617.152060, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11617.152060, 60, 11647.152060, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11647.152060, 60, 11707.152060, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11707.152060, 60, 11794.526464, 92, Travel from node 60 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11794.526464, 92, 11824.526464, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11824.526464, 92, 11852.562670, 90, Travel from node 92 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11852.562670, 90, 11882.562670, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11882.562670, 90, 11955.054609, 44, Travel from node 90 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11955.054609, 44, 11985.054609, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11985.054609, 44, 12053.854537, 5, Travel from node 44 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12053.854537, 5, 12083.854537, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12083.854537, 5, 12113.854537, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12113.854537, 5, 12210.680287, 15, Travel from node 5 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12210.680287, 15, 12270.680287, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12270.680287, 15, 12300.680287, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12300.680287, 15, 12567.164514, 37, Travel from node 15 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12567.164514, 37, 12579.481162, 37, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12579.481162, 37, 12609.481162, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12609.481162, 37, 12639.481162, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12639.481162, 37, 12699.481162, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12699.481162, 37, 12822.086433, 68, Travel from node 37 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12822.086433, 68, 12852.086433, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12852.086433, 68, 13017.174817, 84, Travel from node 68 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13017.174817, 84, 13047.174817, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13047.174817, 84, 13077.174817, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13077.174817, 84, 13137.174817, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13137.174817, 84, 13258.875678, 82, Travel from node 84 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13258.875678, 82, 13288.875678, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13288.875678, 82, 13363.806655, 65, Travel from node 82 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13363.806655, 65, 13393.806655, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13393.806655, 65, 13426.976135, 70, Travel from node 65 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13426.976135, 70, 13456.976135, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13456.976135, 70, 13516.976135, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13516.976135, 70, 13553.239038, 70, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13553.239038, 70, 13583.239038, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13583.239038, 70, 13719.987372, 85, Travel from node 70 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13719.987372, 85, 13749.987372, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13749.987372, 85, 13779.987372, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13779.987372, 85, 13839.987372, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13779.987372, 85, 13969.484955, 85, Idle for 189 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 13969.484955, 85, 14084.677757, 72, Travel from node 85 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14084.677757, 72, 14114.677757, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14114.677757, 72, 14144.677757, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14144.677757, 72, 14204.677757, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14204.677757, 72, 14344.564490, 101, Travel from node 72 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14344.564490, 101, 14527.478876, 101, Idle for 183 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14527.478876, 101, 14557.478876, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14557.478876, 101, -1.000000, 101, At the Depot.  Total Time = 4:02:37, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 139.812570, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 139.812570, 49, 146.203816, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 146.203816, 49, 206.203816, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 206.203816, 49, 209.899440, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 209.899440, 49, 304.113968, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 304.113968, 79, 375.090409, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 375.090409, 79, 381.481656, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 381.481656, 79, 411.481656, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 441.481656, 79, 501.481656, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 501.481656, 79, 505.177279, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 505.177279, 79, 533.775180, 52, Fly to UAV customer 52, Traveling 
