problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13036.756306 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 124.006378, 69, Travel from node 0 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 124.006378, 69, 154.006378, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 154.006378, 69, 256.906134, 9, Travel from node 69 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 256.906134, 9, 286.906134, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 286.906134, 9, 321.481656, 79, Travel from node 9 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 321.481656, 79, 381.481656, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 381.481656, 79, 411.481656, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 411.481656, 79, 586.263588, 98, Travel from node 79 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 586.263588, 98, 646.263588, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 646.263588, 98, 676.263588, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 676.263588, 98, 736.263588, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 736.263588, 98, 766.263588, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 766.263588, 98, 939.927745, 43, Travel from node 98 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 939.927745, 43, 969.927745, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 969.927745, 43, 1029.927745, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1029.927745, 43, 1059.927745, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1059.927745, 43, 1061.563234, 43, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1061.563234, 43, 1091.563234, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1091.563234, 43, 1151.563234, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1151.563234, 43, 1346.097389, 1, Travel from node 43 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1346.097389, 1, 1376.097389, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1376.097389, 1, 1384.644243, 66, Travel from node 1 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1384.644243, 66, 1387.781443, 66, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1387.781443, 66, 1417.781443, 66, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1417.781443, 66, 1477.781443, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1477.781443, 66, 1507.781443, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1507.781443, 66, 1567.781443, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1567.781443, 66, 1597.781443, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1597.781443, 66, 1826.243964, 83, Travel from node 66 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1826.243964, 83, 1856.243964, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1856.243964, 83, 1861.536280, 83, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1861.536280, 83, 1891.536280, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1891.536279, 83, 1921.536279, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1921.536279, 83, 1981.536279, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1981.536279, 83, 2041.536279, 83, Launching UAV 2, UAV Launch 
