problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12903.172844 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 124.006378, 69, Travel from node 0 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 124.006378, 69, 154.006378, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 154.006378, 69, 248.098701, 79, Travel from node 69 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 248.098701, 79, 278.098701, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 278.098701, 79, 312.674223, 9, Travel from node 79 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 312.674223, 9, 372.674223, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 372.674223, 9, 432.674223, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 432.674223, 9, 492.674223, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 492.674223, 9, 522.674223, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 522.674223, 9, 671.126709, 98, Travel from node 9 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 671.126709, 98, 701.126709, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 701.126709, 98, 731.126709, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 731.126709, 98, 743.743086, 98, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 743.743086, 98, 803.743086, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 803.743086, 98, 833.743086, 98, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 833.743086, 98, 893.743086, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 893.743086, 98, 923.743086, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 923.743086, 98, 983.743086, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 983.743086, 98, 1157.407243, 43, Travel from node 98 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1157.407243, 43, 1187.407243, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1187.407243, 43, 1217.407243, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1217.407243, 43, 1277.407243, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1277.407243, 43, 1337.407243, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1337.407243, 43, 1367.407243, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1367.407243, 43, 1427.407243, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1427.407243, 43, 1457.407243, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1457.407243, 43, 1651.941398, 1, Travel from node 43 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1651.941398, 1, 1681.941398, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1681.941398, 1, 1711.941398, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1711.941398, 1, 1741.941398, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1741.941398, 1, 1771.941398, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1771.941398, 1, 1780.488252, 66, Travel from node 1 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1780.488252, 66, 1840.488252, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1840.488252, 66, 1900.488252, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1900.488252, 66, 1960.488252, 66, Launching UAV 3, UAV Launch 
