problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13662.884303 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 184.006378, 69, Travel from node 0 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 184.006378, 69, 214.006378, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 214.006378, 69, 308.098701, 79, Travel from node 69 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 308.098701, 79, 338.098701, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 338.098701, 79, 372.674223, 9, Travel from node 79 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 372.674223, 9, 402.674223, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 402.674223, 9, 462.674223, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 462.674223, 9, 611.126709, 98, Travel from node 9 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 611.126709, 98, 641.126709, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 641.126709, 98, 671.126709, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 671.126709, 98, 844.790866, 43, Travel from node 98 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 844.790866, 43, 904.790866, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 904.790866, 43, 1004.308905, 43, Idle for 100 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1004.308905, 43, 1064.308905, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1064.308905, 43, 1094.308905, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1094.308905, 43, 1288.843060, 1, Travel from node 43 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1288.843060, 1, 1318.843060, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1318.843060, 1, 1348.843060, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1348.843060, 1, 1357.389914, 66, Travel from node 1 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1357.389914, 66, 1387.389914, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1387.389914, 66, 1447.389914, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1447.389914, 66, 1477.389914, 66, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1477.389914, 66, 1537.389914, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1537.389914, 66, 1636.311940, 66, Idle for  99 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1636.311940, 66, 1666.311940, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1666.311940, 66, 1726.311940, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1726.311940, 66, 1954.774461, 83, Travel from node 66 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1954.774461, 83, 1984.774461, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1984.774461, 83, 2014.774461, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2014.774461, 83, 2074.774461, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2074.774461, 83, 2104.774461, 83, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2104.774461, 83, 2164.774461, 83, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2164.774461, 83, 2326.288257, 7, Travel from node 83 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2326.288257, 7, 2356.288257, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2356.288257, 7, 2457.401195, 41, Travel from node 7 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2457.401195, 41, 2487.401195, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2487.401195, 41, 2547.401195, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2547.401195, 41, 2577.401195, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2577.401195, 41, 2607.401195, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2607.401195, 41, 2883.027546, 56, Travel from node 41 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2883.027546, 56, 2913.027546, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2913.027546, 56, 2950.190102, 55, Travel from node 56 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2950.190102, 55, 2980.190102, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2980.190102, 55, 3019.909313, 63, Travel from node 55 to node 63, Traveling 
