problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14801.705941 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3086.987403, 63, 3116.987403, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3116.987403, 63, 3459.737539, 46, Travel from node 63 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3459.737539, 46, 3489.737539, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3489.737539, 46, 3549.737539, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3549.737539, 46, 3579.737539, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3579.737539, 46, 3726.111300, 93, Travel from node 46 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3726.111300, 93, 3756.111300, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3756.111300, 93, 3808.801821, 93, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3808.801821, 93, 3838.801821, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3838.801821, 93, 3898.801821, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3898.801821, 93, 3958.801821, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3958.801821, 93, 3988.801821, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3988.801821, 93, 4116.027896, 59, Travel from node 93 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4116.027896, 59, 4130.397167, 59, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4130.397167, 59, 4160.397167, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4160.397167, 59, 4220.397167, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4220.397167, 59, 4250.397167, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4250.397167, 59, 4362.577279, 48, Travel from node 59 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4362.577279, 48, 4392.577279, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4392.577279, 48, 4425.802703, 48, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4425.802703, 48, 4455.802703, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4455.802703, 48, 4515.802703, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4515.802703, 48, 4523.627103, 48, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4523.627103, 48, 4553.627103, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4553.627103, 48, 4613.627103, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4553.627103, 48, 4697.491001, 48, Idle for 144 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4697.491001, 48, 4956.457371, 42, Travel from node 48 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4956.457371, 42, 4986.457371, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4986.457371, 42, 5166.457370, 42, Idle for 180 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5166.457370, 42, 5196.457370, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5196.457370, 42, 5256.457370, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5256.457370, 42, 5332.150693, 87, Travel from node 42 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5332.150693, 87, 5362.150693, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5362.150693, 87, 5386.258306, 57, Travel from node 87 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5386.258306, 57, 5416.258306, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5416.258306, 57, 5444.150017, 14, Travel from node 57 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5444.150017, 14, 5474.150017, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5474.150017, 14, 5534.150017, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5534.150017, 14, 5564.150017, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5564.150017, 14, 5721.998508, 54, Travel from node 14 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5721.998508, 54, 5751.998508, 54, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5751.998508, 54, 5781.998508, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5781.998508, 54, 5841.998508, 54, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5841.998508, 54, 5977.580255, 54, Idle for 136 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5977.580255, 54, 6007.580255, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6007.580255, 54, 6067.580255, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6067.580255, 54, 6341.760623, 38, Travel from node 54 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6341.760623, 38, 6371.760623, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6371.760623, 38, 6567.231691, 4, Travel from node 38 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6567.231691, 4, 6597.231691, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6597.231691, 4, 6646.611058, 77, Travel from node 4 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6646.611058, 77, 6676.611058, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6676.611058, 77, 6706.611058, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6706.611058, 77, 6786.766262, 88, Travel from node 77 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6786.766262, 88, 6816.766262, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6816.766262, 88, 6876.766262, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6876.766262, 88, 6906.766262, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6906.766262, 88, 6966.766262, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6966.766262, 88, 7054.838125, 10, Travel from node 88 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7054.838125, 10, 7084.838125, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7084.838125, 10, 7250.742094, 10, Idle for 166 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7250.742094, 10, 7280.742094, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7280.742094, 10, 7340.742094, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7340.742094, 10, 7370.742094, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7370.742094, 10, 7430.742094, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7430.742094, 10, 7646.900037, 12, Travel from node 10 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7646.900037, 12, 7676.900037, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7676.900037, 12, 7876.330976, 12, Idle for 199 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7876.330976, 12, 7906.330976, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7906.330976, 12, 7966.330976, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7966.330976, 12, 8019.103578, 71, Travel from node 12 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8019.103578, 71, 8049.103578, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8049.103578, 71, 8079.103578, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8079.103578, 71, 8139.103578, 71, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8139.103578, 71, 8142.839687, 71, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8142.839687, 71, 8172.839687, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8172.839687, 71, 8232.839687, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8232.839687, 71, 8319.676076, 35, Travel from node 71 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8319.676076, 35, 8349.676076, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8349.676076, 35, 8404.293930, 50, Travel from node 35 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8404.293930, 50, 8434.293930, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8434.293930, 50, 8556.355711, 33, Travel from node 50 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8556.355711, 33, 8586.355711, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8586.355711, 33, 8616.355711, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8616.355711, 33, 8657.475853, 22, Travel from node 33 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8657.475853, 22, 8687.475853, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8687.475853, 22, 8747.475853, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8747.475853, 22, 8807.475853, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8807.475853, 22, 8837.475853, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8837.475853, 22, 9096.267062, 31, Travel from node 22 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9096.267062, 31, 9126.267062, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9126.267062, 31, 9239.929012, 31, Idle for 114 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9239.929012, 31, 9269.929012, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9269.929012, 31, 9329.929012, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9329.929012, 31, 9547.751142, 96, Travel from node 31 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9547.751142, 96, 9577.751142, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9577.751142, 96, 9650.273733, 74, Travel from node 96 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9650.273733, 74, 9680.273733, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9680.273733, 74, 9775.738217, 36, Travel from node 74 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9775.738217, 36, 9805.738217, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9805.738217, 36, 9835.738217, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9835.738217, 36, 9865.738217, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9865.738217, 36, 9912.192688, 6, Travel from node 36 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9912.192688, 6, 9942.192688, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9942.192688, 6, 10051.041732, 80, Travel from node 6 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10051.041732, 80, 10081.041732, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10081.041732, 80, 10264.053967, 62, Travel from node 80 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10264.053967, 62, 10294.053967, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10294.053967, 62, 10444.791050, 76, Travel from node 62 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10444.791050, 76, 10474.791050, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10474.791050, 76, 10533.938321, 16, Travel from node 76 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10533.938321, 16, 10563.938321, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10563.938321, 16, 10718.313130, 26, Travel from node 16 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10718.313130, 26, 10748.313130, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10748.313130, 26, 11113.236816, 75, Travel from node 26 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11113.236816, 75, 11143.236816, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11143.236816, 75, 11262.573934, 32, Travel from node 75 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11262.573934, 32, 11292.573934, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11292.573934, 32, 11389.874256, 2, Travel from node 32 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11389.874256, 2, 11419.874256, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11419.874256, 2, 11526.270663, 40, Travel from node 2 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11526.270663, 40, 11556.270663, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11556.270663, 40, 11636.486797, 64, Travel from node 40 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11636.486797, 64, 11696.486797, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11696.486797, 64, 11726.486797, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11726.486797, 64, 11881.601651, 34, Travel from node 64 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11881.601651, 34, 11911.601651, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11911.601651, 34, 11971.601651, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11971.601651, 34, 12265.663514, 34, Idle for 294 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 12265.663514, 34, 12295.663514, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12295.663514, 34, 12355.663514, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12355.663514, 34, 12522.370645, 60, Travel from node 34 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12522.370645, 60, 12552.370645, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12552.370645, 60, 12582.370645, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12582.370645, 60, 12642.370645, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12642.370645, 60, 12729.745049, 92, Travel from node 60 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12729.745049, 92, 12759.745049, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12759.745049, 92, 12787.781255, 90, Travel from node 92 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12787.781255, 90, 12817.781255, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12817.781255, 90, 12890.273194, 44, Travel from node 90 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12890.273194, 44, 12920.273194, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12920.273194, 44, 12989.073122, 5, Travel from node 44 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12989.073122, 5, 13019.073122, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13019.073122, 5, 13115.898872, 15, Travel from node 5 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13115.898872, 15, 13145.898872, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13145.898872, 15, 13205.898872, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13205.898872, 15, 13235.898872, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13235.898872, 15, 13265.898872, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13265.898872, 15, 13325.898872, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13325.898872, 15, 13592.383099, 37, Travel from node 15 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13592.383099, 37, 13622.383099, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13622.383099, 37, 13744.988370, 68, Travel from node 37 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13744.988370, 68, 13774.988370, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13774.988370, 68, 13940.076754, 84, Travel from node 68 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13940.076754, 84, 13970.076754, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13970.076754, 84, 14091.777615, 82, Travel from node 84 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14091.777615, 82, 14121.777615, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14121.777615, 82, 14196.708592, 65, Travel from node 82 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14196.708592, 65, 14226.708592, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14226.708592, 65, 14259.878072, 70, Travel from node 65 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14259.878072, 70, 14289.878072, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14289.878072, 70, 14319.878072, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14319.878072, 70, 14349.878072, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14349.878072, 70, 14486.626406, 85, Travel from node 70 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14486.626406, 85, 14516.626406, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14516.626406, 85, 14631.819208, 72, Travel from node 85 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14631.819208, 72, 14661.819208, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14661.819208, 72, 14801.705941, 101, Travel from node 72 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14801.705941, 101, -1.000000, 101, At the Depot.  Total Time = 4:06:41, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 164.238579, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 164.238579, 73, 177.021072, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 177.021072, 73, 237.021072, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 237.021072, 73, 243.912319, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 243.912319, 73, 527.942736, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 527.942736, 98, 666.626293, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 666.626293, 98, 679.408786, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 679.408786, 98, 709.408786, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 973.072943, 43, 1033.072943, 43, Prepare to launch from truck, UAV Launch 
