problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13320.967710 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 184.006378, 69, Travel from node 0 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 184.006378, 69, 214.006378, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 214.006378, 69, 308.098701, 79, Travel from node 69 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 308.098701, 79, 338.098701, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 338.098701, 79, 372.674223, 9, Travel from node 79 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 372.674223, 9, 402.674223, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 402.674223, 9, 462.674223, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 462.674223, 9, 611.126709, 98, Travel from node 9 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 611.126709, 98, 641.126709, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 641.126709, 98, 671.126709, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 671.126709, 98, 844.790866, 43, Travel from node 98 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 844.790866, 43, 904.790866, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 904.790866, 43, 964.790866, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 964.790866, 43, 994.790866, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 994.790866, 43, 1189.325021, 1, Travel from node 43 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1189.325021, 1, 1219.325021, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1219.325021, 1, 1249.325021, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1249.325021, 1, 1257.871875, 66, Travel from node 1 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1257.871875, 66, 1287.871875, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1287.871875, 66, 1347.871875, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1347.871875, 66, 1407.871875, 66, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1407.871875, 66, 1437.871875, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1437.871875, 66, 1497.871875, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1497.871875, 66, 1507.389914, 66, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1507.389914, 66, 1537.389914, 66, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1537.389914, 66, 1597.389914, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1597.389914, 66, 1825.852435, 83, Travel from node 66 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1825.852435, 83, 1855.852435, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1855.852435, 83, 1915.852435, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1915.852435, 83, 1945.852435, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1945.852435, 83, 2107.366231, 7, Travel from node 83 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2107.366231, 7, 2137.366231, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2137.366231, 7, 2238.479169, 41, Travel from node 7 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2238.479169, 41, 2268.479169, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2268.479169, 41, 2298.479169, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2298.479169, 41, 2328.479169, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2328.479169, 41, 2388.479169, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2388.479169, 41, 2418.479169, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2418.479169, 41, 2448.479169, 41, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2448.479169, 41, 2724.105520, 56, Travel from node 41 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2724.105520, 56, 2754.105520, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2754.105520, 56, 2791.268076, 55, Travel from node 56 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2791.268076, 55, 2821.268076, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2821.268076, 55, 2860.987287, 63, Travel from node 55 to node 63, Traveling 
