problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14926.022504 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 5011.203540, 86, 5350.237296, 42, Travel from node 86 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5350.237296, 42, 5380.237296, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5380.237296, 42, 5395.280107, 42, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5395.280107, 42, 5425.280107, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5425.280107, 42, 5485.280107, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5485.280107, 42, 5560.973430, 87, Travel from node 42 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5560.973430, 87, 5590.973430, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5590.973430, 87, 5615.081043, 57, Travel from node 87 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5615.081043, 57, 5645.081043, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5645.081043, 57, 5672.972754, 14, Travel from node 57 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5672.972754, 14, 5702.972754, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5702.972754, 14, 5762.972754, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5762.972754, 14, 5792.972754, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5792.972754, 14, 5950.821245, 54, Travel from node 14 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5950.821245, 54, 5980.821245, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5980.821245, 54, 6017.438221, 54, Idle for  37 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6017.438221, 54, 6047.438221, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6047.438221, 54, 6107.438221, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6107.438221, 54, 6381.618589, 38, Travel from node 54 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6381.618589, 38, 6411.618589, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6411.618589, 38, 6568.516824, 38, Idle for 157 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6568.516824, 38, 6598.516824, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6598.516824, 38, 6658.516824, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6658.516824, 38, 6853.987892, 4, Travel from node 38 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6853.987892, 4, 6883.987892, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6883.987892, 4, 6933.367259, 77, Travel from node 4 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6933.367259, 77, 6963.367259, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6963.367259, 77, 7134.939112, 45, Travel from node 77 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7134.939112, 45, 7164.939112, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7164.939112, 45, 7259.249805, 11, Travel from node 45 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7259.249805, 11, 7289.249805, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7289.249805, 11, 7349.249805, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7349.249805, 11, 7379.249805, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7379.249805, 11, 7478.508759, 61, Travel from node 11 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7478.508759, 61, 7508.508759, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7508.508759, 61, 7635.218416, 10, Travel from node 61 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7635.218416, 10, 7665.218416, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7665.218416, 10, 7753.290279, 88, Travel from node 10 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7753.290279, 88, 7783.290279, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7783.290279, 88, 7843.290279, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7843.290279, 88, 7873.290279, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7873.290279, 88, 8039.469299, 12, Travel from node 88 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8039.469299, 12, 8069.469299, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8069.469299, 12, 8122.241901, 71, Travel from node 12 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8122.241901, 71, 8152.241901, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8152.241901, 71, 8239.078290, 35, Travel from node 71 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8239.078290, 35, 8269.078290, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8269.078290, 35, 8299.078290, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8299.078290, 35, 8371.015264, 53, Travel from node 35 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8371.015264, 53, 8431.015264, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8431.015264, 53, 8461.015264, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8461.015264, 53, 8588.125395, 50, Travel from node 53 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8588.125395, 50, 8618.125395, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8618.125395, 50, 8740.187176, 33, Travel from node 50 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8740.187176, 33, 8770.187176, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8770.187176, 33, 8811.307318, 22, Travel from node 33 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8811.307318, 22, 8841.307318, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8841.307318, 22, 8871.307318, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8871.307318, 22, 8931.307318, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8931.307318, 22, 9145.756088, 99, Travel from node 22 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9145.756088, 99, 9175.756088, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9175.756088, 99, 9270.576228, 31, Travel from node 99 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9270.576228, 31, 9300.576228, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9300.576228, 31, 9330.576228, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9330.576228, 31, 9390.576228, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9390.576228, 31, 9608.398358, 96, Travel from node 31 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9608.398358, 96, 9638.398358, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9638.398358, 96, 9710.920949, 74, Travel from node 96 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9710.920949, 74, 9740.920949, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9740.920949, 74, 9836.385433, 36, Travel from node 74 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9836.385433, 36, 9866.385433, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9866.385433, 36, 9912.839904, 6, Travel from node 36 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9912.839904, 6, 9942.839904, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9942.839904, 6, 9972.839904, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9972.839904, 6, 10081.688948, 80, Travel from node 6 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10081.688948, 80, 10141.688948, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10141.688948, 80, 10171.688948, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10171.688948, 80, 10441.186823, 76, Travel from node 80 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10441.186823, 76, 10471.186823, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10471.186823, 76, 10501.186823, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10501.186823, 76, 10560.334094, 16, Travel from node 76 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10560.334094, 16, 10590.334094, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10590.334094, 16, 10744.708903, 26, Travel from node 16 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10744.708903, 26, 10804.708903, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10804.708903, 26, 10834.708903, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10834.708903, 26, 11199.632589, 75, Travel from node 26 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11199.632589, 75, 11229.632589, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11229.632589, 75, 11348.969707, 32, Travel from node 75 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11348.969707, 32, 11378.969707, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11378.969707, 32, 11408.969707, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11408.969707, 32, 11506.270029, 2, Travel from node 32 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11506.270029, 2, 11536.270029, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11536.270029, 2, 11642.666436, 40, Travel from node 2 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11642.666436, 40, 11672.666436, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11672.666436, 40, 11752.882570, 64, Travel from node 40 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11752.882570, 64, 11812.882570, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11812.882570, 64, 11842.882570, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11842.882570, 64, 12027.595941, 60, Travel from node 64 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12027.595941, 60, 12057.595941, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12057.595941, 60, 12136.467440, 60, Idle for  79 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12136.467440, 60, 12166.467440, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12166.467440, 60, 12226.467440, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12226.467440, 60, 12313.841844, 92, Travel from node 60 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12313.841844, 92, 12343.841844, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12343.841844, 92, 12371.878050, 90, Travel from node 92 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12371.878050, 90, 12401.878050, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12401.878050, 90, 12474.369989, 44, Travel from node 90 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12474.369989, 44, 12504.369989, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12504.369989, 44, 12573.169917, 5, Travel from node 44 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12573.169917, 5, 12603.169917, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12603.169917, 5, 12633.169917, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12633.169917, 5, 12729.995667, 15, Travel from node 5 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12729.995667, 15, 12789.995667, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12789.995667, 15, 12819.995667, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12819.995667, 15, 13086.479894, 37, Travel from node 15 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13086.479894, 37, 13116.479894, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13116.479894, 37, 13197.522615, 37, Idle for  81 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13197.522615, 37, 13227.522615, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13227.522615, 37, 13287.522615, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13227.522615, 37, 13434.776814, 37, Idle for 207 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 13434.776814, 37, 13557.382085, 68, Travel from node 37 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13557.382085, 68, 13587.382085, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13587.382085, 68, 13617.382085, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13617.382085, 68, 13677.382085, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13677.382085, 68, 13842.470469, 84, Travel from node 68 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13842.470469, 84, 13872.470469, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13872.470469, 84, 13948.182325, 65, Travel from node 84 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13948.182325, 65, 13978.182325, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13978.182325, 65, 14011.351805, 70, Travel from node 65 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14011.351805, 70, 14041.351805, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14041.351805, 70, 14071.351805, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14071.351805, 70, 14208.100139, 85, Travel from node 70 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14208.100139, 85, 14268.100139, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14268.100139, 85, 14376.005848, 85, Idle for 108 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 14376.005848, 85, 14406.005848, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14406.005848, 85, 14521.198650, 72, Travel from node 85 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14521.198650, 72, 14551.198650, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14551.198650, 72, 14611.198650, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14611.198650, 72, 14641.198650, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14611.198650, 72, 14756.135771, 72, Idle for 145 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 14756.135771, 72, 14896.022504, 101, Travel from node 72 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14896.022504, 101, 14926.022504, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14926.022504, 101, -1.000000, 101, At the Depot.  Total Time = 4:08:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 149.514964, 73, 209.514964, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 209.514964, 73, 213.210587, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 213.210587, 73, 241.139244, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 241.139244, 49, 247.530491, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 247.530491, 49, 307.530491, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 307.530491, 49, 311.226114, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 311.226114, 49, 405.440642, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 405.440642, 79, 582.199179, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 582.199179, 79, 588.590426, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 588.590426, 79, 618.590426, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 618.590426, 79, 678.590426, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 678.590426, 79, 682.286049, 79, Takeoff from truck at Customer 79, Traveling 
