problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121844810174, 104, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 2770.303149 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV taking off or landing with no parcels,533.800448,1.0,540.691695,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,540.691695,1.0,841.864788,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV is stationary without a parcel,841.864788,3.0,954.917279,3.0,Idle above rendezvous location (customer 3),Idle
3.0,UAV,UAV taking off or landing with no parcels,954.917279,3.0,967.699772,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,967.699772,3.0,997.699772,3.0,Recovered by truck at customer 3,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,997.699772,3.0,1057.699772,3.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1057.699772,3.0,1064.591019,3.0,Takeoff from truck at Customer 3,Traveling
3.0,UAV,UAV travels with parcel,1064.591019,3.0,1496.688154,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1496.688154,5.0,1509.470647,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,1509.470647,5.0,1569.470647,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1569.470647,5.0,1576.361894,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,1576.361894,5.0,2483.214663,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV is stationary without a parcel,2483.214663,7.0,2637.577278,7.0,Idle above rendezvous location (customer 7),Idle
3.0,UAV,UAV taking off or landing with no parcels,2637.577278,7.0,2650.359771,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,2650.359771,7.0,2680.359771,7.0,Recovered by truck at customer 7,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,907.699862,3.0,967.699862,3.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,967.699862,3.0,974.591109,3.0,Takeoff from truck at Customer 3,Traveling
4.0,UAV,UAV is stationary with a parcel,974.591109,3.0,998.439474,3.0,Idle at initial takeoff (node 3),Idle
4.0,UAV,UAV travels with parcel,998.439474,3.0,1262.665341,8.0,Fly to UAV customer 8,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1262.665341,8.0,1275.447834,8.0,Land at UAV customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,1275.447834,8.0,1335.447834,8.0,Serving UAV customer 8,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1335.447834,8.0,1342.339081,8.0,Takeoff from UAV customer 8,Traveling
4.0,UAV,UAV travels empty,1342.339081,8.0,2159.921439,10.0,Fly to truck at customer 10,Traveling
4.0,UAV,UAV taking off or landing with no parcels,2159.921439,10.0,2172.703932,10.0,Land at truck rendezvous location (customer 10),Traveling
4.0,UAV,UAV is stationary without a parcel,2172.703932,10.0,2202.703932,10.0,Recovered by truck at customer 10,UAV Recovery
