problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121844810174, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 3479.284836 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 89.943378, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 89.943378, 7, 119.943378, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 119.943378, 7, 691.878546, 6, Travel from node 7 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 691.878546, 6, 751.878546, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 751.878546, 6, 811.878546, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 811.878546, 6, 841.878546, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 841.878546, 6, 1657.059757, 3, Travel from node 6 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1657.059757, 3, 1687.059757, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1687.059757, 3, 1747.059757, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1747.059757, 3, 1777.059757, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1777.059757, 3, 1781.345163, 3, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1781.345163, 3, 1811.345163, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1811.345163, 3, 1871.345163, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1871.345163, 3, 2289.680295, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2289.680295, 1, 2319.680295, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2319.680295, 1, 2767.156261, 1, Idle for 447 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2767.156261, 1, 2797.156261, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2797.156261, 1, 2907.958145, 1, Idle for 111 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2907.958145, 1, 2937.958145, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2937.958145, 1, 3249.152045, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3249.152045, 9, 3279.152045, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3279.152045, 9, 3281.434328, 4, Travel from node 9 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3281.434328, 4, 3311.434328, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3311.434328, 4, 3479.284836, 11, Travel from node 4 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3479.284836, 11, -1.000000, 11, At the Depot.  Total Time = 0:57:59, Vehicle Tasks Complete 
