problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121844810174, 104, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 2770.303238 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,2232.704021,10.0,2262.704021,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2262.704021,10.0,2620.35986,7.0,Travel from node 10 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2620.35986,7.0,2650.35986,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2650.35986,7.0,2680.35986,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2680.35986,7.0,2770.303238,11.0,Travel from node 7 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2770.303238,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:46:10,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,200.132791,9.0,260.132791,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,260.132791,9.0,267.024038,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,267.024038,9.0,289.008031,9.0,Idle at initial takeoff (node 9),Idle
2.0,UAV,UAV travels with parcel,289.008031,9.0,514.070534,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,514.070534,1.0,526.853028,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,526.853028,1.0,586.853028,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,586.853028,1.0,593.744274,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,593.744274,1.0,894.917368,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,894.917368,3.0,907.699861,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,907.699861,3.0,937.699861,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,937.699861,3.0,997.699861,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,997.699861,3.0,1004.591107,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,1004.591107,3.0,1028.439562,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,1028.439562,3.0,1292.665429,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1292.665429,8.0,1305.447922,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,1305.447922,8.0,1365.447922,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1365.447922,8.0,1372.339169,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,1372.339169,8.0,2189.921528,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2189.921528,10.0,2202.704021,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,2202.704021,10.0,2232.704021,10.0,Recovered by truck at customer 10,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,997.699861,3.0,1057.699861,3.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1057.699861,3.0,1064.591107,3.0,Takeoff from truck at Customer 3,Traveling
3.0,UAV,UAV travels with parcel,1064.591107,3.0,1496.688243,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1496.688243,5.0,1509.470736,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,1509.470736,5.0,1569.470736,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1569.470736,5.0,1576.361982,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,1576.361982,5.0,2483.214751,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV is stationary without a parcel,2483.214751,7.0,2637.577367,7.0,Idle above rendezvous location (customer 7),Idle
3.0,UAV,UAV taking off or landing with no parcels,2637.577367,7.0,2650.35986,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,2650.35986,7.0,2680.35986,7.0,Recovered by truck at customer 7,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,260.132791,9.0,320.132791,9.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,320.132791,9.0,327.024038,9.0,Takeoff from truck at Customer 9,Traveling
4.0,UAV,UAV is stationary with a parcel,327.024038,9.0,547.710904,9.0,Idle at initial takeoff (node 9),Idle
4.0,UAV,UAV travels with parcel,547.710904,9.0,1186.145731,2.0,Fly to UAV customer 2,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1186.145731,2.0,1198.928224,2.0,Land at UAV customer 2,Traveling
4.0,UAV,UAV is stationary with a parcel,1198.928224,2.0,1258.928224,2.0,Serving UAV customer 2,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1258.928224,2.0,1265.819471,2.0,Takeoff from UAV customer 2,Traveling
4.0,UAV,UAV travels empty,1265.819471,2.0,1850.785933,6.0,Fly to truck at customer 6,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1850.785933,6.0,1863.568426,6.0,Land at truck rendezvous location (customer 6),Traveling
4.0,UAV,UAV is stationary without a parcel,1863.568426,6.0,1893.568426,6.0,Recovered by truck at customer 6,UAV Recovery
