problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121844810174, 101, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 2860.874764 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,2048.119883,6.0,2078.119883,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2078.119883,6.0,2138.119883,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2138.119883,6.0,2710.931386,7.0,Travel from node 6 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2710.931386,7.0,2740.931386,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2740.931386,7.0,2770.931386,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2770.931386,7.0,2860.874764,11.0,Travel from node 7 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2860.874764,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:47:40,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1326.034994,1.0,1386.034994,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1386.034994,1.0,1389.730617,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1389.730617,1.0,1470.842646,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,1470.842646,1.0,1679.158536,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1679.158536,2.0,1685.549782,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1685.549782,2.0,1745.549782,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1745.549782,2.0,1749.245405,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1749.245405,2.0,2041.728636,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2041.728636,6.0,2048.119883,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,2048.119883,6.0,2078.119883,6.0,Recovered by truck at customer 6,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2078.119883,6.0,2138.119883,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2138.119883,6.0,2141.815506,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,2141.815506,6.0,2451.843063,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,2451.843063,6.0,2528.07848,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2528.07848,10.0,2534.469727,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,2534.469727,10.0,2594.469727,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2594.469727,10.0,2598.16535,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,2598.16535,10.0,2704.540139,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2704.540139,7.0,2710.931386,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,2710.931386,7.0,2740.931386,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,757.699862,3.0,817.699862,3.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,817.699862,3.0,821.395485,3.0,Takeoff from truck at Customer 3,Traveling
3.0,UAV,UAV travels with parcel,821.395485,3.0,1037.444053,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1037.444053,5.0,1043.8353,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,1043.8353,5.0,1121.221237,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1121.221237,5.0,1124.916861,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,1124.916861,5.0,1439.643747,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1439.643747,1.0,1446.034994,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,1446.034994,1.0,1476.034994,1.0,Recovered by truck at customer 1,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,817.699862,3.0,877.699862,3.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,877.699862,3.0,881.395485,3.0,Takeoff from truck at Customer 3,Traveling
4.0,UAV,UAV travels with parcel,881.395485,3.0,1013.508419,8.0,Fly to UAV customer 8,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1013.508419,8.0,1019.899665,8.0,Land at UAV customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,1019.899665,8.0,1079.899665,8.0,Serving UAV customer 8,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1079.899665,8.0,1083.595289,8.0,Takeoff from UAV customer 8,Traveling
4.0,UAV,UAV travels empty,1083.595289,8.0,1349.714164,1.0,Fly to truck at customer 1,Traveling
4.0,UAV,UAV is stationary without a parcel,1349.714164,1.0,1379.643747,1.0,Idle above rendezvous location (customer 1),Idle
4.0,UAV,UAV taking off or landing with no parcels,1379.643747,1.0,1386.034994,1.0,Land at truck rendezvous location (customer 1),Traveling
4.0,UAV,UAV is stationary without a parcel,1386.034994,1.0,1416.034994,1.0,Recovered by truck at customer 1,UAV Recovery
