problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121844810174, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 2991.038288 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with no parcels,2954.647041,11.0,2961.038288,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,2961.038288,11.0,2991.038288,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1677.912812,3.0,1737.912812,3.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1737.912812,3.0,1741.608435,3.0,Takeoff from truck at Customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,1741.608435,3.0,1782.458026,3.0,Idle at initial takeoff (node 3),Idle
3.0,UAV,UAV travels with parcel,1782.458026,3.0,1998.506594,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1998.506594,5.0,2004.89784,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,2004.89784,5.0,2064.89784,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2064.89784,5.0,2068.593464,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,2068.593464,5.0,2383.32035,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2383.32035,1.0,2389.711597,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,2389.711597,1.0,2419.711597,1.0,Recovered by truck at customer 1,UAV Recovery
