problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121844810174, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 3558.678426 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 832.731601, 6, 839.622848, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 839.622848, 6, 1221.451132, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1221.451132, 1, 1234.233625, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1234.233625, 1, 1294.233625, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1294.233625, 1, 1301.124872, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1301.124872, 1, 1717.756652, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1717.756652, 2, 1730.539145, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1730.539145, 2, 1760.539145, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1760.539145, 2, 1820.539145, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1820.539145, 2, 1827.430391, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1827.430391, 2, 2399.959325, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2399.959325, 8, 2412.741818, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2412.741818, 8, 2472.741818, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2472.741818, 8, 2479.633064, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2479.633064, 8, 2743.858931, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2743.858931, 3, 2756.641424, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 2756.641424, 3, 2786.641424, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1820.539145, 2, 1880.539145, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1880.539145, 2, 1887.430391, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 1887.430391, 2, 2148.678939, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2148.678939, 5, 2161.461432, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 2161.461432, 5, 2221.461432, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2221.461432, 5, 2228.352678, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 2228.352678, 5, 3082.261389, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 3082.261389, 9, 3315.763142, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 3315.763142, 9, 3328.545635, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 3328.545635, 9, 3358.545635, 9, Recovered by truck at customer 9, UAV Recovery 
