problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121844810174, 101, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 2860.945181 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,2711.001803,7.0,2741.001803,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2741.001803,7.0,2771.001803,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2771.001803,7.0,2860.945181,11.0,Travel from node 7 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2860.945181,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:47:40,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,817.699862,3.0,877.699862,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,877.699862,3.0,881.395485,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV travels with parcel,881.395485,3.0,1013.508419,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1013.508419,8.0,1019.899665,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,1019.899665,8.0,1079.899665,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1079.899665,8.0,1083.595289,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,1083.595289,8.0,1349.714164,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1349.714164,1.0,1356.105411,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,1356.105411,1.0,1386.105411,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1386.105411,1.0,1446.105411,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1446.105411,1.0,1449.801034,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,1449.801034,1.0,1658.116924,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1658.116924,2.0,1664.508171,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1664.508171,2.0,1724.508171,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1724.508171,2.0,1728.203794,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1728.203794,2.0,2020.687025,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV is stationary without a parcel,2020.687025,6.0,2041.799053,6.0,Idle above rendezvous location (customer 6),Idle
2.0,UAV,UAV taking off or landing with no parcels,2041.799053,6.0,2048.1903,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,2048.1903,6.0,2078.1903,6.0,Recovered by truck at customer 6,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,757.699862,3.0,817.699862,3.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,817.699862,3.0,821.395485,3.0,Takeoff from truck at Customer 3,Traveling
3.0,UAV,UAV travels with parcel,821.395485,3.0,1037.444053,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1037.444053,5.0,1043.8353,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,1043.8353,5.0,1121.291654,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1121.291654,5.0,1124.987278,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,1124.987278,5.0,1439.714164,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1439.714164,1.0,1446.105411,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,1446.105411,1.0,1476.105411,1.0,Recovered by truck at customer 1,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2078.1903,6.0,2138.1903,6.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2138.1903,6.0,2141.885923,6.0,Takeoff from truck at Customer 6,Traveling
3.0,UAV,UAV travels with parcel,2141.885923,6.0,2218.12134,10.0,Fly to UAV customer 10,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2218.12134,10.0,2224.512587,10.0,Land at UAV customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,2224.512587,10.0,2284.512587,10.0,Serving UAV customer 10,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2284.512587,10.0,2288.20821,10.0,Takeoff from UAV customer 10,Traveling
3.0,UAV,UAV travels empty,2288.20821,10.0,2394.583,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV is stationary without a parcel,2394.583,7.0,2704.610556,7.0,Idle above rendezvous location (customer 7),Idle
3.0,UAV,UAV taking off or landing with no parcels,2704.610556,7.0,2711.001803,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,2711.001803,7.0,2741.001803,7.0,Recovered by truck at customer 7,UAV Recovery
