problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121844810174, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 2979.637208 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 89.943378, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 89.943378, 7, 119.943378, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 119.943378, 7, 463.097652, 10, Travel from node 7 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 463.097652, 10, 493.097652, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 493.097652, 10, 772.731601, 6, Travel from node 10 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 772.731601, 6, 832.731601, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 832.731601, 6, 862.731601, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 862.731601, 6, 1386.651012, 1, Travel from node 6 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1386.651012, 1, 1416.651012, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1416.651012, 1, 1446.651012, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1446.651012, 1, 1506.651012, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1506.651012, 1, 1886.333867, 3, Travel from node 1 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1886.333867, 3, 1916.333867, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1916.333867, 3, 2117.600206, 3, Idle for 201 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2117.600206, 3, 2147.600206, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2147.600206, 3, 2207.600206, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2207.600206, 3, 2719.504417, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2719.504417, 9, 2749.504417, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2749.504417, 9, 2751.786700, 4, Travel from node 9 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2751.786700, 4, 2781.786700, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2781.786700, 4, 2811.786700, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2811.786700, 4, 2979.637208, 11, Travel from node 4 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2979.637208, 11, -1.000000, 11, At the Depot.  Total Time = 0:49:39, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 772.731601, 6, 832.731601, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 832.731601, 6, 836.427224, 6, Takeoff from truck at Customer 6, Traveling 
