problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121844810174, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 2976.690658 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,89.943378,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,89.943378,7.0,119.943378,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,119.943378,7.0,463.097652,10.0,Travel from node 7 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,463.097652,10.0,493.097652,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,493.097652,10.0,772.731601,6.0,Travel from node 10 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,772.731601,6.0,832.731601,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,832.731601,6.0,862.731601,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,832.731601,6.0,889.78505,6.0,Idle for  57 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,889.78505,6.0,1413.704461,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1413.704461,1.0,1443.704461,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1443.704461,1.0,1503.704461,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1503.704461,1.0,1617.917351,1.0,Idle for 114 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1617.917351,1.0,1647.917351,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1647.917351,1.0,2027.600206,3.0,Travel from node 1 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2027.600206,3.0,2057.600206,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2057.600206,3.0,2114.653656,3.0,Idle for  57 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2114.653656,3.0,2144.653656,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2144.653656,3.0,2204.653656,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2204.653656,3.0,2716.557867,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2716.557867,9.0,2746.557867,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2746.557867,9.0,2748.84015,4.0,Travel from node 9 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2748.84015,4.0,2778.84015,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2778.84015,4.0,2808.84015,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2808.84015,4.0,2976.690658,11.0,Travel from node 4 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2976.690658,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:49:36,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,772.731601,6.0,832.731601,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,832.731601,6.0,836.427224,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,836.427224,6.0,1128.910455,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1128.910455,2.0,1135.301702,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1135.301702,2.0,1195.301702,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1195.301702,2.0,1198.997325,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1198.997325,2.0,1407.313215,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1407.313215,1.0,1413.704461,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,1413.704461,1.0,1443.704461,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1443.704461,1.0,1503.704461,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1503.704461,1.0,1507.400085,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,1507.400085,1.0,1822.126972,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1822.126972,5.0,1828.518218,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,1828.518218,5.0,1888.518218,5.0,Serving UAV customer 5,Making Delivery
