problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121844810174, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 3624.092065 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 89.943378, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 89.943378, 7, 119.943378, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 119.943378, 7, 463.097652, 10, Travel from node 7 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 463.097652, 10, 493.097652, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 493.097652, 10, 772.731601, 6, Travel from node 10 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 772.731601, 6, 802.731601, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 802.731601, 6, 862.731601, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 862.731601, 6, 1669.932748, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1669.932748, 2, 1699.932748, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1699.932748, 2, 2055.801917, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2055.801917, 5, 2085.801917, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2085.801917, 5, 2115.801917, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2115.801917, 5, 2175.801917, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2115.801917, 5, 2219.241720, 5, Idle for 103 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2219.241720, 5, 2822.055063, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2822.055063, 3, 2852.055063, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2852.055063, 3, 3363.959274, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3363.959274, 9, 3393.959274, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3393.959274, 9, 3396.241557, 4, Travel from node 9 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3396.241557, 4, 3426.241557, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3426.241557, 4, 3594.092065, 11, Travel from node 4 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3594.092065, 11, 3624.092065, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3624.092065, 11, -1.000000, 11, At the Depot.  Total Time = 1:00:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 802.731601, 6, 862.731601, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 862.731601, 6, 869.622848, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 869.622848, 6, 1251.451132, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1251.451132, 1, 1264.233625, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1264.233625, 1, 1324.233625, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1324.233625, 1, 1331.124872, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1331.124872, 1, 1960.578646, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 1960.578646, 5, 2043.019424, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2043.019424, 5, 2055.801917, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2055.801917, 5, 2085.801917, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2115.801917, 5, 2175.801917, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2175.801917, 5, 2182.693164, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2182.693164, 5, 2735.364667, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2735.364667, 8, 2748.147160, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2748.147160, 8, 2808.147160, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2808.147160, 8, 2815.038407, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2815.038407, 8, 3581.309572, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3581.309572, 11, 3594.092065, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3594.092065, 11, 3624.092065, 11, Recovered at depot, UAV Recovery 
