problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121844810174, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 3834.083769 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,89.943378,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,89.943378,7.0,119.943378,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,119.943378,7.0,463.097652,10.0,Travel from node 7 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,463.097652,10.0,493.097652,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,493.097652,10.0,772.731601,6.0,Travel from node 10 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,772.731601,6.0,832.731601,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,832.731601,6.0,862.731601,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,862.731601,6.0,1669.932748,2.0,Travel from node 6 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1669.932748,2.0,1699.932748,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1699.932748,2.0,2055.801917,5.0,Travel from node 2 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2055.801917,5.0,2085.801917,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2085.801917,5.0,2145.801917,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2145.801917,5.0,2399.233424,5.0,Idle for 253 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2399.233424,5.0,2429.233424,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2429.233424,5.0,3032.046767,3.0,Travel from node 5 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3032.046767,3.0,3062.046767,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3062.046767,3.0,3092.046767,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3092.046767,3.0,3603.950978,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3603.950978,9.0,3633.950978,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3633.950978,9.0,3636.233261,4.0,Travel from node 9 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3636.233261,4.0,3666.233261,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3666.233261,4.0,3834.083769,11.0,Travel from node 4 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3834.083769,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:03:54,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,772.731601,6.0,832.731601,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,832.731601,6.0,839.622848,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,839.622848,6.0,952.063626,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,952.063626,6.0,1333.891911,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1333.891911,1.0,1346.674404,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1346.674404,1.0,1406.674404,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1406.674404,1.0,1413.56565,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,1413.56565,1.0,2043.019424,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2043.019424,5.0,2055.801917,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,2055.801917,5.0,2085.801917,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2085.801917,5.0,2145.801917,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2145.801917,5.0,2152.693164,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,2152.693164,5.0,2705.364667,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2705.364667,8.0,2718.14716,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,2718.14716,8.0,2778.14716,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2778.14716,8.0,2785.038407,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,2785.038407,8.0,3049.264274,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3049.264274,3.0,3062.046767,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,3062.046767,3.0,3092.046767,3.0,Recovered by truck at customer 3,UAV Recovery
