problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121844810174, 102, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 2335.651514 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,1506.173259,4.0,1509.868882,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,1509.868882,4.0,1846.037815,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1846.037815,8.0,1852.429061,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,1852.429061,8.0,1912.429061,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1912.429061,8.0,1916.124685,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,1916.124685,8.0,2299.260267,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2299.260267,11.0,2305.651514,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,2305.651514,11.0,2335.651514,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,433.128992,10.0,493.128992,10.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,493.128992,10.0,496.824615,10.0,Takeoff from truck at Customer 10,Traveling
3.0,UAV,UAV travels with parcel,496.824615,10.0,921.144668,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,921.144668,5.0,927.535914,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,927.535914,5.0,987.535914,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,987.535914,5.0,991.231537,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,991.231537,5.0,1418.814183,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV is stationary without a parcel,1418.814183,4.0,1529.782012,4.0,Idle above rendezvous location (customer 4),Idle
3.0,UAV,UAV taking off or landing with no parcels,1529.782012,4.0,1536.173259,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,1536.173259,4.0,1566.173259,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1568.455542,9.0,1628.455542,9.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1628.455542,9.0,1632.151165,9.0,Takeoff from truck at Customer 9,Traveling
3.0,UAV,UAV travels with parcel,1632.151165,9.0,1877.724222,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1877.724222,3.0,1884.115469,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,1884.115469,3.0,1944.115469,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1944.115469,3.0,1947.811092,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,1947.811092,3.0,2245.077299,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2245.077299,11.0,2251.468545,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,2251.468545,11.0,2281.468545,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,802.762941,6.0,862.762941,6.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,862.762941,6.0,866.458564,6.0,Takeoff from truck at Customer 6,Traveling
4.0,UAV,UAV travels with parcel,866.458564,6.0,1158.941795,2.0,Fly to UAV customer 2,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1158.941795,2.0,1165.333042,2.0,Land at UAV customer 2,Traveling
4.0,UAV,UAV is stationary with a parcel,1165.333042,2.0,1225.333042,2.0,Serving UAV customer 2,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1225.333042,2.0,1229.028665,2.0,Takeoff from UAV customer 2,Traveling
4.0,UAV,UAV travels empty,1229.028665,2.0,1548.246078,9.0,Fly to truck at customer 9,Traveling
4.0,UAV,UAV is stationary without a parcel,1548.246078,9.0,1622.064295,9.0,Idle above rendezvous location (customer 9),Idle
4.0,UAV,UAV taking off or landing with no parcels,1622.064295,9.0,1628.455542,9.0,Land at truck rendezvous location (customer 9),Traveling
4.0,UAV,UAV is stationary without a parcel,1628.455542,9.0,1658.455542,9.0,Recovered by truck at customer 9,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1658.455542,9.0,1718.455542,9.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1718.455542,9.0,1722.151165,9.0,Takeoff from truck at Customer 9,Traveling
4.0,UAV,UAV is stationary with a parcel,1722.151165,9.0,1773.59564,9.0,Idle at initial takeoff (node 9),Idle
4.0,UAV,UAV travels with parcel,1773.59564,9.0,1886.126892,1.0,Fly to UAV customer 1,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1886.126892,1.0,1892.518138,1.0,Land at UAV customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,1892.518138,1.0,1952.518138,1.0,Serving UAV customer 1,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1952.518138,1.0,1956.213762,1.0,Takeoff from UAV customer 1,Traveling
4.0,UAV,UAV travels empty,1956.213762,1.0,2095.133921,7.0,Fly to truck at customer 7,Traveling
4.0,UAV,UAV taking off or landing with no parcels,2095.133921,7.0,2101.525167,7.0,Land at truck rendezvous location (customer 7),Traveling
4.0,UAV,UAV is stationary without a parcel,2101.525167,7.0,2131.525167,7.0,Recovered by truck at customer 7,UAV Recovery
