problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121844810174, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 2508.554264 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with no parcels,1932.856758,8.0,1936.552381,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,1936.552381,8.0,2272.030227,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2272.030227,9.0,2278.421473,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,2278.421473,9.0,2308.421473,9.0,Recovered by truck at customer 9,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,862.731601,6.0,922.731601,6.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,922.731601,6.0,926.427224,6.0,Takeoff from truck at Customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,926.427224,6.0,1276.655118,6.0,Idle at initial takeoff (node 6),Idle
3.0,UAV,UAV travels with parcel,1276.655118,6.0,1605.732635,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1605.732635,3.0,1612.123882,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,1612.123882,3.0,1672.123882,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1672.123882,3.0,1675.819505,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,1675.819505,3.0,1826.406052,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1826.406052,1.0,1832.797298,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,1832.797298,1.0,1862.797298,1.0,Recovered by truck at customer 1,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,922.731601,6.0,982.731601,6.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,982.731601,6.0,986.427224,6.0,Takeoff from truck at Customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,986.427224,6.0,1093.158907,6.0,Idle at initial takeoff (node 6),Idle
4.0,UAV,UAV travels with parcel,1093.158907,6.0,1516.02257,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1516.02257,5.0,1522.413817,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,1522.413817,5.0,1582.413817,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1582.413817,5.0,1586.10944,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,1586.10944,5.0,1900.836327,1.0,Fly to truck at customer 1,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1900.836327,1.0,1907.227573,1.0,Land at truck rendezvous location (customer 1),Traveling
4.0,UAV,UAV is stationary without a parcel,1907.227573,1.0,1937.227573,1.0,Recovered by truck at customer 1,UAV Recovery
