problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121844810174, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 2994.507408 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 802.731601, 6, 862.731601, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 862.731601, 6, 869.622848, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 869.622848, 6, 1454.589309, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1454.589309, 2, 1467.371803, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1467.371803, 2, 1527.371803, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1527.371803, 2, 1534.263049, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1534.263049, 2, 2173.799201, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2173.799201, 4, 2186.581694, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 2186.581694, 4, 2216.581694, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 862.731601, 6, 922.731601, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 922.731601, 6, 929.622848, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 929.622848, 6, 1587.777881, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1587.777881, 3, 1600.560374, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 1600.560374, 3, 1660.560374, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1660.560374, 3, 1667.451621, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 1667.451621, 3, 2261.984035, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2261.984035, 11, 2371.649709, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 2371.649709, 11, 2384.432202, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2384.432202, 11, 2414.432202, 11, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 922.731601, 6, 982.731601, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 982.731601, 6, 989.622848, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 989.622848, 6, 1835.350175, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1835.350175, 5, 1848.132668, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 1848.132668, 5, 1908.132668, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1908.132668, 5, 1915.023914, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 1915.023914, 5, 2869.449227, 11, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 2869.449227, 11, 2882.231720, 11, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2882.231720, 11, 2912.231720, 11, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1506.651012, 1, 1566.651012, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1566.651012, 1, 1573.542259, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 1573.542259, 1, 2105.780010, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2105.780010, 8, 2118.562503, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 2118.562503, 8, 2178.562503, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2178.562503, 8, 2185.453750, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 2185.453750, 8, 2951.724915, 11, Fly to depot, Traveling 
5, UAV, UAV taking off or landing with no parcels, 2951.724915, 11, 2964.507408, 11, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 2964.507408, 11, 2994.507408, 11, Recovered at depot, UAV Recovery 
