problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121844810174, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 3159.877578 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,89.943378,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,89.943378,7.0,119.943378,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,119.943378,7.0,463.097652,10.0,Travel from node 7 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,463.097652,10.0,493.097652,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,493.097652,10.0,772.731601,6.0,Travel from node 10 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,772.731601,6.0,802.731601,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,802.731601,6.0,1326.651012,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1326.651012,1.0,1386.651012,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1386.651012,1.0,1446.651012,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1446.651012,1.0,1715.189069,1.0,Idle for 269 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1715.189069,1.0,1775.189069,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1775.189069,1.0,1842.779255,1.0,Idle for  68 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1842.779255,1.0,1872.779255,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1872.779255,1.0,2252.46211,3.0,Travel from node 1 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2252.46211,3.0,2282.46211,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2282.46211,3.0,2312.46211,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2312.46211,3.0,2825.150305,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2825.150305,4.0,2855.150305,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2855.150305,4.0,2857.432588,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2857.432588,9.0,2887.432588,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2887.432588,9.0,2929.603155,9.0,Idle for  42 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2929.603155,9.0,2959.603155,9.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2959.603155,9.0,3129.877578,11.0,Travel from node 9 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3129.877578,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:52:09,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1326.651012,1.0,1386.651012,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1386.651012,1.0,1393.542259,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,1393.542259,1.0,1925.78001,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1925.78001,8.0,1938.562503,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,1938.562503,8.0,1998.562503,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1998.562503,8.0,2005.45375,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,2005.45375,8.0,2269.679617,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2269.679617,3.0,2282.46211,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,2282.46211,3.0,2312.46211,3.0,Recovered by truck at customer 3,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1386.651012,1.0,1446.651012,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1446.651012,1.0,1453.542259,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV travels with parcel,1453.542259,1.0,2082.996032,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2082.996032,5.0,2095.778525,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,2095.778525,5.0,2155.778525,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2155.778525,5.0,2162.669772,5.0,Takeoff from UAV customer 5,Traveling
