problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12811.082636 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2532.350349, 7, 2592.350349, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2592.350349, 7, 2622.350349, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2622.350349, 7, 2761.991949, 22, Travel from node 7 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2761.991949, 22, 2791.991949, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2791.991949, 22, 2851.991949, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2851.991949, 22, 2925.650528, 91, Travel from node 22 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2925.650528, 91, 2955.650528, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2955.650528, 91, 2985.650528, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2985.650528, 91, 3045.650528, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3045.650528, 91, 3105.650528, 91, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3105.650528, 91, 3135.650528, 91, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3135.650528, 91, 3195.650528, 91, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3195.650528, 91, 3255.650528, 91, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3255.650528, 91, 3442.405922, 18, Travel from node 91 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3442.405922, 18, 3472.405922, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3472.405922, 18, 3502.405922, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3502.405922, 18, 3532.405922, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3532.405922, 18, 3562.405922, 18, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3562.405922, 18, 3608.344535, 93, Travel from node 18 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3608.344535, 93, 3638.344535, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3638.344535, 93, 3672.165630, 64, Travel from node 93 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3672.165630, 64, 3702.165630, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3702.165630, 64, 3762.165630, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3762.165630, 64, 3822.165630, 64, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3822.165630, 64, 3882.165630, 64, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3882.165630, 64, 3912.165630, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3912.165630, 64, 3972.165630, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3972.165630, 64, 4133.703068, 79, Travel from node 64 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4133.703068, 79, 4163.703068, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4163.703068, 79, 4193.703068, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4193.703068, 79, 4253.703068, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4253.703068, 79, 4353.724081, 5, Travel from node 79 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4353.724081, 5, 4383.724081, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4383.724081, 5, 4413.724081, 5, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4413.724081, 5, 4473.724081, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4473.724081, 5, 4533.724081, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4533.724081, 5, 4563.724081, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4563.724081, 5, 4593.724081, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4593.724081, 5, 4653.724081, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4653.724081, 5, 4683.724081, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4683.724081, 5, 4743.724081, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4743.724081, 5, 4938.041712, 98, Travel from node 5 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4938.041712, 98, 4968.041712, 98, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4968.041712, 98, 4998.041712, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4998.041712, 98, 5028.041712, 98, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5028.041712, 98, 5058.041712, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5058.041712, 98, 5117.057028, 34, Travel from node 98 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5117.057028, 34, 5177.057028, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5177.057028, 34, 5207.057028, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5207.057028, 34, 5237.057028, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5237.057028, 34, 5297.057028, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5297.057028, 34, 5357.057028, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5357.057028, 34, 5489.909428, 92, Travel from node 34 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5489.909428, 92, 5519.909428, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5519.909428, 92, 5535.466928, 58, Travel from node 92 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5535.466928, 58, 5565.466928, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5565.466928, 58, 5625.466928, 58, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5625.466928, 58, 5657.116344, 58, Idle for  32 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5657.116344, 58, 5687.116344, 58, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5687.116344, 58, 5747.116344, 58, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5747.116344, 58, 5921.160247, 62, Travel from node 58 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5921.160247, 62, 5951.160247, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5951.160247, 62, 6043.235269, 90, Travel from node 62 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6043.235269, 90, 6073.235269, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6073.235269, 90, 6103.235269, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6103.235269, 90, 6108.587686, 65, Travel from node 90 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6108.587686, 65, 6138.587686, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6138.587686, 65, 6168.587686, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6168.587686, 65, 6200.282466, 29, Travel from node 65 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6200.282466, 29, 6230.282466, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6230.282466, 29, 6260.282466, 29, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6260.282466, 29, 6290.282466, 29, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6290.282466, 29, 6413.425073, 8, Travel from node 29 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6413.425073, 8, 6443.425073, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6443.425073, 8, 6503.523991, 68, Travel from node 8 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6503.523991, 68, 6563.523991, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6563.523991, 68, 6623.523991, 68, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6623.523991, 68, 6683.523991, 68, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6683.523991, 68, 6743.523991, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6743.523991, 68, 6773.523991, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6773.523991, 68, 7097.667626, 9, Travel from node 68 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7097.667626, 9, 7127.667626, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7127.667626, 9, 7157.667626, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7157.667626, 9, 7187.667626, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7187.667626, 9, 7338.312717, 28, Travel from node 9 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7338.312717, 28, 7398.312717, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7398.312717, 28, 7458.312717, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7458.312717, 28, 7488.312717, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7488.312717, 28, 7665.973623, 10, Travel from node 28 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7665.973623, 10, 7695.973623, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7695.973623, 10, 7783.959788, 88, Travel from node 10 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7783.959788, 88, 7813.959788, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7813.959788, 88, 7843.959788, 88, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7843.959788, 88, 7873.959788, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7873.959788, 88, 7946.257422, 96, Travel from node 88 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7946.257422, 96, 7976.257422, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7976.257422, 96, 8006.257422, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8006.257422, 96, 8169.998518, 60, Travel from node 96 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8169.998518, 60, 8229.998518, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8229.998518, 60, 8289.998518, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8289.998518, 60, 8319.998518, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8319.998518, 60, 8477.063464, 51, Travel from node 60 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8477.063464, 51, 8507.063464, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8507.063464, 51, 8537.063464, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8537.063464, 51, 8597.063464, 51, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8597.063464, 51, 8657.063464, 51, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8657.063464, 51, 8688.183344, 51, Idle for  31 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8688.183344, 51, 8718.183344, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8718.183344, 51, 8778.183344, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8778.183344, 51, 8783.544093, 51, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8783.544093, 51, 8813.544093, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8813.544093, 51, 8873.544093, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8873.544093, 51, 9109.272133, 21, Travel from node 51 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9109.272133, 21, 9139.272133, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9139.272133, 21, 9199.272133, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9199.272133, 21, 9229.272133, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9229.272133, 21, 9306.724077, 83, Travel from node 21 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9306.724077, 83, 9336.724077, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9336.724077, 83, 9396.724077, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9396.724077, 83, 9426.724077, 83, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9426.724077, 83, 9456.724077, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9456.724077, 83, 9486.724077, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9486.724077, 83, 9546.724077, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9546.724077, 83, 9606.724077, 83, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9606.724077, 83, 9637.072934, 83, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9637.072934, 83, 9667.072934, 83, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9667.072934, 83, 9727.072934, 83, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9727.072934, 83, 10007.948540, 45, Travel from node 83 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10007.948540, 45, 10037.948540, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10037.948540, 45, 10067.948540, 45, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10067.948540, 45, 10127.948540, 45, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10127.948540, 45, 10157.948540, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10157.948540, 45, 10217.948540, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10217.948540, 45, 10247.948540, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10247.948540, 45, 10307.948540, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10307.948540, 45, 10310.590138, 45, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10310.590138, 45, 10340.590138, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10340.590138, 45, 10400.590138, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10400.590138, 45, 10627.571944, 39, Travel from node 45 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10627.571944, 39, 10657.571944, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10657.571944, 39, 10687.571944, 39, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10687.571944, 39, 10747.571944, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10747.571944, 39, 10777.571944, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10777.571944, 39, 10837.571944, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10837.571944, 39, 10897.571944, 39, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10897.571944, 39, 10927.571944, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10927.571944, 39, 11035.794494, 80, Travel from node 39 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11035.794494, 80, 11065.794494, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11065.794494, 80, 11125.794494, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11125.794494, 80, 11155.794494, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11155.794494, 80, 11261.829473, 87, Travel from node 80 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11261.829473, 87, 11291.829473, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11291.829473, 87, 11331.498804, 54, Travel from node 87 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11331.498804, 54, 11361.498804, 54, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11361.498804, 54, 11391.498804, 54, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11391.498804, 54, 11409.051514, 54, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11409.051514, 54, 11439.051514, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11439.051514, 54, 11516.455601, 47, Travel from node 54 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11516.455601, 47, 11546.455601, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11546.455601, 47, 11576.455601, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11576.455601, 47, 11636.455601, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11636.455601, 47, 11647.735974, 47, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 11647.735974, 47, 11677.735974, 47, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11677.735974, 47, 11737.735974, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11737.735974, 47, 11797.735974, 47, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11797.735974, 47, 11803.367533, 47, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 11803.367533, 47, 11863.367533, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11863.367533, 47, 12223.535417, 52, Travel from node 47 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12223.535417, 52, 12253.535417, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12253.535417, 52, 12313.535417, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12313.535417, 52, 12343.535417, 52, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12343.535417, 52, 12403.535417, 52, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12403.535417, 52, 12433.535417, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12433.535417, 52, 12582.424244, 101, Travel from node 52 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12582.424244, 101, 12618.562148, 101, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12618.562148, 101, 12648.562148, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12648.562148, 101, 12678.562148, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12678.562148, 101, 12743.216051, 101, Idle for  65 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12743.216051, 101, 12773.216051, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12773.216051, 101, 12781.082636, 101, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12781.082636, 101, 12811.082636, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12811.082636, 101, -1.000000, 101, At the Depot.  Total Time = 3:33:31, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 98.747062, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 98.747062, 12, 111.529555, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 111.529555, 12, 171.529555, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 171.529555, 12, 178.420802, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 178.420802, 12, 380.170607, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 380.170607, 84, 723.586544, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 723.586544, 84, 736.369038, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 736.369038, 84, 766.369038, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 766.369038, 84, 826.369038, 84, Prepare to launch from truck, UAV Launch 
