problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12879.054906 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 616.369093, 84, Travel from node 0 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 616.369093, 84, 646.369093, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 646.369093, 84, 676.369093, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 676.369093, 84, 736.369093, 84, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 736.369093, 84, 796.369093, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 796.369093, 84, 826.369093, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 826.369093, 84, 886.369093, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 886.369093, 84, 1188.609483, 95, Travel from node 84 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1188.609483, 95, 1218.609483, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1218.609483, 95, 1248.609483, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1248.609483, 95, 1278.609483, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1278.609483, 95, 1308.609483, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1308.609483, 95, 1382.800589, 94, Travel from node 95 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1382.800589, 94, 1412.800589, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1412.800589, 94, 1496.373015, 91, Travel from node 94 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1496.373015, 91, 1526.373015, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1526.373015, 91, 1600.031594, 22, Travel from node 91 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1600.031594, 22, 1660.031594, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1660.031594, 22, 1690.031594, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1690.031594, 22, 1829.673194, 7, Travel from node 22 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1829.673194, 7, 1859.673194, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1859.673194, 7, 1919.673194, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1919.673194, 7, 1979.673194, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1979.673194, 7, 2009.673194, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2009.673194, 7, 2069.673194, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2069.673194, 7, 2357.457091, 48, Travel from node 7 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2357.457091, 48, 2387.457091, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2387.457091, 48, 2417.457091, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2417.457091, 48, 2447.457091, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2447.457091, 48, 2477.457091, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2477.457091, 48, 2681.885142, 73, Travel from node 48 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2681.885142, 73, 2711.885142, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2711.885142, 73, 2771.885142, 73, Launching UAV 2, UAV Launch 
